20741,nan,11,55
114515,1617.6711094244567,-0.024799999999999045,11,56
58715,1617.6711094244567,-0.017450000000000188,11,57
87937,1617.6711094244567,-0.012979999999999946,11,58
20593,1617.6711094244567,-0.010989999999999967,11,59
69835,-3910.3023243773905,0.0005099999999998772,12,0
129746,607.8041590109606,0.0066499999999997785,12,1
125150,-1915.7779937417629,0.016079999999999827,12,2
111870,1961.5163332851182,0.011980000000000147,12,3
81775,653.2465771060813,-0.004069999999999752,12,4
100536,2420.9637709002864,-0.013559999999999663,12,5
94573,-462.9968914677818,-0.018710000000000095,12,6
115470,1629.611650609597,-0.01600000000000037,12,7
76970,-325.7751037644141,-0.011790000000000234,12,8
43608,390.92129784989993,-0.0057800000000003855,12,9
66738,-2347.118263176462,0.0019000000000001906,12,10
35790,0.0,0.010000000000000142,12,11
58301,0.0,0.009600000000000365,12,12
50223,-1305.6064609511254,0.011200000000000189,12,13
88414,-1502.9095700000994,0.010599999999999811,12,14
49205,849.6629928940181,0.010300000000000155,12,15
195667,-1706.368345278264,0.012220000000000298,12,16
142018,-2212.7831348015548,0.015290000000000248,12,17
163005,1303.2032730695419,0.011390000000000101,12,18
226202,981.5365210599225,0.006389999999999674,12,19
15306,-327.10464733476385,-0.0027100000000004343,12,20
104678,-6.542849488866409,-0.006960000000000477,12,21
48053,660.6779959881237,-0.0034900000000000378,12,22
77504,1313.9151169223596,-0.0060200000000001815,12,23
46240,-6.533930136498611,-0.009019999999999584,12,24
122356,-653.5424985543159,-0.006019999999999826,12,25
32513,-653.838688231545,0.001010000000000133,12,26
27127,653.838688231545,0.004020000000000224,12,27
55331,653.5424985543159,0.0,12,28
120623,1632.5621758976895,-0.008999999999999985,12,29
42913,-979.315598791608,-0.009500000000000243,12,30
21614,-653.2465771060813,-0.0029999999999997585,12,31
55915,653.2465771060813,0.0004999999999999006,12,32
516519,-2614.7629103911995,0.010999999999999944,12,33
226433,1961.5163332851182,0.005000000000000071,12,34
214346,3699.998129881976,-0.010340000000000417,12,35
66653,-1741.1450918247695,-0.012669999999999959,12,36
44793,-1958.8530380572067,-0.008999999999999632,12,37
69554,0.0,0.005670000000000286,12,38
45383,-653.5424985543159,0.01634000000000029,12,39
35751,653.5424985543159,0.007000000000000029,12,40
46057,653.2465771060813,-0.0020000000000003127,12,41
36971,-653.2465771060813,-0.0019999999999999575,12,42
27474,326.6602619849124,-0.0030000000000001137,12,43
35873,-326.6602619849124,0.0004999999999999006,12,44
83595,1958.8530380572067,-0.003999999999999915,12,45
70289,2607.6736261542164,-0.016499999999999914,12,46
62710,-1792.2691841185667,-0.014499999999999603,12,47
39063,163.02559946090867,-0.010250000000000271,12,48
94584,-1631.0855789285483,0.00449999999999946,12,49
41366,1957.0815222182957,0.006249999999999645,12,50
24964,-652.0655663049268,-3.552713678800501e-16,12,51
39554,-652.3604184813792,0.0010000000000001564,12,52
44247,1956.1969653265621,-0.005999999999999873,12,53
34642,-651.770980540256,-0.0019999999999999575,12,54
217322,3255.9143606976095,-0.013999999999999702,12,55
165132,1950.027385270836,-0.0240000000000002,12,56
127850,-1950.027385270836,-0.016000000000000014,12,57
48947,975.3431633834352,-0.013000000000000256,12,58
71087,649.8626420201604,-0.003499999999999659,12,59
37151,-324.8947296450311,-0.0004999999999995453,13,0
77333,649.7163095122716,-0.006500000000000128,13,1
67528,1298.5554800097887,-0.007500000000000284,13,2
51284,0.0,-0.00800000000000054,13,3
155821,1297.3877141320145,-0.0120000000000001,13,4
96998,-1297.3877141320145,-0.005999999999999873,13,5
47343,0.0,0.0,13,6
92576,-973.8070169857949,0.005000000000000071,13,7
48407,324.6753790877577,0.007500000000000284,13,8
34904,0.0,0.0030000000000004693,13,9
82319,-655.9195570545739,0.0035199999999999676,13,10
337364,2278.201343749231,-0.00499000000000045,13,11
91499,324.2375653353946,-0.008500000000000441,13,12
49595,648.256600837449,-0.012010000000000432,13,13
143991,1295.63999807214,-0.015520000000000068,13,14
99749,-971.6208971282115,-0.007000000000000029,13,15
78246,971.6208971282115,-0.006500000000000128,13,16
64241,-971.6208971282115,-0.0009999999999998012,13,17
89137,-972.2757017813776,0.006000000000000227,13,18
21428,-324.2375653353946,0.007000000000000029,13,19
65437,0.0,0.008999999999999985,13,20
43582,324.2375653353946,0.0035000000000000144,13,21
75471,-1946.5193520300518,0.0055000000000003275,13,22
70284,-974.245421978992,0.010500000000000754,13,23
41965,-974.9037701016761,0.015500000000000114,13,24
117021,-1300.897329704398,0.01899999999999942,13,25
61119,-410.0257284536113,0.014759999999999707,13,26
108648,-240.86308966531078,0.011629999999999897,13,27
40679,1301.4841125214004,0.0030000000000004693,13,28
31197,-1366.5891483363168,0.000570000000000448,13,29
96091,1041.3281750532021,-0.002160000000000295,13,30
52785,325.26097328311465,-0.0035000000000000144,13,31
74893,-1952.6667193296987,0.003900000000000148,13,32
48650,0.0,0.004300000000000282,13,33
74607,651.1826068082983,0.006000000000000227,13,34
47395,-1954.4302481762088,0.008999999999999985,13,35
38020,0.0,0.005999999999999873,13,36
99090,1303.2476413679105,0.0030000000000001137,13,37
70554,651.1826068082983,-0.0019999999999999575,13,38
90873,-651.1826068082983,-0.007000000000000029,13,39
29291,1302.0714249272203,-0.00800000000000054,13,40
62239,1300.897329704398,-0.009000000000000697,13,41
18803,-650.3020353019195,-0.008000000000000186,13,42
31088,325.1876585137481,-0.00799999999999983,13,43
47504,-325.1876585137481,-0.0014999999999993465,13,44
24989,325.1876585137481,0.0010000000000005115,13,45
36841,325.11437678817146,-0.0020000000000003127,13,46
100422,-2928.670311694859,0.006999999999999673,13,47
60074,325.70155706324044,0.010000000000000142,13,48
38487,651.1826068082983,0.008999999999999985,13,49
52734,0.0,0.0045000000000001705,13,50
59645,650.888818118922,-0.006000000000000583,13,51
24579,-1302.0714249272203,-0.0010000000000001564,13,52
21632,0.0,0.0030000000000004693,13,53
86669,-1303.2476413679105,0.00800000000000054,13,54
61987,0.0,0.010000000000000498,13,55
48165,0.0,0.005999999999999873,13,56
21449,-652.0655663049268,0.005999999999999517,13,57
59672,2606.4958144811358,-0.005000000000000427,13,58
46541,0.0,-0.009000000000000341,13,59
82790,1301.4841125214004,-0.014000000000000058,14,0
40430,403.22179099128164,-0.015239999999999655,14,1
63756,-3659.136151688891,0.0033800000000002942,14,2
50264,651.770980540256,0.008999999999999985,14,3
25773,788.2493911566257,0.010199999999999676,14,4
30527,514.4098764793271,0.0030299999999996888,14,5
59710,-1954.4302481762088,-0.0019999999999999575,14,6
85650,645.2547280604292,0.002230000000000132,14,7
61871,332.2913562442409,0.0034300000000001777,14,8
30987,-1388.3130402430056,0.005760000000000077,14,9
29212,410.76695593833534,0.0016200000000001326,14,10
50355,-208.62891754003243,0.004120000000000346,14,11
265517,-117.36702574971503,0.003689999999999927,14,12
47845,0.0,0.00023999999999979593,14,13
74287,0.0,0.0011799999999997368,14,14
136914,1551.0819166451029,-0.004400000000000404,14,15
86415,78.1616680125552,-0.007379999999999854,14,16
85101,-325.70155706324044,-0.006499999999999773,14,17
71877,840.1601950858151,-0.006200000000000117,14,18
64135,1431.7035804367606,-0.007010000000000006,14,19
114146,1306.815576628928,-0.01349000000000018,14,20
181366,2597.111486039694,-0.023209999999999554,14,21
60479,0.0,-0.022429999999999242,14,22
70454,648.548017614381,-0.018019999999999925,14,23
162054,-2589.4475084449195,-0.0030200000000004225,14,24
38041,-6.495685696883413,0.008989999999999299,14,25
56069,324.74846302399385,0.008999999999999632,14,26
16141,-974.4647725362654,0.00951000000000022,14,27
55317,2597.111486039694,-0.004979999999999408,14,28
43888,-648.8396965176335,-0.006499999999999773,14,29
46866,-324.5293098572688,-0.005000000000000427,14,30
63104,-324.6023280407684,-0.0025000000000002134,14,31
65035,-2599.4512273825876,0.0129999999999999,14,32
83652,-1301.4841125214004,0.018500000000000228,14,33
71323,-1309.1755201157796,0.02302,14,34
81840,332.2913562442409,0.01900999999999975,14,35
50598,-306.22652291611985,0.009440000000000026,14,36
43099,631.9280799793603,0.001960000000000406,14,37
23698,-651.4766608276545,-0.0005199999999998539,14,38
60489,-1956.1969653265621,0.007029999999999959,14,39
11654,-332.81743218438464,0.011079999999999757,14,40
97097,332.81743218438464,0.01150999999999982,14,41
92958,-652.6555374319898,0.00799999999999983,14,42
158739,652.6555374319898,0.0004899999999999239,14,43
67969,652.3604184813792,-0.0030200000000000673,14,44
72653,1303.836546845183,-0.008000000000000186,14,45
61045,-651.770980540256,-0.008999999999999632,14,46
46320,-1957.0815222182957,0.0009999999999998012,14,47
73570,-652.9509235191356,0.010000000000000142,14,48
117525,-1960.6277638919423,0.020000000000000285,14,49
54948,653.838688231545,0.016000000000000014,14,50
26214,0.0,0.008000000000000186,14,51
54652,-653.838688231545,0.005000000000000071,14,52
58846,-654.1351464992573,0.0029999999999997585,14,53
79836,-1813.5045320875065,0.011539999999999752,14,54
48240,1813.5045320875065,0.007769999999999656,14,55
63774,327.10464733476385,0.0009999999999998012,14,56
89063,327.03049916449345,-0.005269999999999442,14,57
48747,-1963.2958904987063,-0.0025399999999997647,14,58
135749,0.0,0.006499999999999773,14,59
41015,-655.0261365152465,0.009999999999999787,15,0
129930,-1310.9451523467542,0.0129999999999999,15,1
164040,-1968.6539887455724,0.015000000000000568,15,2
133038,1312.7344316918866,0.013000000000000612,15,3
65165,-938.4834001151532,0.009860000000000113,15,4
63610,282.26549437793125,0.003429999999999822,15,5
130372,1312.1374627909076,-0.005000000000000427,15,6
27612,-655.9195570536858,-0.002430000000000021,15,7
74451,1311.5410365891478,-0.007860000000000157,15,8
143651,655.3236728112921,-0.008999999999999985,15,9
74992,655.0261365152465,-0.009000000000000341,15,10
59657,0.0,-0.010000000000000498,15,11
87429,0.0,-0.005000000000000071,15,12
108112,0.0,-0.0020000000000003127,15,13
48440,0.0,0.0,15,14
101129,654.7288702742903,-0.0019999999999996024,15,15
81159,1308.567020224416,-0.006999999999999318,15,16
43330,-327.03049916449345,-0.007999999999999475,15,17
40828,1634.4116859503542,-0.01149999999999949,15,18
51920,0.0,-0.009999999999999787,15,19
83842,424.6439194179885,-0.007800000000000296,15,20
31629,-1078.1864179723043,-0.003650000000000375,15,21
81233,653.5424985543159,0.0009999999999998012,15,22
110084,-660.0794188500458,0.002669999999999817,15,23
59644,-647.3017679358151,0.005310000000000415,15,24
52295,65.39720501042012,0.0038000000000000256,15,25
154616,2548.181482400658,-0.003110000000000568,15,26
59776,-1959.7399991795328,-0.004020000000000224,15,27
68250,-653.838688231545,-0.0009000000000000341,15,28
137535,1960.6277638919423,-0.001799999999999713,15,29
74023,-3269.1947841163583,0.010000000000000498,15,30
65365,654.4318737251587,0.005999999999999873,15,31
131131,1961.5163332851182,0.0,15,32
130576,1306.197500625217,-0.006000000000000227,15,33
47795,-652.9509235191356,-0.015000000000000215,15,34
147325,-1306.7890756603972,-0.005000000000000071,15,35
182045,1959.7399991795328,-0.0010000000000005115,15,36
72313,-652.9509235191356,0.0010000000000001564,15,37
36892,-979.980819446169,0.0010000000000001564,15,38
93680,1632.9317429653045,-0.0035000000000000144,15,39
109756,0.0,-0.0010000000000001564,15,40
60085,-1959.7399991795328,0.0014999999999997017,15,41
75724,-1635.1526638667124,0.008999999999999632,15,42
115328,981.3139756351675,0.013500000000000512,15,43
90945,-660.6779959881237,0.011020000000000252,15,44
86678,1314.5166842196686,-0.0004899999999999239,15,45
151212,1306.7890756603972,-0.009999999999999787,15,46
58166,-653.2465771060813,-0.008009999999999807,15,47
179188,653.2465771060813,-0.009019999999999584,15,48
97352,-979.980819446169,-0.0009999999999998012,15,49
75167,0.0,0.0035000000000000144,15,50
162111,326.73424234008763,0.0015000000000000568,15,51
246389,-1634.4116859503542,0.006500000000000128,15,52
142544,-1308.863814782235,0.009999999999999787,15,53
119599,327.3272937223126,0.011499999999999844,15,54
181131,1308.567020224416,0.005499999999999972,15,55
329771,1960.6277638919423,-0.009499999999999887,15,56
222678,1957.9668794325044,-0.02200000000000024,15,57
234673,-978.6512806408964,-0.019000000000000485,15,58
227813,0.0,-0.010500000000000398,15,59
565609,-2286.1046744520054,0.005499999999999972,16,0
2959522,-67245.56251140346,0.21451999999999993,9,31
617868,1033.7998690035377,0.30901000000000034,9,32
929508,8189.3978133473765,0.2800000000000004,9,33
533415,2719.501353591447,0.1524900000000006,9,34
426776,4746.826978550444,-0.06501999999999945,9,35
430241,5405.889382340767,-0.0730000000000004,9,36
432133,-674.6294445534318,-0.051000000000000156,9,37
343712,-1350.206032936896,-0.03100000000000023,9,38
360022,4046.8330627021487,-0.019000000000000485,9,39
367105,2019.1676366518864,-0.016000000000000014,9,40
292653,-672.7419291356896,-0.021000000000000442,9,41
578050,2689.0875276404104,-0.02600000000000016,9,42
188494,-1451.484708875128,-0.01067999999999998,9,43
176172,-1237.602818765282,0.00015999999999962713,9,44
224166,2017.28540100099,-0.0019999999999996024,9,45
424908,4696.058685434324,-0.013159999999999528,9,46
258823,0.0,-0.026319999999999413,9,47
337845,6015.415417770953,-0.044999999999999575,9,48
305791,-1334.5931024710821,-0.0370000000000001,9,49
437825,3334.1707488201423,-0.03100000000000023,9,50
261268,-2666.7198736776145,-0.019000000000000485,9,51
290632,-667.4508751425278,0.0029999999999997585,9,52
168455,-667.7598086763936,0.006999999999999673,9,53
272529,1328.5377033502855,0.010019999999999741,9,54
319357,2673.3928541462506,-0.00899000000000001,9,55
208846,0.0,-0.016000000000000014,9,56
215598,1324.859232775921,-0.0199899999999996,9,57
195480,-1991.0772270161915,-0.008009999999999452,9,58
163230,-3208.814413894423,0.012620000000000076,9,59
299041,-4139.96065598532,0.03180000000000014,10,0
422571,-7386.39986766021,0.06097999999999999,10,1
314545,673.055781224896,0.05918999999999955,10,2
434389,-3752.923414611864,0.05351999999999997,10,3
378320,-290.1293226695856,0.03657000000000004,10,4
347803,4043.0527372814495,0.003999999999999915,10,5
181806,-3368.4232927280177,0.004429999999999978,10,6
242475,-3714.371963932983,0.008859999999999603,10,7
199390,1351.787441030261,0.015499999999999759,10,8
166099,3036.898646367803,0.011500000000000555,10,9
195918,2021.053388038041,-0.014499999999999603,10,10
312152,3993.3521970825227,-0.03837999999999973,10,11
225194,-3993.3521970825227,-0.023939999999999986,10,12
134887,673.055781224896,-0.00800000000000054,10,13
223970,2017.28540100099,-0.003059999999999974,10,14
178039,671.8021266394203,-0.002120000000000033,10,15
255543,2684.084571210832,-0.021999999999999888,10,16
172319,-2012.595128840111,-0.014999999999999503,10,17
134088,2012.595128840111,-0.010999999999999944,10,18
252636,1340.1719875840713,-0.011999999999999745,10,19
242550,1338.9282082973964,-0.0129999999999999,10,20
152742,668.9984079493172,-0.020000000000000285,10,21
133403,1337.0668620513725,-0.01700000000000017,10,22
120320,1001.9875672284684,-0.01600000000000037,10,23
140163,-667.9143827126311,-0.010500000000000044,10,24
338409,333.9958438095536,-0.006500000000000128,10,25
214711,2002.3529111474759,-0.0074999999999999295,10,26
129887,1999.57764634906,-0.014499999999999957,10,27
76604,-1999.57764634906,-0.0129999999999999,10,28
116255,-667.1422273285543,-0.003999999999999915,10,29
81001,-1335.2106838189216,0.009999999999999433,10,30
260615,1335.2106838189216,0.010999999999999588,10,31
163290,-674.126943532194,0.004019999999999868,10,32
131203,-3174.6301259865104,0.010530000000000329,10,33
73659,-495.2034866390065,0.014760000000000419,10,34
94063,334.6155740127088,0.01749000000000045,10,35
165584,2674.1342983260806,0.0022199999999998,10,36
107528,1335.2106838189216,-0.016020000000000322,10,37
146404,-2671.6582466326245,-0.010999999999999944,10,38
86431,1336.447562813703,-0.006000000000000227,10,39
71104,-668.069028325391,0.00400000000000027,10,40
105006,0.0,0.005000000000000071,10,41
151337,-1337.0668620513725,0.0029999999999997585,10,42
156162,3927.448021404878,-0.0037599999999994083,10,43
175839,3743.818681243738,-0.022879999999999612,10,44
294739,2990.73131817984,-0.03949999999999996,10,45
320866,1990.3820690574391,-0.048120000000000475,10,46
220549,669.4779095131054,-0.03576000000000051,10,47
337125,1523.3953898521336,-0.025629999999999955,10,48
173180,456.7051145834,-0.017309999999999805,10,49
189808,661.6349764616558,-0.01298999999999957,10,50
208254,-2648.362452544184,-0.001670000000000016,10,51
140277,-2653.23300692355,0.015619999999999835,10,52
320250,663.7658460260099,0.020000000000000285,10,53
270401,-1985.5691255763475,0.022979999999999737,10,54
163192,-671.3285698909388,0.01599000000000004,10,55
120532,1993.1318494412765,0.003999999999999915,10,56
44768,-1328.4485661388956,0.0040099999999995365,10,57
107543,0.0,-0.000980000000000203,10,58
67526,1328.4485661388956,-0.00400000000000027,10,59
150030,-2658.1215090084597,0.005999999999999873,11,0
117946,2658.1215090084597,-0.0019999999999999575,11,1
125369,0.0,-0.003999999999999915,11,2
59254,663.7658460260099,-0.005999999999999517,11,3
75675,-1327.8372229477143,-0.006999999999999318,11,4
100379,-1994.0501320867554,0.008999999999999985,11,5
137486,1994.0501320867554,0.007000000000000029,11,6
230276,2654.4534459791435,-0.0040000000000006255,11,7
114111,-2348.9426477256716,-0.007920000000000016,11,8
47807,-1634.5712707730443,-0.002459999999999596,11,9
20035,0.0,0.010000000000000142,11,10
65897,-1330.285977969581,0.01846000000000032,11,11
112058,-665.6032601979334,0.012919999999999376,11,12
72887,2660.572521469895,0.0009999999999994458,11,13
27035,1328.4485661388956,-0.009000000000000341,11,14
55786,-1328.4485661388956,-0.0120000000000001,11,15
102072,1992.2144121649055,-0.013999999999999346,11,16
161928,2367.1559696687436,-0.014139999999999731,11,17
197616,2932.0053266292944,-0.02456999999999994,11,18
106372,-2647.147606699818,-0.02200000000000024,11,19
146271,-331.235230680349,-0.007430000000000093,11,20
225432,993.4776296800508,0.0016400000000004412,11,21
327416,2758.27863336886,-0.003340000000000032,11,22
176048,548.3811705770947,-0.01767000000000003,11,23
133070,-660.7259290616341,-0.016000000000000014,11,24
47842,-561.8550566444114,-0.006129999999999925,11,25
151445,3202.945113947031,-0.00580999999999996,11,26
149720,-659.8193761888638,-0.008000000000000186,11,27
170796,1319.337120651909,-0.013850000000000052,11,28
112651,-659.5177444630451,-0.010699999999999932,11,29
89993,-3963.4504073431385,0.0110000000000003,11,30
58939,0.0,0.01700000000000017,11,31
87232,-661.6349764616558,0.021999999999999888,11,32
77146,-2318.114876388222,0.021999999999999888,11,33
226093,-331.4635375604169,0.014499999999999248,11,34
46322,0.0,0.013999999999999346,11,35
63432,-663.1556268876793,0.010500000000000044,11,36
63549,1988.5530934544704,-0.0019999999999999575,11,37
104301,662.2423989997017,-0.007999999999999475,11,38
53757,-2650.7954924541723,-0.0019999999999996024,11,39
102214,-1991.2978190914644,0.009000000000000341,11,40
186999,-1329.0604725195722,0.0230000000000004,11,41
88913,-758.1126768130275,0.025279999999999705,11,42
84226,691.6275024480001,0.013339999999999463,11,43
57158,-598.5044852021559,0.006099999999999284,11,44
96096,1329.6729428695642,-0.0021400000000003417,11,45
88713,1992.2144121649055,-0.011379999999999413,11,46
90992,0.0,-0.01319999999999908,11,47
30823,-1327.8372229477143,-0.008999999999999276,11,48
43834,664.0713769217043,-0.0019999999999999575,11,49
52985,-1328.4485661388956,0.006999999999999318,11,50
99435,-2660.572521469895,0.014999999999999148,11,51
64812,1330.8995786003309,0.01199999999999939,11,52
28485,658.3412800047483,0.008020000000000138,11,53
91619,1999.7802290037114,-0.006989999999999697,11,54
77039,-205.8294371813929,-0.015379999999999684,11,55
55992,-1787.3024122598836,-0.004699999999999704,11,56
64254,-664.9896595671834,0.004979999999999762,11,57
146837,-665.2963184023974,0.01369000000000007,11,58
46653,-665.6032601979334,0.013379999999999725,11,59
46042,-665.9104853463659,0.009999999999999787,12,0
160753,1664.2002547753166,0.0030000000000004693,12,1
71995,-998.2897694289505,0.0004999999999999006,12,2
46797,0.0,-0.0010000000000001564,12,3
38426,665.6032601979334,-0.0025000000000002134,12,4
15071,-665.6032601979334,0.0019999999999996024,12,5
82205,-1325.4647765430504,0.003980000000000672,12,6
46730,659.5542911966845,0.00499000000000045,12,7
44638,-333.0705407593726,0.005999999999999873,12,8
560867,1664.584286303672,-0.002489999999999881,12,9
97413,1330.285977969581,-0.011980000000000147,12,10
40015,664.6832833023808,-0.014499999999999957,12,11
44715,1328.4485661388956,-0.01799999999999997,12,12
86013,0.0,-0.013000000000000256,12,13
140292,1990.3820690574391,-0.014000000000000413,12,14
35280,662.8509378661107,-0.014999999999999859,12,15
62739,-1326.00656475379,-0.00799999999999983,12,16
64320,1160.3223795715323,-0.006499999999999418,12,17
101857,828.2307138829381,-0.003749999999999787,12,18
55236,-861.3698343724607,-0.0024000000000000913,12,19
56780,-1127.1832590820097,4.999999999988347e-05,12,20
77570,663.1556268876793,0.00449999999999946,12,21
44812,6.630017121977971,0.004679999999999751,12,22
35334,-669.7856440096573,0.002389999999999759,12,23
66842,-1991.2978190914644,0.007000000000000384,12,24
44280,0.0,0.012010000000000787,12,25
64672,1327.8372229477143,0.007020000000000692,12,26
30316,-663.7658460260099,0.0019999999999999575,12,27
61078,-664.0713769217043,-0.0010000000000001564,12,28
43854,0.0,0.0019999999999999575,12,29
34096,0.0,0.005000000000000071,12,30
41944,1327.8372229477143,-0.0019999999999996024,12,31
21928,663.4605961437501,-0.008000000000000186,12,32
23267,-663.4605961437501,-0.007000000000000029,12,33
53093,1326.6162230314294,-0.00800000000000054,12,34
39982,662.8509378661107,-0.007000000000000384,12,35
59538,662.5465287006805,-0.009000000000000341,12,36
33487,662.2423989997017,-0.0120000000000001,12,37
46058,-1324.7889277003821,-0.0039999999999995595,12,38
54100,662.5465287006805,-0.0010000000000001564,12,39
31606,-284.8577199294766,0.0018599999999999286,12,40
62204,947.1001189291783,-0.0005700000000000927,12,41
16112,-99.3169825571627,-0.004699999999999704,12,42
61008,99.3169825571627,-0.0032799999999994613,12,43
92913,1984.905207700116,-0.008859999999999956,12,44
64186,-661.3316828563143,-0.007150000000000035,12,45
55617,-330.7795591442897,-0.005300000000000082,12,46
42618,-992.7939656995122,0.0015000000000000568,12,47
46670,-1324.7889277003821,0.0120000000000001,12,48
37589,-662.8509378661107,0.013499999999999446,12,49
72817,-663.1556268876793,0.013999999999999702,12,50
58779,-663.4605961437501,0.0120000000000001,12,51
52433,0.0,0.00800000000000054,12,52
45997,-663.7658460260099,0.007000000000000384,12,53
66463,-996.221727390001,0.00799999999999983,12,54
95962,2323.448169559761,0.0004999999999995453,12,55
12789,0.0,-0.00400000000000027,12,56
30094,-1327.22644216976,-0.0035000000000000144,12,57
35805,1990.3820690574391,-0.007000000000000384,12,58
39852,-1326.6162230314294,0.0010000000000001564,12,59
57029,663.4605961437501,-0.0009999999999998012,13,0
36520,0.0,-0.0029999999999997585,13,1
28839,663.1556268876793,-0.0010000000000001564,13,2
25448,-663.1556268876793,-0.0030000000000004693,13,3
67234,0.0,0.0,13,4
10628,0.0,0.0010000000000001564,13,5
31174,0.0,0.0020000000000003127,13,6
30628,-6.633095895658414,1.999999999995339e-05,13,7
52317,-656.8275002480916,0.0020100000000002893,13,8
46504,-1659.9875734160107,0.008000000000000186,13,9
49996,0.0,0.010490000000000067,13,10
42533,1328.1428241933568,0.005480000000000019,13,11
33603,-331.9210968033559,-3.552713678800501e-16,13,12
40314,106.2230597339564,-0.004820000000000136,13,13
56092,1884.1590093234827,-0.008660000000000423,13,14
52693,331.4635375604169,-0.009000000000000341,13,15
46969,-331.4635375604169,-0.00934000000000026,13,16
50626,0.0,-0.005680000000000263,13,17
26305,-1326.6162230314294,0.004500000000000526,13,18
18820,0.0,0.007000000000000739,13,19
21949,663.4605961437501,0.0040000000000006255,13,20
17698,0.0,0.0010000000000001564,13,21
33555,-1327.22644216976,0.0009999999999994458,13,22
67953,-1993.1318494412765,0.009999999999999787,13,23
16295,1329.0604725195722,0.0110000000000003,13,24
44196,332.0738974021964,0.005999999999999873,13,25
43213,-1175.8853957726246,0.0020399999999998644,13,26
11931,843.8114983704281,-0.0027300000000000327,13,27
92710,1327.8372229477143,-0.003499999999999659,13,28
44428,331.7684367596385,-0.007269999999999755,13,29
33733,92.88149187813843,-0.010320000000000462,13,30
21986,-424.64992863777695,-0.0046400000000001995,13,31
86036,663.4605961437501,-0.0015000000000000568,13,32
34297,-663.4605961437501,0.0006400000000006401,13,33
26314,-663.7658460260099,0.0032800000000001717,13,34
28794,331.9210968033559,0.0029999999999997585,13,35
26111,663.6131859822924,0.0014999999999997017,13,36
52724,-769.8196286618497,-0.00018000000000029104,13,37
92097,1035.179456676083,-0.003639999999999688,13,38
193458,729.4879582575575,-0.005400000000000205,13,39
40352,0.0,-0.00566000000000031,13,40
17889,662.8509378661107,-0.008420000000000273,13,41
43317,662.5465287006805,-0.007200000000000273,13,42
109467,993.2496370907984,-0.008999999999999985,13,43
32907,-331.00723809109667,-0.00849999999999973,13,44
28126,-331.08320073882425,-0.003999999999999915,13,45
33771,-635.8928116707574,0.0019200000000001438,13,46
44262,1297.9832505006784,0.0014599999999997948,13,47
119149,992.5662867527052,-0.005000000000000071,13,48
79122,-330.7795591442897,-0.007459999999999667,13,49
49894,330.7795591442897,-0.007919999999999306,13,50
29099,-1985.8159238435037,0.0030000000000001137,13,51
43518,0.0,0.008499999999999374,13,52
15334,0.0,0.007999999999999475,13,53
37184,-662.5465287006805,0.00799999999999983,13,54
31965,-662.8509378661107,0.005000000000000071,13,55
26854,662.8509378661107,0.00400000000000027,13,56
29937,662.5465287006805,0.0,13,57
6024,-662.5465287006805,-0.0019999999999999575,13,58
54237,-662.8509378661107,0.0,13,59
49563,-663.1556268876793,0.005999999999999873,14,0
101555,0.0,0.008000000000000186,14,1
34038,-1327.22644216976,0.008999999999999985,14,2
40153,-664.0713769217043,0.010000000000000498,14,3
47494,664.0713769217043,0.007000000000000029,14,4
40870,663.7658460260099,0.0020000000000003127,14,5
33926,0.0,-0.0039999999999995595,14,6
18250,331.7684367596385,-0.006000000000000227,14,7
69082,331.69215938411156,-0.0045000000000001705,14,8
33031,0.0,-0.0030000000000004693,14,9
13047,663.1556268876793,-0.004500000000000526,14,10
114240,0.0,-0.00400000000000027,14,11
12581,-994.8477862717908,-3.552713678800501e-16,14,12
19241,331.69215938411156,0.0015000000000000568,14,13
26763,663.1556268876793,0.0010000000000001564,14,14
24256,0.0,-0.0015000000000000568,14,15
60444,662.8509378661107,-0.005999999999999873,14,16
32959,0.0,-0.0049999999999997165,14,17
6837,463.81451641774873,-0.004399999999999693,14,18
106843,2184.547936126435,-0.010699999999999578,14,19
41655,0.0,-0.011999999999999745,14,20
18843,0.0,-0.0112999999999996,14,21
68359,661.3316828563143,-0.008599999999999853,14,22
28036,0.0,-0.0030000000000004693,14,23
0,330.55219319511053,-0.00400000000000027,14,24
90449,1651.625871158302,-0.008500000000000441,14,25
56786,-330.1739437429063,-0.00799999999999983,14,26
48641,-2974.9707799284765,0.0019999999999999575,14,27
49895,1322.96665931797,0.005999999999999873,14,28
34625,0.0,0.008500000000000086,14,29
45650,-879.6376823481112,0.005659999999999954,14,30
48548,1540.666349532316,-0.004669999999999419,14,31
92103,-330.4764739890942,-0.0019999999999996024,14,32
56440,-991.8838760514247,0.00017000000000031435,14,33
72111,-330.7795591442897,0.0023399999999998756,14,34
100457,661.4832948930172,0.004999999999999361,14,35
22753,991.6566142917916,-0.0015000000000000568,14,36
33169,-171.8383188524797,-0.005980000000000274,14,37
37690,832.5642479141138,-0.008239999999999982,14,38
