1322855,nan,9,31
463004,7513.271021370116,-0.125,9,32
233086,7513.271021370116,-0.09250000000000114,9,33
213899,7513.271021370116,-0.046500000000000694,9,34
426537,7513.271021370116,-0.00400000000000027,9,35
551602,-299.7807887954451,-0.04450000000000003,9,36
347646,-2598.710483923128,-0.03933999999999998,9,37
339251,-1003.5261962721975,-0.007169999999999632,9,38
228494,0.0,0.019000000000000128,9,39
158108,-1804.496846748549,0.01966999999999999,9,40
211152,3606.7394807330897,0.00033999999999991817,9,41
334238,-600.4974242319605,-0.007000000000000029,9,42
144999,-1201.7452097525804,-0.005000000000000071,9,43
268180,3602.2366801953253,-0.014999999999999859,9,44
521425,2097.158563912238,-0.01699999999999946,9,45
236176,-395.2310268440229,-0.02317999999999998,9,46
181916,-1102.4282386484786,-0.016840000000000188,9,47
446338,2993.7654255887123,-0.009500000000000598,9,48
282859,-1795.5136616150114,-0.002160000000000295,9,49
261694,-2397.4995810656096,0.005679999999999907,9,50
263956,-599.9979462192329,0.013000000000000256,9,51
435545,-600.2475813193797,0.023000000000000045,9,52
141981,600.2475813193797,0.0120000000000001,9,53
244683,-2703.082994991668,0.010999999999999944,9,54
200798,-300.655422758922,0.013500000000000158,9,55
92903,601.2482024466692,0.0110000000000003,9,56
148620,0.0,0.0074999999999999295,9,57
149130,-601.2482024466692,3.552713678800501e-16,9,58
228093,-1185.1924989594308,0.0049399999999995,9,59
115284,-1824.8128509732453,0.014969999999999574,10,0
186845,-2110.7465958074554,0.02399999999999949,10,1
313654,-1509.5690828896836,0.028529999999999944,10,2
297193,-906.5002126007471,0.027060000000000885,10,3
250458,2717.793659424039,0.010000000000000498,10,4
183318,-1811.2934468232922,0.0020000000000003127,10,5
50356,604.0171915273618,-0.0035000000000003696,10,6
91855,603.7644117791174,-0.005000000000000071,10,7
283637,-3027.401023730114,0.010019999999999741,10,8
183866,-2415.5965740479955,0.01800999999999995,10,9
255515,-2425.7173278989794,0.03300000000000019,10,10
154169,-607.0671416686935,0.03598999999999961,10,11
225215,-3039.173318757804,0.03297999999999988,10,12
331836,608.3470639959287,0.023999999999999844,10,13
231275,1215.9250959022927,0.010000000000000498,10,14
152640,1214.9011588595827,-0.0029999999999997585,10,15
110772,303.565501570624,-0.015000000000000215,10,16
194909,2729.2189679970493,-0.020500000000000185,10,17
107631,1725.8387386238637,-0.02469999999999999,10,18
172032,-1120.0461448437338,-0.01934999999999967,10,19
88570,2420.6298311142405,-0.01999999999999993,10,20
164186,2416.5751728837395,-0.020149999999999935,10,21
157805,905.173118193936,-0.0232999999999997,10,22
159251,-301.661274677123,-0.023499999999999945,10,23
105895,-603.511843516813,-0.008999999999999985,10,24
39323,0.0,0.0015000000000000568,10,25
56735,-1207.7816033064792,0.008000000000000186,10,26
48595,302.04020646085183,0.006999999999999673,10,27
84769,-302.04020646085183,0.005499999999999616,10,28
52162,-1202.7470816580176,0.007979999999999876,10,29
101949,-6.046487919242338,0.006490000000000152,10,30
47316,0.0,0.007000000000000384,10,31
136601,-858.858679055885,0.006849999999999668,10,32
170053,-1561.7711520583555,0.009439999999999671,10,33
100275,-6.056666957299228,0.012019999999999698,10,34
107026,-611.8543736937099,0.012630000000000053,10,35
128111,617.9110406510091,0.006180000000000164,10,36
88768,1610.1711500802196,-0.005329999999999658,10,37
113913,-399.34855203238584,-0.007699999999999818,10,38
93033,-1816.6151918279638,-0.0020399999999998644,10,39
82728,-606.0470750277602,0.007659999999999912,10,40
52907,606.0470750277602,0.011319999999999908,10,41
63525,302.9280936885925,0.0049999999999997165,10,42
50396,1513.6870981393713,-0.007500000000000284,10,43
58475,605.0304307123611,-0.013000000000000256,10,44
69172,0.0,-0.011500000000000555,10,45
71737,1807.528922761925,-0.01397999999999975,10,46
175612,6.041449169380542,-0.010989999999999611,10,47
79053,604.0171915273618,-0.010999999999999588,10,48
92925,0.0,-0.009009999999999962,10,49
25465,-906.1206458591541,-2.000000000030866e-05,10,50
105327,906.1206458591541,-0.0005000000000002558,10,51
58432,-2115.167472027224,0.007000000000000029,10,52
70657,0.0,0.008999999999999985,10,53
53722,-302.42009143144344,0.00849999999999973,10,54
80745,-3027.6926975680854,0.018499999999999874,10,55
134040,1211.8396688078903,0.0125,10,56
148210,-4081.897433747983,0.023460000000000036,10,57
96294,-164.0023246922695,0.024730000000000276,10,58
222280,-2431.8506236653548,0.025,10,59
259759,-2435.956747393497,0.03426999999999971,11,0
156782,609.3748943349908,0.02254000000000005,11,1
56096,-6.092475030250455,0.017020000000000125,11,2
123266,-908.0664155556306,0.008010000000000517,11,3
118719,304.78399625089025,0.0015000000000000568,11,4
114673,-609.6323948261429,0.0049899999999997394,11,5
168130,-3663.2140905847878,0.016479999999999606,11,6
159078,611.1819794387685,0.01799999999999997,11,7
79607,-611.1819794387685,0.019000000000000128,11,8
203217,-1223.1412694410083,0.01600000000000037,11,9
193265,-2449.3979413184875,0.015000000000000568,11,10
121266,1837.438211722997,0.014000000000000058,11,11
104450,1529.4128866756296,0.0020000000000003127,11,12
107369,-996.9932442164264,-0.0052400000000005775,11,13
94253,691.2403468364303,-0.010870000000000248,11,14
91343,-1223.6599892956335,0.0004999999999999006,11,15
129711,-777.5632154949363,0.008409999999999584,11,16
174628,-753.472735143923,0.010009999999999764,11,17
128287,153.1767311400145,0.010999999999999944,11,18
94583,-153.1767311400145,0.005979999999999919,11,19
74798,1531.0359506388593,-0.0025399999999997647,11,20
115478,-1224.6987500210694,-0.0032499999999998867,11,21
62120,0.0,-0.0010000000000001564,11,22
191245,-1838.9996637813156,0.007000000000000384,11,23
128070,-613.5211833431242,0.014999999999999859,11,24
359253,-2057.1990703279753,0.018699999999999762,11,25
71364,1443.4168696686456,0.014349999999999953,11,26
101647,0.0,0.005000000000000071,11,27
76586,-1228.3483423098928,0.003650000000000375,11,28
294465,-921.9480817890258,0.004300000000000282,11,29
163693,-922.5376255246331,0.013500000000000158,11,30
171155,0.0,0.013000000000000256,11,31
51917,1229.9191204316885,0.0035000000000003696,11,32
94799,-614.8284946618787,-0.0010000000000001564,11,33
145312,-1230.4436062606783,0.0009999999999994458,11,34
174550,-615.6155591119373,0.006999999999999673,11,35
59846,1839.9095570362788,0.00501999999999967,11,36
87090,-608.941017433473,1.0000000000331967e-05,11,37
153897,-3079.3929319719027,0.006000000000000583,11,38
91388,0.0,0.01199000000000048,11,39
119918,-1233.599939109986,0.020980000000000488,11,40
73081,-611.022484157786,0.017979999999999663,11,41
145671,-12.346555762654532,0.009009999999999253,11,42
224793,-1846.9997843881813,0.013009999999999522,11,43
228066,-927.4799682268408,0.014010000000000035,11,44
324009,-2779.8257005011706,0.022490000000000166,11,45
255631,-1246.158565401778,0.02796999999999983,11,46
170303,620.1139321300175,0.02049999999999983,11,47
200694,-3569.30058256566,0.023510000000000277,11,48
221049,1708.1585817457778,0.012770000000000793,11,49
392970,-807.241096730138,0.009600000000000365,11,50
229373,2048.2691654200025,0.0005499999999994288,11,51
228711,0.0,-0.01150000000000091,11,52
169245,-6.202485563377991,-0.007280000000000087,11,53
70355,626.3164176933956,-0.00858999999999952,11,54
122885,619.8475029357553,-0.0049999999999997165,11,55
256592,-4046.2063853912155,0.007029999999999959,11,56
332670,-4824.332440493961,0.030039999999999623,11,57
104185,-1079.1215817205214,0.04426999999999986,11,58
148144,1945.5770370120363,0.03524000000000029,11,59
200361,-1945.5770370120363,0.01756999999999991,12,0
175798,1870.7956469201647,-0.0025399999999997647,12,1
150520,1245.8507172237178,-0.009880000000000068,12,2
149603,622.5221416498173,-0.010760000000000148,12,3
131744,1865.9563380101217,-0.021000000000000088,12,4
121446,621.4495210841164,-0.01799999999999997,12,5
138113,-621.4495210841164,-0.011999999999999745,12,6
190816,-1554.7959699571124,-0.0009999999999998012,12,7
119993,933.0786404095903,0.0055000000000003275,12,8
115679,1243.1668506316385,0.0010000000000001564,12,9
42568,0.0,-0.005499999999999616,12,10
70008,-621.4495210841164,-0.007000000000000384,12,11
50567,621.4495210841164,-0.0030000000000001137,12,12
51008,-621.4495210841164,0.0019999999999996024,12,13
82000,-1865.9563380101217,0.00799999999999983,12,14
83302,-1245.3130172351835,0.014000000000000058,12,15
84442,1120.8300764886658,0.01339999999999968,12,16
249898,-5487.910291610554,0.02420000000000009,12,17
251675,-2501.4224574144705,0.03299999999999983,12,18
171728,-626.0338743881988,0.036800000000000214,12,19
159735,-532.3424671086485,0.0343,12,20
116730,1784.1386765677926,0.00785000000000018,12,21
365033,1250.7109937107684,-0.007999999999999475,12,22
114638,-625.2199625000899,-0.010849999999999938,12,23
102249,-1251.2533662816238,-0.00470000000000006,12,24
141709,-607.2489050081842,0.0069399999999998135,12,25
223403,1545.7906539637634,0.005969999999999587,12,26
165208,-3444.3088415665457,0.010499999999999688,12,27
129574,3131.529427681912,0.0010300000000000864,12,28
144709,3748.884848906897,-0.015440000000000254,12,29
136843,1247.4666068111874,-0.0259999999999998,12,30
167727,1246.388881747329,-0.0379999999999999,12,31
112198,622.7908755853662,-0.026000000000000512,12,32
142495,1866.761150112417,-0.018999999999999774,12,33
131839,-1244.2390084626,-0.011999999999999745,12,34
112847,622.2536395315003,-0.007000000000000029,12,35
62446,0.0,-0.0030000000000001137,12,36
101988,-1867.5666567666838,0.006999999999999673,12,37
53254,0.0,0.007000000000000029,12,38
94102,-1246.388881747329,0.013000000000000256,12,39
47793,934.8925962040511,0.008999999999999985,12,40
58960,-2182.3592030152386,0.00849999999999973,12,41
96364,1241.231956170985,0.006019999999999826,12,42
106922,-2802.0836078122,0.010510000000000375,12,43
116746,711.957810797692,0.012220000000000298,12,44
90656,-1024.3308857198485,0.009350000000000237,12,45
52092,-937.525240978232,0.013480000000000204,12,46
42979,1562.2037702831549,0.0021399999999996313,12,47
126180,-1874.8476204377696,0.006279999999999931,12,48
128794,1874.8476204377696,-0.0015000000000004122,12,49
82604,1560.5139876173623,-0.010000000000000142,12,50
175021,2804.6785737849686,-0.01950000000000003,12,51
100260,311.29464807033713,-0.028000000000000115,12,52
120904,1555.4665020420798,-0.024999999999999648,12,53
44719,-621.9853689310994,-0.016000000000000014,12,54
93822,1865.1522195627379,-0.01149999999999949,12,55
71881,-621.4495210841164,-0.008999999999999985,12,56
77467,-310.8251742904855,-0.0029999999999997585,12,57
142483,2795.0187125647117,-0.010499999999999688,12,58
97848,-620.647478227987,-0.00799999999999983,12,59
210133,2480.989503755637,-0.01750000000000007,13,0
55015,-1512.8960290011762,-0.013120000000000687,13,1
85758,-1589.0080704750176,0.0024399999999996425,13,2
52326,2420.057196419911,-0.0007999999999999119,13,3
127707,-2420.057196419911,0.008660000000000423,13,4
92327,-2486.3341628043045,0.013119999999999977,13,5
44632,621.9853689310994,0.013899999999999935,13,6
112761,-2489.5520256977834,0.024799999999999756,13,7
49255,622.7908755853662,0.014999999999999859,13,8
87579,-1869.179757332695,0.0129999999999999,13,9
65851,623.3290401089776,0.0120000000000001,13,10
48075,1862.1489669286007,-0.0019799999999996487,13,11
55245,-1239.0891252902493,-0.0019899999999996253,13,12
99486,1867.5666567666838,-0.0110000000000003,13,13
77886,1865.1522195627379,-0.01501000000000019,13,14
102394,621.1819432415666,-0.01601999999999997,13,15
74514,620.9145957205565,-0.019999999999999574,13,16
131876,1650.333168728757,-0.01731999999999978,13,17
33892,-409.30510003889253,-0.011660000000000538,13,18
135293,1859.542737647324,-0.014000000000000058,13,19
120404,0.0,-0.012340000000000018,13,20
233139,3100.102695927198,-0.017699999999999605,13,21
95598,-624.434922593231,-0.019009999999999395,13,22
178591,-618.5187837033368,-0.010000000000000142,13,23
67611,0.0,-0.003990000000000294,13,24
86840,618.5187837033368,0.0030200000000000673,13,25
113458,0.0,-0.0009999999999998012,13,26
208159,-612.3322830706712,-0.0010199999999997544,13,27
55514,-525.9472840730695,0.0026700000000001722,13,28
185941,3609.7063657694052,-0.006160000000000565,13,29
83132,-1235.1841858011526,-0.00899000000000072,13,30
50939,-463.4668479823745,-0.008320000000000506,13,31
99767,-154.5220416936388,-0.002930000000000277,13,32
36832,0.0,0.007000000000000384,13,33
100804,-618.2537231484986,0.004250000000000753,13,34
53407,-1856.3524425569967,0.009500000000000243,13,35
62041,-136.22656401501843,0.01244000000000014,13,36
25046,-483.0887667619521,0.0132200000000001,13,37
111197,2475.667773333967,0.0010000000000001564,13,38
56431,-717.5064019024901,-0.006899999999999906,13,39
51474,-1758.161371431477,-0.0012800000000002143,13,40
67644,0.0,0.003999999999999915,13,41
45663,1857.1489896306302,0.004839999999999733,13,42
14532,-1237.83365885366,0.0006799999999998363,13,43
49573,1237.83365885366,-0.007000000000000384,13,44
98843,2472.4856795206306,-0.014000000000000058,13,45
39254,-1853.9668958172938,-0.007999999999999475,13,46
27416,0.0,-0.006999999999999318,13,47
36558,618.2537231484986,-0.0009999999999998012,13,48
44412,-618.2537231484986,0.005000000000000071,13,49
15501,618.2537231484986,-0.0020000000000003127,13,50
67980,-18.543757233757674,-0.0019400000000004526,13,51
96608,-1837.0128212481518,0.0050300000000000015,13,52
34512,1861.737777926642,0.0009799999999998477,13,53
37081,1229.5319732240628,-0.0040399999999998215,13,54
77125,617.4599028083705,-0.01106000000000016,13,55
42173,617.1957488314561,-0.016990000000000196,13,56
113426,0.0,-0.009979999999999834,13,57
46791,616.9318207707164,-0.007000000000000029,13,58
66367,-308.432933486813,-0.00400000000000027,13,59
211447,2157.647082274394,-0.008500000000000797,14,0
74628,0.0,-0.011000000000000655,14,1
111985,-1849.2141487875813,-0.0035000000000000144,14,2
70421,-1234.1275696021726,0.006000000000000227,14,3
105225,-1235.1841858011526,0.019000000000000128,14,4
57002,308.89520316890184,0.01700000000000017,14,5
44323,-920.7028934001826,0.011480000000000247,14,6
50700,1538.294958006503,0.0019900000000006913,14,7
63979,-1544.4761574512356,0.0010000000000005115,14,8
52874,-618.2537231484986,0.005010000000000403,14,9
66542,-618.5187837033368,0.007519999999999883,14,10
134690,-1237.83365885366,0.014999999999999503,14,11
101802,-1307.0668240322548,0.0152199999999997,14,12
108263,1307.0668240322548,0.01010999999999953,14,13
50429,-1238.8966333585217,0.00799999999999983,14,14
26364,929.272200173692,0.0008899999999997022,14,15
36058,928.6740204084153,-0.005719999999999815,14,16
82918,618.7840716300741,-0.006999999999999673,14,17
42818,-1237.83365885366,-0.006499999999999773,14,18
41545,0.0,0.0,14,19
17164,1237.83365885366,-3.552713678800501e-16,14,20
48817,-2012.0193714960876,0.004499999999999816,14,21
111504,-470.9080776725827,0.005269999999999797,14,22
78395,1245.0937903150107,0.004009999999999891,14,23
77759,2474.606165705495,-0.005249999999999844,14,24
91923,-618.2537231484986,-0.014509999999999225,14,25
27479,-1237.302855333411,-0.009019999999999228,14,26
37593,618.7840716300741,-0.0009999999999998012,14,27
32511,618.5187837033368,0.0030000000000001137,14,28
48101,1236.242612824512,-0.006000000000000583,14,29
21001,-308.9613548343806,-0.010000000000000142,14,30
34080,-2164.584113323542,0.0005000000000002558,14,31
30076,-619.0495872235857,0.009999999999999787,14,32
53715,0.0,0.014499999999999957,14,33
8717,-1238.8966333585217,0.013999999999999346,14,34
35992,619.5813025815511,0.005999999999999873,14,35
34702,309.69089759214086,0.0019999999999999575,14,36
35370,309.6244331848297,-0.0015000000000000568,14,37
47112,0.0,-0.005000000000000071,14,38
24726,0.0,-0.0025000000000002134,14,39
41069,-619.3153307769705,0.0010000000000005115,14,40
40448,619.3153307769705,0.0010000000000001564,14,41
24344,-613.1208612885075,0.0019800000000003595,14,42
51453,303.49642810367783,0.0009899999999998244,14,43
120335,-1239.1626623013963,0.0035000000000000144,14,44
20856,-309.957040808051,0.007510000000000261,14,45
38001,-310.0236481010654,0.007519999999999883,14,46
22240,310.0236481010654,0.006000000000000227,14,47
141301,-2587.638659190539,0.009339999999999548,14,48
84145,-515.5998805914663,0.013670000000000116,14,49
57394,621.1819432415666,0.0120000000000001,14,50
72243,1036.7779218283247,0.004489999999999839,14,51
100557,2374.950089691907,-0.014010000000000035,14,52
128342,619.4482881296537,-0.020500000000000542,14,53
107860,-929.272200173692,-0.014830000000000254,14,54
84648,0.0,-0.0061600000000002104,14,55
21123,0.0,0.0024999999999998582,14,56
40682,0.0,0.0030000000000001137,14,57
26155,0.0,0.0,14,58
11373,-309.8904621277043,0.0010000000000005115,14,59
82907,-1550.451563399946,0.006500000000000484,15,0
70545,310.22364185506746,0.00800000000000054,15,1
29212,-930.8711200830544,0.010000000000000498,15,2
45282,211.0501016616695,0.007319999999999638,15,3
88123,1650.0918991582125,-0.0028400000000001315,15,4
65871,619.8475029357553,-0.00800000000000054,15,5
82152,619.5813025815511,-0.013660000000000139,15,6
57825,-619.5813025815511,-0.009319999999999952,15,7
61106,0.0,-0.0020000000000003127,15,8
48790,619.5813025815511,-0.0009999999999998012,15,9
36525,-1859.542737647324,0.0049999999999997165,15,10
19680,620.1139321300175,0.00400000000000027,15,11
28250,1047.3870580689493,0.0006200000000003314,15,12
22967,-117.71564308915572,-0.0016899999999999693,15,13
47199,-929.6714149797936,-0.003499999999999659,15,14
50271,0.0,0.0016899999999999693,15,15
42975,-1240.494522591895,0.00887999999999991,15,16
32624,1860.3420255276503,0.0029999999999997585,15,17
16368,384.1717514578846,-0.004240000000000421,15,18
6044,-384.1717514578846,-0.0056200000000004025,15,19
70085,619.5813025815511,-0.00799999999999983,15,20
93052,0.0,-0.0023799999999994273,15,21
69023,619.3153307769705,-0.0037599999999997635,15,22
67117,0.0,-0.005000000000000071,15,23
30296,-1852.5443428218935,0.0029799999999998053,15,24
51624,613.6477094633719,0.0049899999999997394,15,25
56144,1238.8966333585217,0.0019999999999999575,15,26
53681,1237.83365885366,-0.006990000000000052,15,27
50023,377.32799953626994,-0.015200000000000102,15,28
74157,-383.51452669793673,-0.010589999999999834,15,29
51025,-1231.647131691993,9.999999999976696e-06,15,30
71614,-613.1208612885075,0.008590000000000231,15,31
59663,613.1208612885075,0.008200000000000074,15,32
100386,-1238.8966333585217,0.007979999999999876,15,33
41145,619.5813025815511,0.0030100000000000907,15,34
93807,-1239.4288055173065,0.0050200000000000244,15,35
91301,-620.1139321300175,0.008999999999999985,15,36
83264,620.1139321300175,0.005000000000000071,15,37
113895,1858.7441362942768,-0.0020000000000003127,15,38
71426,0.0,-0.010000000000000142,15,39
38307,-1238.8966333585217,-0.007000000000000029,15,40
46022,0.0,-3.552713678800501e-16,15,41
48854,0.0,0.005999999999999873,15,42
86485,-619.8475029357553,0.006000000000000227,15,43
55320,929.6714149797936,3.552713678800501e-16,15,44
123912,1195.2965973698326,-0.005359999999999943,15,45
73693,971.6097827983106,-0.011430000000000008,15,46
46513,0.0,-0.013500000000000158,15,47
64888,309.2925386249945,-0.009569999999999725,15,48
210845,1545.468857902854,-0.009639999999999916,15,49
218417,-1854.7613965278488,-0.0030000000000001137,15,50
39889,618.5187837033368,-0.0014999999999997017,15,51
102410,-927.8776443055747,0.003999999999999915,15,52
128885,927.8776443055747,0.004500000000000526,15,53
154540,618.2537231484986,-0.003999999999999915,15,54
139777,-1236.7725068518353,-0.0005000000000002558,15,55
152079,-618.7840716300741,0.0020000000000003127,15,56
126326,1237.302855333411,0.0030000000000001137,15,57
151736,-927.8776443055747,0.003999999999999915,15,58
249715,309.35886060223794,-0.0005000000000002558,15,59
511337,3089.9455823290014,-0.011000000000000655,16,0
898242,-4978.067318359258,0.002599999999999625,9,31
231133,-2448.9505817095746,0.016050000000000255,9,32
261459,3718.288246109758,0.014000000000000413,9,33
181090,-3724.493399415607,0.021970000000000312,9,34
500847,-5589.257740213682,0.025910000000000013,9,35
425356,1245.3130172351835,0.028999999999999915,9,36
247708,1244.2390084626,0.02898999999999994,9,37
213930,-1244.2390084626,0.00998000000000019,9,38
235836,4350.1498762843485,-0.01799999999999997,9,39
127437,-1241.5620739485435,-0.015000000000000215,9,40
224769,0.0,-0.0110000000000003,9,41
110446,-621.1819432415666,-0.005999999999999873,9,42
140180,3103.238539782005,-0.0029999999999997585,9,43
85976,0.0,-0.011999999999999745,9,44
162617,0.0,-0.0129999999999999,9,45
220473,-6213.166540526061,0.009999999999999433,9,46
188542,-3116.6463641438822,0.03999999999999951,9,47
157545,1559.1647912129858,0.03999999999999986,9,48
116502,1557.4815729308966,0.022499999999999788,9,49
253580,-4052.954698288147,0.008000000000000186,9,50
143093,2183.7749409554517,0.0,9,51
128893,-1871.6046398585818,0.010000000000000142,9,52
147235,-2186.611934494209,0.018500000000000582,9,53
258567,-1789.2381175803607,0.018220000000000524,9,54
329009,1163.8826500997013,0.02135999999999996,9,55
176875,2805.7246578718778,0.0010199999999997544,9,56
212754,3747.027141294268,-0.025350000000000608,9,57
236083,1250.9969624243668,-0.039240000000000566,9,58
131395,-1250.9969624243668,-0.029020000000000226,9,59
156092,3768.3723566352965,-0.024139999999999873,10,0
366387,7877.9810080193965,-0.04160999999999966,10,1
338551,2604.132241289747,-0.06075999999999944,10,2
252681,-1844.622423267772,-0.05695999999999977,10,3
252306,3052.5278497668396,-0.03902999999999999,10,4
238450,-1207.9054264990673,-0.010399999999999566,10,5
216295,1848.424392369097,-0.00899000000000001,10,6
203032,-1232.0197511233032,-0.00901999999999994,10,7
245086,-1850.0045803557796,0.00691999999999986,10,8
231834,-3707.1413311604574,0.02099999999999973,10,9
115144,1236.7725068518353,0.026999999999999958,10,10
93248,-618.2537231484986,0.020000000000000285,10,11
123811,-2475.667773333967,0.01700000000000017,10,12
