1322855,nan,9,31
110471,1238.3649180005564,0.007000000000000384,10,13
124470,3091.269751150705,-0.0019999999999999575,10,14
74423,-1235.7131726687953,-0.009000000000000341,10,15
90828,-618.2537231484986,-0.010999999999999944,10,16
136703,-4335.210510981291,0.012999999999999547,10,17
189800,-1241.0280686898645,0.03200000000000003,10,18
147837,2474.7923467991486,0.021019999999999685,10,19
134596,-2164.4352323635376,0.01500999999999948,10,20
133799,2170.6323893200265,-0.0045000000000001705,10,21
186634,619.5813025815511,-0.01001000000000012,10,22
116513,619.3153307769705,-0.008519999999999684,10,23
51012,-2478.8580684242943,-0.005000000000000071,10,24
93724,4236.265323561916,-0.006679999999999709,10,25
79778,-2376.7225859145924,-0.0028399999999997763,10,26
62683,-2479.9233281092015,0.007000000000000384,10,27
118243,0.0,0.009840000000000161,10,28
146882,-3105.9108678217485,0.02967999999999975,10,29
117581,4346.4053904136435,0.008999999999999985,10,30
115640,-620.1139321300175,-0.00400000000000027,10,31
47668,3097.9076556478803,-0.01799999999999997,10,32
201808,2473.5454681579226,-0.03400000000000034,10,33
129174,617.724282992782,-0.026999999999999958,10,34
143520,617.4599028083705,-0.026999999999999958,10,35
106181,1234.1275696021726,-0.018000000000000328,10,36
68375,616.6681183392698,-0.012999999999999547,10,37
164153,-616.6681183392698,-0.008999999999999985,10,38
124653,1233.0727595850633,-0.00799999999999983,10,39
131499,1847.6353102352405,-0.0110000000000003,10,40
194011,1845.272100922557,-0.019000000000000128,10,41
88827,0.0,-0.021999999999999534,10,42
103715,-614.8284946618787,-0.0129999999999999,10,43
131525,1223.2507113862923,-0.0069800000000000756,10,44
87837,-1223.2507113862923,0.0010099999999994226,10,45
102481,614.8284946618787,0.0,10,46
218384,190.54364254778022,-0.0016299999999993986,10,47
218463,-3267.3096645030596,0.010670000000000002,10,48
117296,-616.141389202518,0.014999999999999859,10,49
86018,2462.988290726109,0.010309999999999776,10,50
60857,836.459069682327,-0.0010999999999999233,10,51
103101,1008.0266376313318,-0.017359999999999688,10,52
158951,1228.3483423098928,-0.021000000000000088,10,53
295572,0.0,-0.013640000000000187,10,54
155834,-1228.3483423098928,-0.005280000000000129,10,55
53333,0.0,0.0019999999999999575,10,56
61387,-1229.3950815438493,0.009999999999999787,10,57
43305,0.0,0.009999999999999787,10,58
83745,307.4469997548235,0.005000000000000071,10,59
54049,921.9480817890258,-0.0004999999999999006,11,0
64706,0.0,-0.005999999999999873,11,1
134448,1228.3483423098928,-0.009499999999999887,11,2
150915,0.0,-0.008999999999999985,11,3
85270,2220.654338212391,-0.013240000000000052,11,4
88717,-1606.8721375530615,-0.009620000000000318,11,5
61157,-926.9116992829396,1.999999999959812e-05,11,6
101597,-300.91394154130313,0.00613000000000028,11,7
49629,0.0,0.011240000000000805,11,8
46438,632.460706109228,0.002430000000000732,11,9
54693,-632.460706109228,-4.9999999999528205e-05,11,10
60848,614.0434401649131,-0.0020000000000003127,11,11
53862,-614.0434401649131,2.9999999999930083e-05,11,12
76262,-3074.1435899495073,0.012059999999999606,11,13
74565,1537.8906060155018,0.010999999999999588,11,14
53046,915.8037116314688,0.0065199999999997265,11,15
50113,-1223.2507113862923,0.002009999999999579,11,16
27842,0.0,-0.0035000000000000144,11,17
116044,1229.3950815438493,-0.001010000000000133,11,18
13810,-1229.3950815438493,0.001980000000000004,11,19
53162,-1230.4436062606783,0.003999999999999915,11,20
27260,-523.2564770478732,0.009700000000000132,11,21
20172,523.2564770478732,0.010849999999999938,11,22
74736,1230.4436062606783,0.0,11,23
43529,129.13572017847486,-0.007269999999999755,11,24
51963,-129.13572017847486,-0.00791000000000004,11,25
64382,1229.3950815438493,-0.00799999999999983,11,26
107276,0.0,-0.005790000000000007,11,27
32640,-614.5665868819706,-0.003579999999999828,11,28
28175,350.33503700976354,-0.0021399999999996313,11,29
134000,-965.1635316716422,0.004429999999999978,11,30
55434,-615.0906257698097,0.007000000000000029,11,31
29413,615.0906257698097,0.0045699999999996525,11,32
115118,1536.5802292786057,-0.0018599999999999286,11,33
29827,-307.18514773475647,-0.0074999999999999295,11,34
22098,614.3049021449798,-0.009999999999999787,11,35
54742,614.0434401649131,-0.00849999999999973,11,36
24747,0.0,-0.005000000000000071,11,37
134973,2453.5635860818415,-0.0129999999999999,11,38
101990,612.7394617019277,-0.01600000000000037,11,39
97128,612.4793303143861,-0.016999999999999817,11,40
115323,0.0,-0.013999999999999702,11,41
57477,0.0,-0.0049999999999997165,11,42
37101,-612.4793303143861,0.0,11,43
23530,612.4793303143861,0.0009999999999998012,11,44
121085,-1838.2186061627337,0.005999999999999517,11,45
135265,-2454.607212100335,0.016000000000000014,11,46
74893,-614.3049021449798,0.021000000000000088,11,47
81609,1228.3483423098928,0.016999999999999817,11,48
67915,-607.9017118976183,0.00697999999999972,11,49
14839,-6.141728267294866,-0.001010000000000133,11,50
68147,1841.346824167367,-0.006999999999999673,11,51
56979,613.2603879329679,-0.00899000000000001,11,52
170373,-1840.5637719354218,-0.005979999999999919,11,53
98003,-921.1631945751365,0.0029999999999997585,11,54
56215,-307.18514773475647,0.0125,11,55
64130,0.0,0.0120000000000001,11,56
69284,1842.1305429692225,-0.0015000000000004122,11,57
24194,0.0,-0.00800000000000054,11,58
38125,1226.781571276092,-0.013000000000000256,11,59
21780,-613.2603879329679,-0.009999999999999787,12,0
28345,0.0,-0.0029999999999994033,12,1
59042,-920.3796426282552,0.002000000000000668,12,2
33393,920.3796426282552,0.0035000000000003696,12,3
21351,-613.5211833431242,0.0019999999999996024,12,4
2864,306.79320495963225,0.0004999999999995453,12,5
78030,919.9883663164599,-0.004500000000000526,12,6
16114,-306.5976083984623,-0.0029999999999997585,12,7
39977,723.4658189547715,-0.006359999999999389,12,8
56148,196.13160359011061,-0.005679999999999553,12,9
27306,-919.5974225448822,-0.0004999999999995453,12,10
60695,919.5974225448822,-0.0018200000000000217,12,11
217014,1225.2187920163137,-0.004639999999999845,12,12
83528,0.0,-0.0074999999999999295,12,13
26326,-1225.2187920163137,-0.005000000000000071,12,14
70490,1531.3609769078696,-0.0030000000000004693,12,15
53149,-918.6215152059418,0.0014999999999993465,12,16
26278,-1219.607988235616,0.004979999999999408,12,17
16003,453.64298968042505,0.003989999999999583,12,18
34982,147.09682782498845,0.006270000000000309,12,19
61962,-1220.131493051113,0.00502000000000038,12,20
74499,-613.5211833431242,0.005770000000000053,12,21
46484,1226.781571276092,0.004489999999999839,12,22
9177,-613.2603879329679,0.0029799999999998053,12,23
19389,613.2603879329679,-0.0030000000000001137,12,24
35133,612.9998141464199,-0.005999999999999517,12,25
15109,-612.9998141464199,-0.0019999999999999575,12,26
9044,0.0,-0.0020000000000003127,12,27
37385,1225.7392758483477,-0.0030000000000001137,12,28
57431,-612.7394617019277,-0.0019999999999999575,12,29
12430,-306.4673491905978,-0.0019999999999996024,12,30
20690,306.4673491905978,-0.0004999999999995453,12,31
73540,1837.438211722997,-0.003999999999999915,12,32
107736,-612.2194197066833,-0.0074999999999999295,12,33
9381,-612.4793303143861,-0.005000000000000071,12,34
35943,-612.7394617019277,0.0019999999999999575,12,35
52629,-1226.260202079388,0.0120000000000001,12,36
45017,1226.260202079388,0.007000000000000029,12,37
18707,306.4022610841377,0.0009999999999998012,12,38
45475,-306.4022610841377,-0.0025000000000002134,12,39
29146,-612.9998141464199,-0.0020000000000003127,12,40
14811,612.9998141464199,0.0015000000000000568,12,41
12278,306.4022610841377,0.0,12,42
54997,918.8165309321761,-0.005499999999999972,12,43
94877,618.3403021022826,-0.010019999999999741,12,44
43868,299.8914298961708,-0.009509999999999864,12,45
83097,-734.5386255108722,-0.005099999999999483,12,46
30438,-281.6723276115596,0.0010300000000000864,12,47
24766,97.97922112397828,0.0036800000000003054,12,48
34972,0.0,0.0033000000000001253,12,49
16836,269.4085526124823,-0.0004400000000000404,12,50
45560,-575.6157151513008,0.00023999999999979593,12,51
44556,612.3493474303743,-0.0005000000000006111,12,52
46125,-2144.3607910542896,0.005939999999999302,12,53
53373,306.5324649558221,0.008379999999999655,12,54
36173,306.4673491905978,0.006000000000000227,12,55
26267,612.7394617019277,0.0020000000000003127,12,56
34576,-612.7394617019277,-0.003499999999999659,12,57
42471,919.0116294774953,-0.003999999999999915,12,58
28096,-306.27216777556754,-0.0025000000000002134,12,59
32232,0.0,-0.0010000000000001564,13,0
81670,-1838.9996637813156,0.004499999999999816,13,1
48846,0.0,0.010000000000000142,13,2
26466,1838.9996637813156,0.0030000000000001137,13,3
11011,-612.7394617019277,-0.0009999999999998012,13,4
71316,1837.438211722997,-0.0120000000000001,13,5
9680,0.0,-0.0120000000000001,13,6
9027,-606.0959393190401,-0.00501999999999967,13,7
57606,-618.6028107020292,-0.001010000000000133,13,8
12182,251.14797576364367,0.005180000000000362,13,9
38192,55.12419201192387,0.0036000000000001365,13,10
36818,306.2071625388185,-0.00047999999999994716,13,11
94424,612.2194197066833,-0.004589999999999961,13,12
177671,1223.6599892956335,-0.008680000000000377,13,13
16269,-348.6373628476258,-0.008859999999999956,13,14
223637,2182.183520542225,-0.01343000000000032,13,15
203514,-1222.1051479537336,-0.009000000000000341,13,16
132371,2443.175928329211,-0.011570000000000392,13,17
140728,1220.0381622555767,-0.0171400000000002,13,18
148699,-609.8901130311418,-0.01199999999999939,13,19
64162,1219.5225078572846,-0.014999999999999859,13,20
90025,-1829.6705570817196,-0.0010000000000001564,13,21
54466,-1831.9939488904424,0.010999999999999944,13,22
45448,916.2877671551328,0.010999999999999944,13,23
61833,305.29997804951137,0.009500000000000598,13,24
23628,-604.5566512584699,0.001980000000000004,13,25
56281,-623.1416322606265,0.0005099999999998772,13,26
84349,-1118.664473420239,0.008689999999999998,13,27
50927,-97.84797744494256,0.010849999999999938,13,28
71255,-1223.6599892956335,0.012010000000000076,13,29
35642,-1831.3095287298963,0.01612000000000009,13,30
66122,294.14617055323333,0.014330000000000355,13,31
31252,61.27290430946175,0.011330000000000241,13,32
14250,251.191703846132,0.0034199999999998455,13,33
25427,-606.6107787088271,-0.0005100000000002325,13,34
59302,1090.4910166242844,-0.002020000000000266,13,35
87077,1346.65992914762,-0.007589999999999719,13,36
26479,-526.2719714114183,-0.008239999999999982,13,37
66514,226.44286666118063,-0.00832000000000015,13,38
28141,305.9474173037202,-0.003929999999999723,13,39
22752,-611.9597295954904,0.0011099999999999,13,40
89715,-2787.698979063613,0.009860000000000113,13,41
41542,1563.0002290425437,0.010549999999999572,13,42
18703,-919.2068108925255,0.010999999999999588,13,43
79969,-919.79285288879,0.008950000000000102,13,44
74361,613.2603879329679,0.0018999999999998352,13,45
52275,-1226.781571276092,0.00849999999999973,13,46
27428,1226.781571276092,0.0019999999999996024,13,47
15431,612.9998141464199,-0.003999999999999915,13,48
22644,318.65699808530934,-0.006039999999999779,13,49
116885,-1544.917200164697,-0.0035199999999996124,13,50
16248,919.79285288879,0.0010000000000001564,13,51
42960,-306.5324649558221,0.003019999999999712,13,52
22292,337.18212962785543,0.0009400000000002962,13,53
48938,-1563.9637009039475,0.0019499999999997187,13,54
14321,613.5211833431242,0.005000000000000071,13,55
59681,1226.260202079388,-0.0004499999999996618,13,56
13935,-306.4673491905978,-0.0028999999999999916,13,57
30950,-306.5324649558221,-0.005499999999999972,13,58
24795,-613.2603879329679,0.0009999999999998012,13,59
6594,0.0,0.005499999999999972,14,0
25445,613.2603879329679,0.0019999999999999575,14,1
30470,606.8711051181452,-0.0029799999999998053,14,2
41163,-606.8711051181452,-0.003990000000000294,14,3
15845,612.9998141464199,-0.003999999999999915,14,4
29456,-306.4673491905978,-0.0010099999999997778,14,5
5287,306.4673491905978,-0.0005199999999998539,14,6
26273,-612.9998141464199,0.0,14,7
29734,269.75200781986786,0.001619999999999422,14,8
14498,343.24780632655205,-0.0004400000000000404,14,9
8557,0.0,-0.0009999999999998012,14,10
13751,612.7394617019277,-0.004559999999999675,14,11
21133,0.0,-0.004119999999999991,14,12
35239,-612.7394617019277,-0.0010000000000001564,14,13
8302,0.0,0.0010000000000001564,14,14
4232,612.7394617019277,0.0010000000000001564,14,15
19509,-612.7394617019277,0.0010000000000001564,14,16
53499,-612.9998141464199,0.0019999999999996024,14,17
44487,0.0,0.0039999999999995595,14,18
14031,674.2854725265702,0.0027999999999998694,14,19
5786,551.4538033217775,-0.0031000000000002362,14,20
54560,0.0,-0.005999999999999873,14,21
21358,-1225.7392758483477,-0.0009000000000000341,14,22
36766,1225.7392758483477,0.00019999999999988918,14,23
14985,-919.2068108925255,0.0030000000000001137,14,24
47392,-919.79285288879,0.0055000000000003275,14,25
9542,0.0,0.005000000000000427,14,26
30946,-613.5211833431242,0.009499999999999887,14,27
62966,6.136503499121204,0.005979999999999564,14,28
39100,-6.136503499121204,0.0029899999999994267,14,29
23941,613.5211833431242,0.0,14,30
23680,521.2879467348941,-0.004689999999999728,14,31
20945,-521.2879467348941,-0.0038299999999996007,14,32
51283,-1227.3033840024539,0.0020000000000003127,14,33
233165,-1842.9149291918634,0.01285000000000025,14,34
110231,-307.38149490705524,0.017700000000000316,14,35
89281,-1537.8906060155018,0.019499999999999674,14,36
81772,307.7092985730445,0.013999999999999702,14,37
63053,307.6436819178241,0.005999999999999873,14,38
42365,307.57809324288843,0.0010000000000005115,14,39
77609,-1538.5466328456941,0.0010000000000005115,14,40
33359,615.6155591119373,0.0029999999999997585,14,41
34441,-338.55604907984116,0.004599999999999583,14,42
20778,258.54087998933295,0.002809999999999491,14,43
142944,-2075.7895412035764,0.005129999999999768,14,44
54856,308.1694000588442,0.008950000000000102,14,45
29952,-616.4046412457935,0.009770000000000324,14,46
73219,-616.6681183392698,0.010240000000000294,14,47
73398,616.6681183392698,0.0030000000000004693,14,48
58564,0.0,0.0020000000000003127,14,49
60806,486.98151086679076,-0.0025800000000003823,14,50
21645,-480.81616061779187,-0.002809999999999846,14,51
134834,-629.0014810934608,0.002009999999999579,14,52
46179,622.8361308444619,0.0018000000000000683,14,53
83058,616.4046412457935,-0.000409999999999755,14,54
14523,-147.91309683381826,-0.003509999999999991,14,55
37693,-1085.159662751245,-0.0007799999999999586,14,56
27531,308.3670078831702,0.0029999999999997585,14,57
45785,-567.4462406490832,0.006099999999999994,14,58
28378,413.2709756463626,0.0034400000000001543,14,59
30473,160.34193291325494,-0.0007699999999996266,15,0
161254,302.1344425455652,-0.0019299999999997652,15,1
52721,0.0,-0.0035899999999998047,15,2
59781,924.5082282980377,-0.004990000000000095,15,3
47700,-1337.6467263306324,-0.0011400000000001854,15,4
128459,-820.4614410773913,0.004669999999999774,15,5
114678,-1234.6556516398266,0.011499999999999844,15,6
31519,617.4599028083705,0.012329999999999687,15,7
24178,388.86409459681914,0.004399999999999693,15,8
112028,-1624.0482803979717,0.004369999999999408,15,9
56769,617.724282992782,0.0019999999999999575,15,10
30197,617.4599028083705,0.0016300000000001092,15,11
87321,3083.3417183897536,-0.010740000000000194,15,12
63295,615.8783619207852,-0.021999999999999888,15,13
68675,615.6155591119373,-0.02200000000000024,15,14
76250,307.7092985730445,-0.016999999999999817,15,15
23246,307.6436819178241,-0.007499999999999574,15,16
59423,0.0,-0.0049999999999997165,15,17
42388,-615.3529804908686,-0.0004999999999999006,15,18
171357,3461.02141655269,-0.009260000000000447,15,19
123865,847.0843177201814,-0.016650000000000633,15,20
72525,-6.136503499121204,-0.01901000000000046,15,21
77451,920.1839628776298,-0.018369999999999467,15,22
34162,-306.6627795345056,-0.006229999999999337,15,23
82182,98.13918175805014,-0.0032999999999994145,15,24
58525,2047.132649798833,-0.008659999999999713,15,25
83078,-919.0116294774953,-0.006500000000000128,15,26
61205,-612.9998141464199,-0.0038400000000002876,15,27
44464,0.0,0.00081999999999951,15,28
30898,612.9998141464199,0.003999999999999915,15,29
43305,-6.12870902827467,-0.0009799999999998477,15,30
49427,312.5309701124124,-0.003989999999999938,15,31
31610,-306.4022610841377,-0.0024999999999998582,15,32
43532,-612.9998141464199,0.0019899999999996253,15,33
31108,612.9998141464199,0.0014800000000001036,15,34
15772,612.7394617019277,-0.0009999999999998012,15,35
126681,-612.7394617019277,-0.0019999999999999575,15,36
41324,612.7394617019277,-0.003999999999999915,15,37
152594,875.7655199467251,-0.004860000000000042,15,38
152483,1878.3461167499738,-0.011429999999999652,15,39
100950,-305.7528973799961,-0.014499999999999957,15,40
72352,611.4410097408652,-0.012570000000000192,15,41
62457,0.0,-0.007640000000000669,15,42
146540,916.6759013616854,-0.005000000000000071,15,43
146908,-1833.9346209685914,-0.0004999999999999006,15,44
101046,311.93340288471205,0.0034800000000004164,15,45
46289,299.6372043613249,0.003490000000000393,15,46
111641,-305.7528973799961,0.003999999999999915,15,47
133176,1839.654083125808,-0.007010000000000006,15,48
58859,201.54703367403215,-0.009170000000000301,15,49
90360,-513.0842056972895,-0.007339999999999947,15,50
83414,-611.0525465716776,-0.002489999999999881,15,51
208611,-2752.9437735331894,0.013860000000000384,15,52
40629,306.14218489155576,0.01717999999999975,15,53
191668,-306.14218489155576,0.014999999999999859,15,54
203965,-1225.2187920163137,0.013000000000000256,15,55
239614,-612.9998141464199,0.00849999999999973,15,56
115318,-306.5976083984623,0.0110000000000003,15,57
139416,827.6640532969282,0.005799999999999983,15,58
230171,-1134.3268328314339,0.0031500000000001197,15,59
568202,-1227.3033840024539,0.006500000000000128,16,0
674786,-2457.743423853742,0.016849999999999456,9,31
187981,-5545.279245683155,0.03969999999999949,9,32
270610,2467.2003291872356,0.03499999999999979,9,33
174288,-924.7057517018931,0.02600000000000016,9,34
216891,-2505.847492627389,0.01862000000000066,9,35
204435,-611.6924004100355,0.010660000000000381,9,36
332627,-5231.591994054874,0.03504999999999967,9,37
235378,1239.9614350657728,0.03243999999999936,9,38
301113,-4966.252893349399,0.03732999999999969,9,39
312576,-621.9853689310994,0.03689999999999998,9,40
470427,-1244.7757811813176,0.026999999999999958,9,41
288628,-622.7908755853662,0.026999999999999958,9,42
277185,3943.950747716585,-0.0016800000000003479,9,43
170142,-1454.3987220188014,-0.007339999999999592,9,44
192297,3105.9108678217485,-0.019999999999999574,9,45
230384,620.3805904618775,-0.022660000000000124,9,46
223353,-3962.614310915491,-0.000560000000000116,9,47
379530,-3493.383431115937,0.017359999999999688,9,48
226146,236.8957379532688,0.033210000000000406,9,49
183311,-866.7288329498035,0.031230000000000757,9,50
580319,-3715.9945191547195,0.02615000000000052,9,51
389935,-1426.4845380838053,0.02582000000000022,9,52
378385,143.96373774872018,0.02700999999999958,9,53
388931,1876.4733287817137,0.012049999999999984,9,54
259735,1874.035822148734,-0.011129999999999996,9,55
140073,2239.401346300518,-0.025640000000000288,9,56
164196,-716.9786415257562,-0.023470000000000015,9,57
154753,2212.135114279867,-0.020420000000000018,9,58
185766,-1862.9531791960474,-0.008399999999999963,9,59
121144,2865.0862881320904,-0.008579999999999898,10,0
144420,-995.9065307993953,-0.008730000000000616,10,1
177731,-3116.6463641438822,0.006979999999999365,10,2
144926,-624.1380330473944,0.012600000000000123,10,3
141135,-624.4081642110543,0.023199999999999932,10,4
102172,-312.30545438276636,0.017000000000000525,10,5
290897,-31.23426408535579,0.006600000000000251,10,6
124039,3462.881562646736,-0.00744999999999969,10,7
132833,0.0,-0.015499999999999403,10,8
236542,0.0,-0.016549999999999798,10,9
143268,-1246.9275114082025,-0.007099999999999796,10,10
94812,-1510.2246820735131,0.01083999999999996,10,11
204379,-362.189650696898,0.014419999999999433,10,12
149769,-624.6785293049229,0.014999999999999503,10,13
187750,-6.248151428245308,0.009599999999999654,10,14
142785,630.9266807331682,0.002169999999999561,10,15
221690,0.0,-0.0010000000000001564,10,16
206951,-3126.1009867193934,0.006989999999999697,10,17
338574,0.0,0.012979999999999948,10,18
709917,-3760.2845985205136,0.02700000000000067,10,19
248818,-772.0703636007187,0.030460000000000778,10,20
218629,-1111.7536788916027,0.025230000000000176,10,21
636580,-3460.0791576799847,0.031999999999999675,10,22
220129,314.8957866674351,0.023269999999999416,10,23
825655,0.0,0.01853999999999978,10,24
265407,-1890.4065262859149,0.01550000000000047,10,25
140768,630.4107772976408,0.006000000000000227,10,26
208700,3141.6394532275403,-0.003980000000000317,10,27
247916,1891.7543690095683,-0.017989999999999996,10,28
261498,1883.0044538136192,-0.03200000000000003,10,29
237335,-3139.7075305674703,-0.018009999999999592,10,30
117619,-1257.7987203767905,0.003980000000000317,10,31
122192,-1258.8962761181933,0.018999999999999774,10,32
308606,-1052.0206295376865,0.025339999999999918,10,33
309029,-2415.619071102881,0.022669999999999746,10,34
229968,-3406.392522800061,0.03127999999999958,10,35
210652,1827.4331434673386,0.0252200000000002,10,36
127658,0.0,0.015160000000000552,10,37
123187,315.9301536523884,0.0011100000000002553,10,38
163019,0.0,-0.007280000000000087,10,39
13802,0.0,-0.0015000000000007674,10,40
519447,-2529.3805135886414,0.006999999999999318,10,41
148877,2213.4503599362533,0.005000000000000427,10,42
106734,0.0,0.0015000000000007674,10,43
118633,1256.9919430589493,-0.006479999999999819,10,44
168487,-3470.4423029952027,-0.001990000000000336,10,45
146080,949.0374473717367,0.007499999999999574,10,46
104106,1264.4129125645165,0.003990000000000294,10,47
62817,-948.2057790490828,0.0034800000000004164,10,48
265040,2842.749768825037,-0.013499999999999802,10,49
157987,1261.6485639114217,-0.01700000000000017,10,50
96201,315.2398222727726,-0.01750000000000043,10,51
41745,-315.2398222727726,-0.015499999999999759,10,52
1741343,630.4107772976408,-0.006000000000000227,11,5
134522,1694.4390937201347,-0.007879999999999754,11,6
