1322855,nan,9,31
179659,-1127.304824127151,-0.006489999999999796,11,7
87043,-2143.678018316386,0.0021000000000000797,11,8
81101,946.1329714257615,0.007190000000000297,11,9
135802,2519.991978515712,0.0012799999999995038,11,10
70862,-2715.4752666573854,-0.0010799999999999699,11,11
49483,-1697.4035448154013,0.0033099999999993916,11,12
103581,-625.1980682172587,0.014979999999999905,11,13
150496,-1080.5261295185887,0.02308000000000021,11,14
81471,442.41847700554615,0.01208000000000027,11,15
171288,1263.3057207303011,0.001010000000000133,11,16
83370,-631.5145825892544,-0.0026800000000001493,11,17
53887,-1263.8590741618216,-0.0004000000000001336,11,18
107711,-632.3449765437417,0.007000000000000029,11,19
188916,-1265.5220468404948,0.015000000000000568,11,20
111271,0.0,0.013000000000000256,11,21
250504,-1266.6331286741438,0.0120000000000001,11,22
167673,1671.7209760299668,0.004720000000000013,11,23
40932,227.81193945142775,-0.0026400000000002424,11,24
174591,-2850.2380839148245,0.003999999999999915,11,25
321266,316.97133839259095,0.006139999999999546,11,26
165365,-285.2710705214534,0.012179999999999325,11,27
81900,919.0049005622925,0.005949999999999989,11,28
58791,-633.733830040839,-0.0020000000000003127,11,29
160449,1267.1894015294783,-0.004449999999999932,11,30
78830,614.1862732471636,-0.007839999999999847,11,31
138190,651.8910707455916,-0.008970000000000056,11,32
117599,-1899.5329154813944,-0.0039999999999995595,11,33
207411,-3171.4566319402948,0.013970000000000482,11,34
120653,1269.419387565307,0.017940000000000466,11,35
80503,-317.2501477077816,0.01600000000000037,11,36
133744,1268.5822236493393,0.0015000000000000568,11,37
80786,-951.3320759415578,-0.005499999999999972,11,38
131156,-951.9598107781135,0.0024999999999995026,11,39
156363,-317.4595767871935,0.005999999999999873,11,40
161176,0.0,0.008999999999999985,11,41
182444,-965.5063066862368,0.0075400000000001915,11,42
940199,-2543.897966378772,0.013560000000000372,11,43
258161,649.1201842671046,0.014519999999999556,11,44
123204,-2438.894732495811,0.01963999999999935,11,45
2008010,-1702.6639318595826,0.021769999999999713,11,58
147894,-1915.5059785287422,0.023460000000000394,11,59
98720,-1278.4183742065024,0.028670000000000685,12,0
437874,1278.4183742065024,0.016340000000000642,12,1
145146,632.3981737175188,0.004019999999999868,12,2
119134,644.8883558327623,-0.006990000000000763,12,3
77715,-638.5019094663492,-0.00800000000000054,12,4
120550,-638.7846200839319,-9.999999999976696e-06,12,5
96773,-639.0675811642766,0.005980000000000274,12,6
168526,-319.63997934880695,0.008999999999999985,12,7
164484,2682.7773478297345,-0.0019000000000001906,12,8
381739,4014.8351804685235,-0.021700000000000587,12,9
226120,-636.5299202704123,-0.028500000000000015,12,10
290797,0.0,-0.024299999999999856,12,11
175615,1590.7985302288098,-0.014599999999999724,12,12
133748,635.8285871499447,-0.007499999999999574,12,13
200762,-1271.937522009381,-0.006500000000000128,12,14
159030,636.1089348594362,-0.003999999999999915,12,15
94826,-1049.7301961214234,0.004299999999999571,12,16
50319,-1177.87922102508,0.009650000000000249,12,17
113299,-3188.2776310467875,0.018499999999999874,12,18
141965,0.0,0.023849999999999483,12,19
64347,-638.5019094663492,0.020700000000000076,12,20
105559,2552.313873807499,0.005000000000000071,12,21
104401,-1275.592515362689,-0.004999999999999361,12,22
76741,-2554.5735596930185,0.00400000000000027,12,23
81137,1916.3541107145577,0.0039999999999995595,12,24
65337,-1916.3541107145577,0.012999999999999547,12,25
75708,0.0,0.00799999999999983,12,26
79890,-6.392105613706178,0.0030200000000000673,12,27
96601,-632.9586874285199,0.008010000000000517,12,28
78746,1917.2029942904346,-0.0029999999999997585,12,29
96403,0.0,-0.006009999999999849,12,30
55304,1914.6585967364515,-0.01302000000000021,12,31
76455,1275.028842061765,-0.019000000000000485,12,32
88920,-630.998435280361,-0.013019999999999855,12,33
53808,630.998435280361,-0.011009999999999921,12,34
141887,2228.5925840019872,-0.010999999999999944,12,35
166755,1589.746762393318,-0.01648999999999994,12,36
117802,0.0,-0.019979999999999977,12,37
71290,317.73924605627,-0.015499999999999403,12,38
98851,-953.4277519964718,-0.0035000000000000144,12,39
104143,-1272.2179315520775,0.006999999999999318,12,40
148666,-636.5299202704123,0.01149999999999949,12,41
132690,-643.1804155075938,0.014020000000000012,12,42
195894,-2224.684773596941,0.017010000000000858,12,43
109658,-957.2233288599464,0.018500000000000228,12,44
143449,-638.5019094663492,0.0189899999999998,12,45
139359,0.0,0.01447999999999965,12,46
98155,-1917.2029942904346,0.0120000000000001,12,47
188691,-1919.7541633655392,0.01700000000000017,12,48
407234,-1281.256781272333,0.021999999999999534,12,49
131400,3194.6160056373074,0.011019999999999898,12,50
183592,2562.099842757348,-0.010990000000000322,12,51
92778,-1277.286529550281,-0.01899999999999942,12,52
88872,-319.4984047798499,-0.01500999999999948,12,53
105192,-2238.4721959998187,0.006480000000000175,12,54
26845,1273.1572875726015,0.012020000000000409,12,55
84482,6.394939000564648,0.005509999999999949,12,56
82000,0.0,0.0010000000000001564,12,57
43452,537.0737045149453,-0.00569000000000024,12,58
90817,741.3446696915571,-0.004860000000000042,12,59
191665,-645.4596867779827,-0.003980000000000317,13,0
89473,-632.9586874285199,-0.0001500000000000057,13,1
42452,-639.6342560508472,0.005679999999999907,13,2
39536,-639.917970522319,0.009989999999999812,13,3
77841,1918.9030196153922,0.001980000000000004,13,4
76050,-639.350793042226,-0.0019999999999999575,13,5
129705,-959.557761273544,-0.0010000000000001564,13,6
151073,-640.0599221612069,0.003499999999999659,13,7
53660,320.0654568615846,0.008500000000000086,13,8
62131,2238.4721959998187,-0.0024999999999998582,13,9
58040,-958.9199694266526,-0.006999999999999318,13,10
70777,0.0,-0.006999999999999673,13,11
42044,-639.6342560508472,-0.0005000000000002558,13,12
68656,0.0,0.005999999999999517,13,13
39635,-6.397774899191688,0.0030199999999993565,13,14
79808,646.0320309500389,9.999999999976696e-06,13,15
64164,-639.6342560508472,-0.0009999999999998012,13,16
60154,0.0,-9.999999999976696e-06,13,17
82223,1918.0526302573498,-0.00501999999999967,13,18
89648,638.7846200839319,-0.008999999999999985,13,19
67367,0.0,-0.011999999999999745,13,20
66192,-1603.8857025897357,-0.003980000000000317,13,21
14451,-952.9515477515461,0.008509999999999351,13,22
45738,-403.1152385692849,0.01325999999999965,13,23
94508,-236.80273195303414,0.012120000000000176,13,24
92717,-1280.6880919908892,0.009980000000000544,13,25
293604,-320.3497383852394,0.009370000000000189,13,26
180968,4159.008431155798,-0.004759999999999565,13,27
59606,-1278.4183742065024,-0.009999999999999787,13,28
111842,-639.6342560508472,-0.010500000000000044,13,29
79341,1278.9850490930733,-0.008000000000000186,13,30
136299,2548.192762562351,-0.00698000000000043,13,31
68460,644.3180354223089,-0.01799000000000035,13,32
112941,-1020.8350264164778,-0.01579999999999977,13,33
87707,382.8977881248363,-0.007409999999999784,13,34
101287,319.0038798814854,-1.999999999959812e-05,13,35
45977,-957.2233288599464,0.0028999999999999916,13,36
100191,-319.2156315465766,0.0027999999999998694,13,37
13997,319.2156315465766,0.0039999999999995595,13,38
177592,2869.7667475610087,-0.006000000000000227,13,39
134438,2228.100892116558,-0.02099999999999973,13,40
103936,-636.2492014426734,-0.0230000000000004,13,41
109899,636.2492014426734,-0.018499999999999874,13,42
55079,-1272.7791217130857,-0.0030000000000001137,13,43
45028,318.30006547028944,0.00400000000000027,13,44
38098,324.5937359599438,0.0014800000000001036,13,45
166548,1265.8540503922566,-0.003010000000000446,13,46
97283,6.358271757100908,-0.008520000000000394,13,47
42953,-6.358271757100908,-0.007000000000000384,13,48
157016,-1272.2179315520775,1.999999999995339e-05,13,49
27786,1272.2179315520775,0.002009999999999934,13,50
120359,336.9497943808142,-0.0010399999999997078,13,51
31370,-1189.2117716998384,0.00015000000000036097,13,52
52588,-419.9559542330533,0.0013400000000000746,13,53
30449,-318.2298548001228,0.0075300000000002145,13,54
121140,2861.5448209023953,-0.0017800000000001148,13,55
70490,1269.9781109599685,-0.014679999999999895,13,56
169949,628.2257550811465,-0.020479999999999523,13,57
81592,323.52471872520994,-0.018990000000000153,13,58
271224,405.8891834342049,-0.009779999999999945,13,59
86204,1178.967661534358,-0.009149999999999991,14,0
124328,-1902.0372443749877,-0.0025199999999998115,14,1
119408,0.0,0.002140000000000697,14,2
58618,634.2910811731883,0.0032800000000001717,14,3
107893,634.0123331609605,0.0009999999999994458,14,4
37691,-634.0123331609605,-0.0040000000000006255,14,5
194234,-1268.86115557312,0.0019999999999996024,14,6
175784,-1905.3866395699615,0.013000000000000256,14,7
98206,762.4566587516313,0.014600000000000436,14,8
126376,508.0806676529548,0.007800000000000296,14,9
64673,1320.172937759878,-0.004159999999999897,14,10
38236,1553.4634660818724,-0.015940000000000155,14,11
89789,2197.3531435799387,-0.022130000000000295,14,12
43251,0.0,-0.02192000000000043,14,13
73918,-949.4538288645771,-0.012310000000000088,14,14
130960,-633.3165338263668,-0.0004399999999996851,14,15
83874,-316.7625527904505,0.008500000000000441,14,16
135845,-1267.7461632017994,0.0115000000000002,14,17
91478,-6.341530601083889,0.009519999999999841,14,18
59636,640.3538637620443,0.005009999999999338,14,19
106896,-2537.7228018994556,0.008999999999999985,14,20
54606,634.8493131653754,0.006990000000000052,14,21
20021,-1263.6254387254908,0.010960000000000037,14,22
54774,311.2466776205025,0.009990000000000165,14,23
58529,952.3787611049884,-0.0005000000000002558,14,24
47823,634.5700743999316,-0.003989999999999583,14,25
29698,-634.5700743999316,-0.006479999999999819,14,26
111353,-2541.075145510163,0.0049999999999997165,14,27
36275,1264.7443343416498,0.009019999999999584,14,28
57174,-629.055828401448,0.010009999999999764,14,29
127849,-1271.657236049606,0.009000000000000341,14,30
54960,947.4910967037786,0.0020100000000002893,14,31
50042,641.9053854020973,0.0014900000000004354,14,32
128944,-1608.4798760553908,0.0015599999999999171,14,33
143779,-2062.4937580651094,0.00805999999999969,14,34
87972,171.9871433838449,0.014750000000000086,14,35
71865,1266.9768979565176,0.009990000000000165,14,36
47770,6.3639092315881385,-0.0003199999999999648,14,37
74149,0.0,-0.00654000000000039,14,38
12748,318.15967509896126,-0.005010000000000759,14,39
90553,-2865.966148992705,0.007479999999999976,14,40
24207,-554.7441514552886,0.013740000000000308,14,41
130029,-739.990839964122,0.017430000000000234,14,42
97088,19.14247605672159,0.015030000000000144,14,43
42179,1275.592515362689,0.0011300000000002087,14,44
97013,-1275.592515362689,0.0002300000000005298,14,45
58570,0.0,-5.9999999999860167e-05,14,46
183547,-1596.078314013205,0.006999999999999673,14,47
85503,-1597.8460387220393,0.016499999999999914,14,48
183904,-869.9720283882328,0.01772000000000027,14,49
46830,-409.5801981849334,0.0178600000000003,14,50
131398,742.2785105646312,0.008680000000000021,14,51
157172,-102.36054004231221,0.001479999999999393,14,52
153643,-1280.1199073146918,0.0022799999999993047,14,53
75281,1280.1199073146918,0.00015999999999962713,14,54
122449,1278.9850490930733,-0.0036799999999999502,14,55
43403,-639.350793042226,-0.005999999999999517,14,56
33038,390.0376856416088,-0.008219999999999316,14,57
84624,249.31310740061718,-0.003609999999999758,14,58
74078,-1278.9850490930733,0.0029999999999997585,14,59
101848,-1280.1199073146918,0.007609999999999318,15,0
138709,640.2019367923729,0.009219999999999829,15,1
64846,-128.01766199288522,0.0074000000000001625,15,2
158097,1682.525453287731,-0.0036599999999996414,15,3
77894,-1554.5077912948457,-0.0044299999999996235,15,4
138960,639.917970522319,-0.002200000000000202,15,5
110729,-6.397774899191688,-0.0009500000000002729,15,6
75284,-1593.9296669431612,0.006869999999999977,15,7
154551,-961.0492467446718,0.00849999999999973,15,8
183674,-320.4920686048496,0.012990000000000279,15,9
138400,961.2626946786662,0.007980000000000232,15,10
67194,-640.7706260738166,0.0019999999999996024,15,11
71829,640.7706260738166,-0.0024999999999998582,15,12
99660,-961.2626946786662,0.0,15,13
694957,-2245.440205643767,0.010500000000000398,15,14
122079,0.0,0.013000000000000612,15,15
163774,1283.5365979091407,0.009500000000000243,15,16
114989,-436.27433016979467,0.0023599999999998292,15,17
302462,-2774.710838853167,0.004679999999999396,15,18
107685,642.7690197154946,0.008999999999999632,15,19
99697,1284.6795513983266,0.007319999999999993,15,20
99059,-642.1967793066585,0.0016400000000000858,15,21
78538,-963.8314850555219,-0.0019999999999999575,15,22
144748,-867.9992262994318,0.006199999999999761,15,23
144864,-739.8188838187991,0.01284999999999954,15,24
100211,1929.1668230820846,0.0045000000000001705,15,25
172737,-1285.824542236469,0.001150000000000162,15,26
66383,-643.3422808456157,0.0012999999999998126,15,27
272847,-643.6292950340317,0.005000000000000071,15,28
154074,643.6292950340317,0.007999999999999475,15,29
120499,1845.6230432546406,-0.0037399999999998103,15,30
188780,1368.2233312257708,-0.013869999999999294,15,31
55004,0.0,-0.01699999999999946,15,32
189869,1924.8769244919472,-0.01812999999999967,15,33
160409,1281.8259758304862,-0.017260000000000275,15,34
285872,-320.3497383852394,-0.014000000000000413,15,35
211517,-2886.3531619371943,-0.0015000000000000568,15,36
118876,641.9110410185169,0.008999999999999985,15,37
97987,-320.9198191163054,0.012499999999999645,15,38
184374,-963.18800120887,0.010499999999999688,15,39
121678,552.3064374663988,0.0022800000000000155,15,40
88531,1373.4269397494004,-0.0013599999999993175,15,41
75539,-1283.5365979091407,-0.0019999999999992467,15,42
90104,-642.1967793066585,-0.000140000000000029,15,43
97245,642.1967793066585,0.0027199999999997005,15,44
114329,648.3287093104195,0.0019799999999996487,15,45
343160,-2575.777280424241,0.003989999999999583,15,46
233333,321.4203067516408,0.005999999999999873,15,47
66301,469.1450885152548,0.007049999999999557,15,48
178101,-1433.62091778787,0.00879000000000012,15,49
142987,643.0555225209744,0.0015000000000000568,15,50
223854,-643.0555225209744,0.00423000000000009,15,51
215072,0.0,0.004460000000000264,15,52
145828,321.5635900728486,3.552713678800501e-16,15,53
185351,642.9122391997666,-0.0014999999999997017,15,54
278772,-1607.8181101182308,0.0004999999999995453,15,55
386216,2250.443974145533,-0.0035000000000000144,15,56
202715,-2250.443974145533,0.0019999999999996024,15,57
282809,-965.5516529214481,0.00799999999999983,15,58
536550,-321.9942075389781,0.009000000000000341,15,59
660875,643.9165654263945,0.010999999999999944,16,0
1526120,-10985.860786885127,0.03550000000000075,9,31
432384,10341.944221458732,0.017000000000000525,9,32
368307,-2185.0181827272054,0.0077799999999999874,9,33
226112,-3629.6671172655338,0.007410000000000139,9,34
311044,-7124.370407505687,0.017009999999999793,9,35
315004,-1950.906370161043,0.06260999999999939,9,36
619320,-8478.00050772829,0.07918999999999983,9,37
800625,-3283.165504610608,0.07997000000000015,9,38
527966,-656.2179057372219,0.062000000000000104,9,39
355423,-2627.8605460383633,0.05200999999999994,9,40
625985,-9235.390738903781,0.05301999999999936,9,41
339826,-2649.578413948639,0.06399999999999935,9,42
398319,2616.488698677699,0.0541000000000004,9,43
576488,1356.0563745889099,0.02405000000000044,9,44
316173,330.55219319511053,-0.010999999999999588,9,45
332823,-2315.457400895227,-0.008549999999999613,9,46
291875,2639.325087228528,-0.0030799999999999274,9,47
339014,667.334716717427,-0.004489999999999839,9,48
260581,2639.8818727040307,-0.016000000000000014,9,49
265139,659.2163883896162,-0.025010000000000334,9,50
293714,1317.529809275797,-0.021020000000000396,9,51
265724,-3296.083318317322,-0.007000000000000029,9,52
256139,-2642.2993482979605,0.014999999999999859,9,53
353982,-2647.147606699818,0.030999999999999875,9,54
230719,9901.857956686299,0.003999999999999915,9,55
312876,2629.0577496830283,-0.03299999999999983,9,56
336625,-4603.999934740699,-0.034999999999999434,9,57
400351,7883.599075833025,-0.044999999999999575,9,58
179352,-3936.4145591695988,-0.0110000000000003,9,59
216028,5246.169565959136,-0.020000000000000285,10,0
187439,-2345.302847509778,-0.022840000000000416,10,1
254458,-4215.395320455784,0.011579999999999658,10,2
284235,1971.3440200836985,0.008000000000000186,10,3
245482,0.0,0.017420000000000258,10,4
246993,4589.354147881863,-0.010159999999999414,10,5
204199,2942.6084689951895,-0.03599999999999994,10,6
367173,-2288.1765952700307,-0.02750000000000057,10,7
268437,2536.3889369254266,-0.024760000000000205,10,8
184319,1377.4553403269606,-0.014359999999999928,10,9
215502,-1952.3279439672692,-0.004989999999999384,10,10
107029,-1961.5163332851182,0.0008800000000000808,10,11
209736,-654.4318737251587,0.015749999999999886,10,12
159559,-1394.9302528200037,0.022240000000000038,10,13
247535,-3200.990569272477,0.025150000000000006,10,14
103408,1017.4779405733858,0.019930000000000447,10,15
84589,-2022.531385385662,0.02041000000000004,10,16
141152,-959.723901060805,0.017269999999999543,10,17
940167,-986.6830710967279,0.0135199999999994,10,18
244528,-2964.104539539214,0.024039999999999753,10,19
149900,-1319.337120651909,0.02492000000000019,10,20
122815,0.0,0.0225000000000005,10,21
203102,1319.337120651909,0.0110000000000003,10,22
130881,1318.1316959789413,-0.005999999999999873,10,23
170312,1974.942185057671,-0.01799999999999997,10,24
92459,-658.0137130667297,-0.017000000000000525,10,25
121650,414.5836168687467,-0.011260000000000759,10,26
83579,572.3244418351925,-0.006630000000000181,10,27
204975,1643.3479859685463,-0.0074999999999999295,10,28
262711,1969.5498497691588,-0.01736999999999931,10,29
122519,2621.8908459156864,-0.026239999999999954,10,30
133873,-1310.3498093265387,-0.0220000000000006,10,31
88602,0.0,-0.012000000000000455,10,32
79835,1965.078679600829,-0.008000000000000186,10,33
162264,1308.567020224416,-0.008999999999999276,10,34
113147,326.9563846037826,-0.01599999999999966,10,35
95152,-326.9563846037826,-0.012499999999999645,10,36
151077,-3273.645699825245,0.005999999999999517,10,37
94044,-2624.275468281034,0.023499999999999945,10,38
130735,3279.5991410923266,0.018000000000000328,10,39
170934,982.4277130672243,0.003999999999999915,10,40
193805,-2293.3728654139786,-0.004499999999999816,10,41
231316,583.517699326741,-0.0057800000000003855,10,42
223973,2691.6143335347087,-0.003390000000000271,10,43
220009,0.0,-0.008000000000000186,10,44
113208,-2619.5105533259875,-0.006110000000000327,10,45
103125,2626.0533731417013,-0.004240000000000066,10,46
170917,3737.6386515308723,-0.011469999999999559,10,47
348779,2783.8615261499554,-0.02972999999999928,10,48
190968,-1955.3132076728375,-0.0319899999999997,10,49
120016,3257.3846326000576,-0.025250000000000484,10,50
265250,-650.888818118922,-0.012540000000000618,10,51
295332,-1954.4302481762088,0.0,10,52
121083,651.770980540256,3.552713678800501e-16,10,53
83852,1302.6592676359528,0.00400000000000027,10,54
100213,-358.1140604369537,-0.0018999999999998352,10,55
118060,2309.9002082602738,-0.013450000000000274,10,56
207704,-650.3020353019195,-0.010999999999999944,10,57
90230,-325.26097328311465,-0.005550000000000211,10,58
142173,-2278.8824068742388,0.004399999999999693,10,59
96378,-1303.836546845183,0.01799999999999997,11,0
199942,-1957.9668794325044,0.023499999999999945,11,1
113332,-1306.7890756603972,0.02600000000000016,11,2
136119,836.4813574992525,0.01644000000000041,11,3
200547,3732.111144438832,-0.0032799999999998165,11,4
73057,-3261.8034262776873,-0.007000000000000029,11,5
81215,-1960.6277638919423,0.0012800000000002143,11,6
136836,-654.1351464992573,0.014559999999999818,11,7
96616,-1964.1868805146955,0.028000000000000115,11,8
123385,982.4277130672243,0.014999999999999859,11,9
142939,-327.40157655197777,0.007499999999999574,11,10
151437,1636.2653913342128,-0.0019999999999999575,11,11
108314,-327.10464733476385,-0.008000000000000186,11,12
48902,-654.4318737251587,-0.0029999999999997585,11,13
56449,0.0,-0.0004999999999995453,11,14
47640,-327.3272937223126,0.005000000000000071,11,15
160083,2289.7330021782736,-0.0035000000000000144,11,16
31415,-1307.9738347308023,-0.005000000000000427,11,17
51433,1307.9738347308023,-0.007500000000000284,11,18
201561,-2617.134578730251,0.0009999999999998012,11,19
52120,1309.160743999449,0.005999999999999873,11,20
41472,1961.5163332851182,-0.0039999999999995595,11,21
39061,0.0,-0.006999999999999318,11,22
65183,2611.213456538586,-0.02099999999999973,11,23
81269,-652.3604184813792,-0.016000000000000014,11,24
46045,0.0,-0.009000000000000341,11,25
67923,991.4712936573977,-0.008040000000000092,11,26
144433,2918.273757424039,-0.011520000000000153,11,27
182727,650.5952944024784,-0.020000000000000285,11,28
74414,0.0,-0.019480000000000077,11,29
90717,-325.26097328311465,-0.010960000000000037,11,30
370190,3573.8438385637396,-0.011499999999999844,11,31
209269,0.0,-0.015000000000000215,11,32
79060,648.8396965176335,-0.017499999999999717,11,33
138351,648.548017614381,-0.01599999999999966,11,34
141566,-2595.9431941418034,0.0019999999999999575,11,35
77203,649.4238421117516,0.005000000000000071,11,36
139397,-1299.140151624023,0.010999999999999944,11,37
39705,649.7163095122716,0.008999999999999985,11,38
90860,0.0,0.0009999999999998012,11,39
95116,-649.7163095122716,0.0029999999999997585,11,40
49331,-650.0090404566449,0.0029999999999997585,11,41
104740,0.0,0.005999999999999873,11,42
59508,6.501540289249874,0.004979999999999762,11,43
146935,643.5075001673952,-9.999999999976696e-06,11,44
31628,-643.5075001673952,-0.0010199999999997544,11,45
31062,643.5075001673952,-0.0019999999999996024,11,46
157291,-2601.7951882799653,0.0060200000000001815,11,47
78586,-325.5545632425694,0.012009999999999722,11,48
96456,-325.62804356572883,0.012520000000000309,11,49
101600,-1303.2476413679105,0.015000000000000215,11,50
41456,-652.0655663049268,0.010500000000000044,11,51
190840,-652.3604184813792,0.0120000000000001,11,52
145979,3258.8562329625147,-3.552713678800501e-16,11,53
95297,-924.7669732657116,-0.007160000000000367,11,54
