year,month,day,hour,minute,open,close,low,high,volume
2019,3,7,10,55,141.4200,141.4700,141.4200,141.4700,3042
2019,3,7,10,56,141.4700,141.5300,141.4700,141.5300,7725
2019,3,7,10,57,141.4900,141.4400,141.4400,141.4900,34309
2019,3,7,10,58,141.4500,141.4800,141.4437,141.4800,7947
2019,3,7,10,59,141.5100,141.4701,141.4701,141.5100,8924
2019,3,7,11,0,141.4200,141.4615,141.4200,141.4800,6555
2019,3,7,11,1,141.4365,141.4100,141.3900,141.4365,10930
2019,3,7,11,2,141.3400,141.3800,141.3200,141.3800,4486
2019,3,7,11,3,141.4400,141.4028,141.4028,141.4400,4535
2019,3,7,11,4,141.4598,141.4864,141.4598,141.4864,4324
2019,3,7,11,5,141.4900,141.3600,141.3600,141.4900,17937
2019,3,7,11,6,141.3301,141.3399,141.3301,141.3399,2440
2019,3,7,11,7,141.3050,141.3301,141.3050,141.3301,2678
2019,3,7,11,8,141.2800,141.2600,141.2600,141.2800,2512
2019,3,7,11,9,141.2500,141.3000,141.2500,141.3000,3716
2019,3,7,11,10,141.3199,141.3000,141.3000,141.3199,2370
2019,3,7,11,11,141.3800,141.3500,141.3500,141.3800,2972
2019,3,7,11,12,141.3500,141.3900,141.3500,141.3900,2378
2019,3,7,11,13,141.3700,141.3753,141.3700,141.3861,3706
2019,3,7,11,14,141.3801,141.3801,141.3801,141.3801,1386
2019,3,7,11,15,141.3700,141.4000,141.3700,141.4000,9096
2019,3,7,11,16,141.4100,141.3600,141.3600,141.4252,13390
2019,3,7,11,17,141.3601,141.3100,141.3100,141.3601,3858
2019,3,7,11,18,141.2901,141.3250,141.2901,141.3250,1691
2019,3,7,11,19,141.3300,141.2000,141.2000,141.3300,5164
2019,3,7,11,20,141.2100,141.2700,141.2100,141.2700,6816
2019,3,7,11,21,141.2429,141.2701,141.2429,141.2701,3510
2019,3,7,11,22,141.2100,141.2261,141.2100,141.2300,3343
2019,3,7,11,23,141.2400,141.3022,141.2400,141.3022,2289
2019,3,7,11,24,141.2950,141.3100,141.2950,141.3100,1549
2019,3,7,11,25,141.2800,141.3100,141.2800,141.3200,7670
2019,3,7,11,26,141.3400,141.3501,141.3400,141.3800,8332
2019,3,7,11,27,141.4000,141.4100,141.4000,141.4100,4005
2019,3,7,11,28,141.4398,141.4400,141.4100,141.4400,15661
2019,3,7,11,29,141.4600,141.4600,141.4600,141.4600,7461
2019,3,7,11,30,141.4700,141.4620,141.4620,141.4800,6598
2019,3,7,11,31,141.5900,141.5700,141.5600,141.6000,18460
2019,3,7,11,32,141.5800,141.6500,141.5800,141.7000,29436
2019,3,7,11,33,141.6800,141.6900,141.6800,141.6900,9252
2019,3,7,11,34,141.7300,141.7300,141.7300,141.7300,12454
2019,3,7,11,35,141.7300,141.7328,141.7300,141.7328,12852
2019,3,7,11,36,141.7000,141.6800,141.6800,141.7000,7148
2019,3,7,11,37,141.7399,141.7100,141.7100,141.7399,7309
2019,3,7,11,38,141.7200,141.6800,141.6800,141.7200,3941
2019,3,7,11,39,141.7100,141.7300,141.7100,141.7300,3949
2019,3,7,11,40,141.7160,141.6999,141.6999,141.7160,3148
2019,3,7,11,41,141.6999,141.6500,141.6500,141.7000,5347
2019,3,7,11,42,141.6600,141.6600,141.6600,141.6800,9045
2019,3,7,11,43,141.6500,141.6899,141.6500,141.6899,2009
2019,3,7,11,44,141.7000,141.7100,141.7000,141.7400,8320
2019,3,7,11,45,141.6900,141.7000,141.6900,141.7000,2467
2019,3,7,11,46,141.7350,141.7001,141.7001,141.7350,2975
2019,3,7,11,47,141.6900,141.6420,141.6400,141.6900,7265
2019,3,7,11,48,141.6700,141.6540,141.6540,141.6700,1669
2019,3,7,11,49,141.6340,141.6100,141.6100,141.6340,10421
2019,3,7,11,50,141.6000,141.6099,141.6000,141.6099,1457
2019,3,7,11,51,141.5900,141.5700,141.5700,141.5900,3856
2019,3,7,11,52,141.5600,141.5550,141.5550,141.5600,1649
2019,3,7,11,53,141.5800,141.6100,141.5800,141.6100,5946
2019,3,7,11,54,141.6699,141.5901,141.5901,141.6699,2084
2019,3,7,11,55,141.5700,141.5400,141.5400,141.5700,2543
2019,3,7,11,56,141.5299,141.5500,141.5299,141.5500,1319
2019,3,7,11,57,141.5250,141.5520,141.5250,141.5520,11163
2019,3,7,11,58,141.5376,141.5700,141.5000,141.5700,6734
2019,3,7,11,59,141.6018,141.5500,141.5500,141.6018,2566
2019,3,7,12,0,141.5600,141.5400,141.5113,141.5600,1396
2019,3,7,12,1,141.4900,141.5100,141.4900,141.5100,2848
2019,3,7,12,2,141.4800,141.4400,141.4280,141.4800,2545
2019,3,7,12,3,141.4350,141.4900,141.4350,141.4900,2899
2019,3,7,12,4,141.4700,141.4250,141.4250,141.4700,7953
2019,3,7,12,5,141.4100,141.4700,141.4100,141.4700,1595
2019,3,7,12,6,141.4750,141.4500,141.4500,141.4750,1431
2019,3,7,12,7,141.4999,141.5700,141.4999,141.5700,2914
2019,3,7,12,8,141.5800,141.5741,141.5741,141.5800,2412
2019,3,7,12,9,141.5700,141.6000,141.5700,141.6228,4941
2019,3,7,12,10,141.5800,141.5650,141.5600,141.5800,1773
2019,3,7,12,11,141.5600,141.5760,141.5422,141.5760,2686
2019,3,7,12,12,141.5750,141.5862,141.5750,141.5862,2088
2019,3,7,12,13,141.5250,141.5372,141.5250,141.5372,2921
2019,3,7,12,14,141.4950,141.4950,141.4950,141.4950,2676
2019,3,7,12,15,141.5000,141.5000,141.4900,141.5000,985
2019,3,7,12,16,141.6000,141.5185,141.5185,141.6200,1684
2019,3,7,12,17,141.5201,141.4701,141.4500,141.5201,3959
2019,3,7,12,18,141.4899,141.4899,141.4899,141.4899,1054
2019,3,7,12,19,141.4900,141.4717,141.4672,141.4900,3733
2019,3,7,12,20,141.4501,141.4500,141.4500,141.4800,2966
2019,3,7,12,21,141.4700,141.4300,141.4300,141.4700,1618
2019,3,7,12,22,141.4400,141.4300,141.4300,141.4635,2904
2019,3,7,12,23,141.4868,141.4600,141.4600,141.4900,4901
2019,3,7,12,24,141.4500,141.4500,141.4500,141.4500,231
2019,3,7,12,25,141.4635,141.4900,141.4150,141.5400,22653
2019,3,7,12,26,141.4800,141.4900,141.4600,141.4900,7849
2019,3,7,12,27,141.4800,141.5300,141.4800,141.5400,5590
2019,3,7,12,28,141.5100,141.5600,141.5100,141.5600,1821
2019,3,7,12,29,141.6200,141.6200,141.6200,141.6200,926
2019,3,7,12,30,141.5700,141.5600,141.5600,141.5700,1444
2019,3,7,12,31,141.5401,141.5301,141.5301,141.5600,1647
2019,3,7,12,32,141.5300,141.5699,141.5300,141.5699,1075
2019,3,7,12,33,141.5200,141.3500,141.3500,141.5200,61967
2019,3,7,12,34,141.3700,141.5100,141.3700,141.5400,34553
2019,3,7,12,35,141.5800,141.6300,141.5800,141.6600,10495
2019,3,7,12,36,141.6228,141.5900,141.5900,141.6228,3251
2019,3,7,12,37,141.5800,141.5800,141.5600,141.6200,4338
2019,3,7,12,38,141.5600,141.6050,141.5600,141.6050,11809
2019,3,7,12,39,141.5800,141.6200,141.5700,141.6400,8795
2019,3,7,12,40,141.6300,141.6100,141.6100,141.6300,2151
2019,3,7,12,41,141.6443,141.6400,141.6400,141.6443,2139
2019,3,7,12,42,141.6535,141.6201,141.6201,141.6535,4018
2019,3,7,12,43,141.6370,141.6799,141.6370,141.6799,3291
2019,3,7,12,44,141.6599,141.6499,141.6499,141.6599,1802
2019,3,7,12,45,141.6572,141.6600,141.6572,141.6700,7804
2019,3,7,12,46,141.7000,141.7500,141.7000,141.7500,8240
2019,3,7,12,47,141.6800,141.6800,141.6800,141.6800,1120
2019,3,7,12,48,141.6900,141.6500,141.6500,141.6900,5970
2019,3,7,12,49,141.6765,141.6600,141.6600,141.6765,1508
2019,3,7,12,50,141.6801,141.7199,141.6801,141.7199,9041
2019,3,7,12,51,141.6950,141.6999,141.6950,141.6999,1560
2019,3,7,12,52,141.6700,141.6600,141.6600,141.6900,10112
2019,3,7,12,53,141.6800,141.7117,141.6800,141.7117,5853
2019,3,7,12,54,141.7399,141.7400,141.7301,141.7400,4309
2019,3,7,12,55,141.7700,141.8804,141.7700,141.9000,24361
2019,3,7,12,56,141.9000,141.8900,141.8900,141.9060,2721
2019,3,7,12,57,141.9000,141.8900,141.8900,141.9200,6640
2019,3,7,12,58,141.9080,141.9100,141.9080,141.9100,3336
2019,3,7,12,59,141.8804,141.8800,141.8800,141.8900,2423
2019,3,7,13,0,141.8920,141.8650,141.8650,141.8920,2397
2019,3,7,13,1,141.8100,141.8100,141.8100,141.8300,4969
2019,3,7,13,2,141.8200,141.8300,141.8100,141.8300,845
2019,3,7,13,3,141.8300,141.8250,141.8150,141.8300,6701
2019,3,7,13,4,141.8300,141.8500,141.8300,141.8500,6023
2019,3,7,13,5,141.8639,141.8639,141.8639,141.8639,1540
2019,3,7,13,6,141.8100,141.8100,141.8100,141.8100,541
2019,3,7,13,7,141.8228,141.7822,141.7822,141.8228,10001
2019,3,7,13,8,141.7600,141.7600,141.7600,141.7600,1464
2019,3,7,13,9,141.7340,141.7300,141.7300,141.7340,2303
2019,3,7,13,10,141.7100,141.7100,141.7100,141.7100,613
2019,3,7,13,11,141.7400,141.7400,141.7400,141.7400,2462
2019,3,7,13,12,141.7828,141.7800,141.7800,141.7828,3776
2019,3,7,13,13,141.7900,141.7800,141.7800,141.7900,3304
2019,3,7,13,14,141.8000,141.8000,141.8000,141.8000,1682
2019,3,7,13,15,141.7600,141.7636,141.7600,141.7636,1248
2019,3,7,13,16,141.8000,141.8000,141.8000,141.8000,549
2019,3,7,13,17,141.7886,141.7886,141.7886,141.7886,591
2019,3,7,13,18,141.7438,141.7438,141.7438,141.7438,1450
2019,3,7,13,19,141.7200,141.7199,141.7199,141.7200,1783
2019,3,7,13,20,141.7400,141.7400,141.7400,141.7400,319
2019,3,7,13,22,141.7572,141.7572,141.7572,141.7572,1380
2019,3,7,13,23,141.7300,141.7300,141.7300,141.7300,1770
2019,3,7,13,24,141.6899,141.6800,141.6800,141.6899,4652
2019,3,7,13,25,141.6837,141.6837,141.6837,141.6837,2368
2019,3,7,13,26,141.6600,141.6600,141.6600,141.6600,4197
2019,3,7,13,27,141.6800,141.6500,141.6500,141.6800,23708
2019,3,7,13,28,141.6400,141.6400,141.6400,141.6400,1587
2019,3,7,13,29,141.6602,141.6401,141.6401,141.6602,1949
2019,3,7,13,30,141.6899,141.6899,141.6899,141.6899,1394
2019,3,7,13,31,141.6900,141.6900,141.6900,141.6900,2675
2019,3,7,13,32,141.6600,141.6000,141.6000,141.6600,11297
2019,3,7,13,33,141.5600,141.5600,141.5600,141.5600,402
2019,3,7,13,34,141.5700,141.5700,141.5700,141.5700,2644
2019,3,7,13,35,141.5300,141.5300,141.5300,141.5300,584
2019,3,7,13,36,141.4900,141.4900,141.4900,141.4900,355
2019,3,7,13,37,141.4900,141.4900,141.4900,141.4900,5401
2019,3,7,13,38,141.5000,141.5000,141.5000,141.5000,1530
2019,3,7,13,39,141.4800,141.4800,141.4800,141.4800,2576
2019,3,7,13,40,141.5270,141.5300,141.5270,141.5300,2100
2019,3,7,13,41,141.5478,141.5478,141.5478,141.5478,414
2019,3,7,13,43,141.5900,141.5900,141.5900,141.5900,1180
2019,3,7,13,44,141.6066,141.6066,141.6066,141.6066,1292
2019,3,7,13,45,141.5900,141.5900,141.5900,141.5900,1017
2019,3,7,13,46,141.6130,141.6130,141.6130,141.6130,789
2019,3,7,13,47,141.5900,141.5800,141.5800,141.5900,2558
2019,3,7,13,48,141.6100,141.6100,141.6100,141.6100,3328
2019,3,7,13,49,141.6315,141.6315,141.6315,141.6315,3101
2019,3,7,13,50,141.6473,141.6462,141.6462,141.6473,3072
2019,3,7,13,51,141.6922,141.6922,141.6922,141.6922,3493
2019,3,7,13,52,141.6628,141.6299,141.6299,141.6628,3569
2019,3,7,13,54,141.5900,141.5363,141.5363,141.5900,15245
2019,3,7,13,55,141.5201,141.5201,141.5201,141.5201,1187
2019,3,7,13,56,141.5300,141.5200,141.5200,141.5300,2973
2019,3,7,13,57,141.5069,141.5069,141.5069,141.5069,1936
2019,3,7,13,58,141.5124,141.5124,141.5124,141.5124,711
2019,3,7,13,59,141.5200,141.5200,141.5200,141.5200,796
2019,3,7,14,0,141.5399,141.5050,141.5050,141.5399,4191
2019,3,7,14,1,141.5500,141.5500,141.5500,141.5500,1647
2019,3,7,14,2,141.5674,141.5163,141.5163,141.5674,7280
2019,3,7,14,3,141.4900,141.4870,141.4870,141.4900,3125
2019,3,7,14,4,141.4847,141.5000,141.4847,141.5000,2299
2019,3,7,14,5,141.4900,141.4800,141.4800,141.4900,2366
2019,3,7,14,6,141.5000,141.4100,141.4100,141.5000,12311
2019,3,7,14,7,141.3900,141.3800,141.3500,141.3900,10886
2019,3,7,14,8,141.3800,141.3800,141.3800,141.3800,1117
2019,3,7,14,9,141.3650,141.3500,141.3500,141.3650,2883
2019,3,7,14,10,141.3710,141.3710,141.3710,141.3710,2217
2019,3,7,14,11,141.3637,141.3900,141.3637,141.3900,5992
2019,3,7,14,12,141.3700,141.3700,141.3700,141.3700,1077
2019,3,7,14,13,141.3400,141.3200,141.3200,141.3400,4117
2019,3,7,14,14,141.2884,141.2900,141.2884,141.2900,5576
2019,3,7,14,15,141.2500,141.2500,141.2500,141.2500,1171
2019,3,7,14,16,141.2403,141.2200,141.2200,141.2403,3275
2019,3,7,14,17,141.2000,141.2000,141.2000,141.2000,3134
2019,3,7,14,18,141.1900,141.2053,141.1900,141.2053,2954
2019,3,7,14,19,141.1761,141.1761,141.1761,141.1761,2850
2019,3,7,14,20,141.2001,141.2263,141.2001,141.2263,2800
2019,3,7,14,21,141.2770,141.3299,141.2770,141.3299,7993
2019,3,7,14,22,141.3400,141.3400,141.3400,141.3400,801
2019,3,7,14,23,141.2900,141.3000,141.2900,141.3000,3663
2019,3,7,14,24,141.2828,141.2828,141.2828,141.2828,1211
2019,3,7,14,25,141.2803,141.2803,141.2803,141.2803,962
2019,3,7,14,26,141.2500,141.2437,141.2437,141.2500,2084
2019,3,7,14,27,141.2440,141.2440,141.2440,141.2440,5477
2019,3,7,14,28,141.2500,141.2950,141.2500,141.2950,3742
2019,3,7,14,29,141.3100,141.3100,141.3100,141.3100,859
2019,3,7,14,30,141.2870,141.2870,141.2870,141.2870,3256
2019,3,7,14,31,141.3367,141.3200,141.3200,141.3367,4455
2019,3,7,14,32,141.3400,141.2700,141.2700,141.3400,8549
2019,3,7,14,33,141.2138,141.2500,141.2138,141.2500,4415
2019,3,7,14,34,141.1900,141.1600,141.1600,141.1900,4815
2019,3,7,14,35,141.1700,141.1600,141.1600,141.1700,3420
2019,3,7,14,36,141.1500,141.1500,141.1500,141.1500,4961
2019,3,7,14,37,141.1700,141.1700,141.1700,141.1700,1775
2019,3,7,14,38,141.1678,141.1400,141.1400,141.1678,2068
2019,3,7,14,39,141.0861,141.0861,141.0861,141.0861,1798
2019,3,7,14,40,141.0600,141.0600,141.0600,141.0600,4655
2019,3,7,14,41,141.1320,141.1200,141.1200,141.1320,5053
2019,3,7,14,42,141.0600,141.0600,141.0600,141.0600,1478
2019,3,7,14,43,141.0700,141.0800,141.0700,141.0800,6725
2019,3,7,14,44,141.1300,141.1200,141.1200,141.1300,8336
2019,3,7,14,45,141.1099,141.1200,141.1099,141.1200,3742
2019,3,7,14,46,141.1200,141.1200,141.1200,141.1200,2860
2019,3,7,14,47,141.1000,141.0334,141.0334,141.1100,41728
2019,3,7,14,48,141.0240,140.9900,140.9900,141.0600,22029
2019,3,7,14,49,140.9700,140.9360,140.9360,140.9900,9891
2019,3,7,14,50,140.9900,141.0100,140.9900,141.0100,4907
2019,3,7,14,51,140.9944,140.9944,140.9944,140.9944,1801
2019,3,7,14,52,141.0140,140.9800,140.9800,141.0140,8664
2019,3,7,14,53,140.9600,140.9903,140.9600,140.9903,8610
2019,3,7,14,54,140.9100,140.9032,140.8800,140.9100,18809
2019,3,7,14,55,140.9100,140.9500,140.9100,140.9500,5761
2019,3,7,14,56,140.9500,140.9338,140.9338,140.9500,8819
2019,3,7,14,57,141.0100,141.0100,141.0100,141.0100,4866
2019,3,7,14,58,140.9561,140.9518,140.9518,140.9561,4754
2019,3,7,14,59,140.8799,140.8799,140.8799,140.8799,1213
2019,3,7,15,0,140.9400,140.9500,140.9400,140.9500,6205
2019,3,7,15,1,140.9100,140.8580,140.8580,140.9100,7423
2019,3,7,15,2,140.8621,140.8311,140.8311,140.8621,1997
2019,3,7,15,3,140.8600,140.8900,140.8600,140.9022,23920
2019,3,7,15,4,140.8800,140.8161,140.8161,140.8800,6987
2019,3,7,15,5,140.8100,140.7920,140.7920,140.8100,6099
2019,3,7,15,6,140.8500,140.8500,140.8500,140.8500,9877
2019,3,7,15,7,140.8400,140.8400,140.8400,140.8400,1967
2019,3,7,15,8,140.8630,140.8630,140.8630,140.8630,7804
2019,3,7,15,9,140.8800,140.8972,140.8800,140.8972,7773
2019,3,7,15,10,140.9500,140.9500,140.9500,140.9500,3200
2019,3,7,15,11,140.9100,140.9100,140.9100,140.9100,2033
2019,3,7,15,12,140.9400,140.9400,140.9400,140.9400,4705
2019,3,7,15,13,140.9300,140.9580,140.9300,140.9580,2601
2019,3,7,15,14,141.0150,141.0150,141.0150,141.0150,3336
2019,3,7,15,15,140.9501,140.9500,140.9500,140.9501,2672
2019,3,7,15,16,140.9700,140.9700,140.9700,140.9700,3151
2019,3,7,15,17,140.9700,140.9700,140.9700,140.9700,9026
2019,3,7,15,18,140.9600,141.0000,140.9600,141.0000,3733
2019,3,7,15,19,141.0300,141.0300,141.0300,141.0300,4820
2019,3,7,15,20,141.0500,141.0600,141.0500,141.0600,5437
2019,3,7,15,21,141.0800,141.0822,141.0800,141.0822,9696
2019,3,7,15,22,141.0700,141.1500,141.0700,141.1500,5883
2019,3,7,15,23,141.1400,141.0772,141.0772,141.1400,6229
2019,3,7,15,24,141.1200,141.1000,141.1000,141.1200,5671
2019,3,7,15,25,141.0500,141.0780,141.0400,141.0780,10734
2019,3,7,15,26,141.1400,141.1800,141.1400,141.2000,10226
2019,3,7,15,27,141.1500,141.1460,141.1460,141.1500,4579
2019,3,7,15,28,141.0764,141.0764,141.0764,141.0764,3759
2019,3,7,15,29,141.0300,141.0300,141.0300,141.0300,2374
2019,3,7,15,30,141.0570,140.9900,140.9900,141.0570,3395
2019,3,7,15,31,140.9500,140.9500,140.9500,141.0000,4884
2019,3,7,15,32,141.0300,141.0300,141.0300,141.0300,4203
2019,3,7,15,33,141.0250,141.0250,141.0250,141.0250,742
2019,3,7,15,34,141.0562,141.0700,141.0562,141.0700,2037
2019,3,7,15,35,141.0500,141.0497,141.0497,141.0500,5384
2019,3,7,15,36,141.0100,141.1100,141.0100,141.1100,13483
2019,3,7,15,37,141.1200,141.1200,141.1200,141.1200,809
2019,3,7,15,38,141.1200,141.1300,141.1200,141.1300,6600
2019,3,7,15,39,141.1100,141.1500,141.1100,141.1500,9195
2019,3,7,15,40,141.1600,141.2500,141.1600,141.2500,14941
2019,3,7,15,41,141.2200,141.2200,141.2200,141.2200,3092
2019,3,7,15,42,141.2500,141.1834,141.1834,141.2500,10913
2019,3,7,15,43,141.1600,141.1200,141.1200,141.1600,7283
2019,3,7,15,44,141.0900,141.0900,141.0900,141.0900,4654
2019,3,7,15,45,141.1400,141.1387,141.1387,141.1400,5896
2019,3,7,15,46,141.1000,141.2000,141.1000,141.2000,35631
2019,3,7,15,47,141.2300,141.1900,141.1900,141.2300,9350
2019,3,7,15,48,141.1900,141.1900,141.1900,141.1900,2118
2019,3,7,15,49,141.1600,141.1500,141.1500,141.1600,5422
2019,3,7,15,50,141.1600,141.1300,141.1300,141.1600,6055
2019,3,7,15,51,141.0800,141.0800,141.0800,141.0800,14833
2019,3,7,15,52,141.0400,141.0300,141.0300,141.0400,4753
2019,3,7,15,53,141.0300,141.0000,141.0000,141.0300,6879
2019,3,7,15,54,140.9800,140.9900,140.9500,140.9900,18119
2019,3,7,15,55,140.9800,141.0301,140.9800,141.0700,15369
2019,3,7,15,56,141.1400,141.1700,141.1400,141.1700,11189
2019,3,7,15,57,141.2138,141.2300,141.2138,141.2500,10270
2019,3,7,15,58,141.2700,141.2700,141.2700,141.2700,2068
2019,3,7,15,59,141.2800,141.2399,141.2399,141.2800,8922
2019,3,7,16,0,141.2700,141.2700,141.2700,141.2700,38179
2019,3,8,9,31,140.1300,140.0300,140.0200,140.1300,136293
2019,3,8,9,32,140.0600,140.1500,140.0534,140.1500,17274
2019,3,8,9,33,140.1500,140.1600,140.1500,140.1600,10685
