2626,nan,12,19
6499,556.2344034055754,-0.05500000000000682,12,20
2860,556.2344034055754,-0.010000000000005116,12,21
637,556.2344034055754,-0.005500000000000682,12,22
6094,556.2344034055754,-0.017499999999998295,12,23
10483,-505.65877664876524,0.002000000000001023,12,24
5789,-860.02687547726,0.022500000000002275,12,25
3969,-70.84859699268975,0.03089999999999975,12,26
7791,222.65530422949098,0.03319999999999936,12,27
11165,-911.0799424290051,0.03049999999999784,12,28
4441,506.226553805611,0.011799999999996659,12,29
1458,-101.23110139126368,0.009600000000003207,12,30
13345,809.6499915843935,-0.009999999999999433,12,31
1152,0.0,-0.03100000000000023,12,32
6841,-101.1814034770353,-0.020000000000001707,12,33
4019,202.3557112353913,-0.017000000000001594,12,34
1936,606.8968921670859,-0.014999999999997727,12,35
3063,0.0,-0.021999999999997046,12,36
15208,505.55246019357014,-0.03199999999999932,12,37
315,101.08923669349679,-0.02900000000000205,12,38
1806,-101.08923669349679,-0.016000000000002502,12,39
2401,-505.55246019357014,0.0,12,40
8387,-202.27059842348183,0.02000000000000455,12,41
1281,-303.4590807091675,0.028999999999999207,12,42
4723,404.59792479730083,0.01699999999999875,12,43
877,-303.43780549113575,0.006999999999996476,12,44
4784,-251.9018565951825,0.007979999999997744,12,45
9092,352.04338800642887,0.0015100000000046522,12,46
627,-403.643171510204,0.011010000000001697,12,47
1808,-142.66783015148832,0.00933000000000277,12,48
4691,-1071.9776138472525,0.03042000000000087,12,49
758,303.75724733566756,0.03797999999999888,12,50
2124,404.9102021763673,0.01759000000000128,12,51
3585,404.7965910096707,-0.007820000000003801,12,52
1519,-809.706793186038,-0.014000000000001478,12,53
5735,-433.37980731461556,0.01255999999999915,12,54
5013,-275.4866152736568,0.03427999999999827,12,55
5801,-101.29507049150277,0.03900000000000432,12,56
3729,1.0129859102647742,0.019700000000003118,12,57
3561,444.6321349371729,-0.0003699999999980719,12,58
1634,-243.06209153390768,-0.006399999999999295,12,59
1894,-303.8852124745972,9.999999997489795e-06,13,0
3132,101.3021831610672,0.005420000000000869,13,1
3283,201.57018492383827,0.00682000000000187,13,2
5406,-345.42140625060114,0.003849999999999909,13,3
1179,78.0056114004779,0.000719999999998322,13,4
3463,-238.08228155797195,0.008639999999999759,13,5
3705,-405.33681263710264,0.019560000000001312,13,6
6033,0.0,0.01751000000000147,13,7
2972,-202.7111203126708,0.020699999999996523,13,8
3253,162.1711747992194,0.010799999999994725,13,9
1662,-180.41657277834133,0.004759999999996012,13,10
5230,322.30139844902084,-0.0018200000000035744,13,11
2866,-10.134167659714421,-0.007200000000000273,13,12
8576,-91.21071249751367,-0.003879999999998063,13,13
892,304.0132854756905,-0.009359999999995238,13,14
2980,64.84787716054541,-0.007379999999997722,13,15
1004,-470.21316245920985,0.00015999999999962713,13,16
3104,101.35199982297394,0.003999999999999205,13,17
2367,861.2046429199438,-0.0073599999999999005,13,18
487,455.72382907010933,-0.02821999999999605,13,19
1099,101.25241544667318,-0.043000000000000684,13,20
46540,-708.9161833153668,-0.01949999999999932,13,21
3796,-303.9278914842569,0.015000000000003412,13,22
2399,-305.00534604183116,0.03401999999999816,13,23
4859,-101.3449513500575,0.03403000000000134,13,24
2785,1.0134847547860204,0.018009999999998173,13,25
2190,0.0,0.00899000000000001,13,26
3678,440.79836601618183,-0.0067299999999960395,13,27
16510,-947.629581800058,0.005629999999996471,13,29
44428,433.8584936318668,0.006439999999994939,13,30
27181,579.6259462842456,-0.004930000000004498,13,31
1527,101.309296828056,-0.013300000000000978,13,32
5036,0.0,-0.028719999999995596,13,33
1746,668.4629950379772,-0.02763999999999669,13,34
750,-60.75656613280245,-0.020599999999998887,13,35
2627,-303.8212164305776,-0.012000000000000455,13,36
10900,-303.8852124745972,0.0036000000000001365,13,37
1694,0.0,0.01920000000000073,13,38
4834,911.4636762408423,-0.0030000000000001137,13,39
12569,1315.5428633337963,-0.04699999999999989,13,40
3701,-202.31314587793037,-0.0620000000000033,13,41
13035,-203.35329970233573,-0.04698000000000207,13,42
8427,-182.13176358550243,-0.010370000000000346,13,43
2658,81.9621390180103,0.013809999999998013,13,44
2924,-202.38409809270053,0.010990000000001034,13,45
1749,-404.85338862339404,0.015169999999997685,13,46
812,202.44089570642387,0.012380000000001702,13,47
3161,-506.1555119407757,0.020000000000001707,13,48
4175,-303.7785673729587,0.02299999999999898,13,49
712,63.79880522811021,0.01874000000000251,13,50
3243,-102.28198839445923,0.019130000000001247,13,51
1099,139.74981296804856,0.004380000000003293,13,52
1655,-42.53111874508164,-0.0015299999999996317,13,53
4880,386.78450061890857,-0.008500000000000797,13,54
1062,60.74207054052039,-0.014159999999998264,13,55
3338,1113.1516316833513,-0.034420000000000076,13,56
4549,-202.32733234060163,-0.038439999999999946,13,57
1555,47.54947371310436,-0.029140000000003854,13,58
3030,862.7001528935807,-0.034470000000001735,13,59
1885,0.0,-0.02299999999999898,14,0
13311,-202.22806886138756,-0.022529999999997587,14,1
3206,404.4277946153585,-0.019059999999998925,14,2
2853,0.0,-0.00600000000000307,14,3
761,101.08923669349679,-0.010000000000002274,14,4
8787,203.16794094821233,-0.015020000000004075,14,5
3008,-304.2571776417091,-0.003010000000000446,14,6
11232,-404.4277946153585,0.009000000000003184,14,7
4144,-353.96734501258464,0.024010000000004084,14,8
2320,151.7109250990245,0.025520000000003054,14,9
4249,50.566763323267594,0.012999999999999547,14,10
8185,50.564991012080895,-2.842170943040401e-15,14,11
2800,707.7238507831041,-0.019999999999998866,14,12
4985,245.60012286567456,-0.028359999999997856,14,13
1688,-44.467704364947735,-0.028409999999999516,14,14
5330,-403.30380909026076,-0.011990000000002965,14,15
12075,-407.4614314504288,0.016489999999996032,14,16
13187,-300.3616271666232,0.03088000000000193,14,17
2411,295.3055515986236,0.023140000000003626,14,18
3638,109.20729021890452,0.006050000000001887,14,19
2460,-303.3739977293948,-6.0000000001991796e-05,14,20
5167,100.12047188290296,-0.002060000000003015,14,21
2892,219.4316806196639,-0.00047000000000139156,14,22
2698,138.51802353492815,-0.006219999999999004,14,23
301,249.70327518492041,-0.017539999999999622,14,24
4043,88.95266936725932,-0.01762000000000228,14,25
2928,113.20455661856244,-0.015030000000001565,14,26
4139,-808.7989228728886,0.0050600000000002865,14,27
701,0.0,0.018880000000001475,14,28
4351,143.5949114938495,0.01891999999999996,14,29
2483,-245.73801917426863,0.01659999999999968,14,30
4082,607.6955678739893,-0.008990000000002852,14,31
4793,-505.55246019357014,-0.0035799999999994725,14,32
2304,-26.293574149072185,0.0023500000000041157,14,33
5736,-1004.571093426776,0.023620000000002507,14,34
12762,-183.1845268362997,0.04419000000000324,14,35
6117,202.41249291697017,0.03173999999999921,14,36
3804,404.73980932809184,0.011289999999999623,14,37
991,202.32733234060163,-0.01838000000000193,14,38
5839,-66.76488287471471,-0.020680000000004386,14,39
5274,-439.106660893529,-0.003340000000000032,14,40
3167,-101.19559790044974,0.012999999999999547,14,41
622,-248.9713835718277,0.02225999999999999,14,42
19295,-155.88200505156635,0.02213999999999885,14,43
2106,242.92566625838674,0.009199999999995613,14,44
8230,-344.1567676496504,0.009140000000002146,14,45
1955,304.68413020745544,6.0000000004833964e-05,14,46
6540,-102.2290301149198,-0.001609999999996603,14,47
2136,240.88455431581224,-0.003959999999997877,14,48
7974,28.336715284460468,-0.010690000000002442,14,49
5901,-116.38648930745177,-0.0036599999999992862,14,50
2966,150.79460962930114,-0.005129999999999768,14,51
7458,303.56550156973583,-0.0075800000000015196,14,52
12535,-1214.6454439987408,0.012829999999999587,14,53
4375,1047.692322710958,0.003319999999999368,14,54
4004,-35.41678238150325,-0.00034999999999740794,14,55
4943,-404.8249878225718,0.002000000000001023,14,56
4641,809.5364122846504,-0.0236500000000035,14,57
5269,202.31314587793037,-0.015300000000002001,14,58
5776,-303.4803589123669,-0.01599999999999966,14,59
33971,-505.9425059350531,-0.0030000000000001137,15,0
5935,264.1241238334757,0.014780000000001792,15,1
4119,39.462670866186045,0.012389999999996348,15,2
9617,303.52292426982785,-0.0050000000000039796,15,3
10507,-607.1097189694897,-0.003390000000001692,15,4
3615,-202.42669331516083,0.012219999999999231,15,5
7843,50.609336152085405,0.017000000000004435,15,6
1595,-455.5479510877092,0.02550000000000239,15,7
14830,0.0,0.01599999999999966,15,8
7890,-506.33315400183676,0.022499999999999434,15,9
3831,405.0807385551636,0.016000000000002502,15,10
1361,-226.83120081179453,0.007480000000001041,15,11
3773,125.57167868720853,0.002240000000000464,15,12
8690,-607.7064289051748,0.006999999999999318,15,13
4618,-111.44061780044012,0.02095999999999947,15,14
2461,-193.5218888933221,0.02264000000000408,15,15
4493,203.65320986570623,0.01700999999999908,15,16
5168,-709.3643444449071,0.01589999999999634,15,17
5404,-102.37994054485,0.020810000000000176,15,18
4666,-303.1277680882738,0.025990000000001602,15,19
1968,415.6439411397983,0.017800000000005412,15,20
14029,395.25752945479553,-0.009109999999998309,15,21
7102,-202.68264164879923,-0.014020000000002142,15,22
12811,-234.13389367110682,-0.00928000000000111,15,23
3586,31.422773358436018,0.004509999999996239,15,24
2643,202.7111203126708,0.006000000000000227,15,25
2651,-202.7111203126708,0.0016899999999964166,15,26
2639,101.35912048969686,-0.00262000000000171,15,27
6842,-709.6634334606833,0.012999999999999547,15,28
27151,303.1703766378513,0.01601999999999748,15,29
4692,542.3031146749579,-0.0006699999999966622,15,30
6275,472.1951661030843,-0.020339999999998783,15,31
8747,101.309296828056,-0.03800999999999704,15,32
5977,303.8852124745972,-0.033679999999998246,15,33
9091,302.8085853173934,-0.027299999999999616,15,34
19377,102.27215323777017,-0.021989999999996714,15,35
3736,-139.74000411209886,-0.015239999999997167,15,36
9507,190.36710010844615,-0.00863000000000227,15,37
8568,210.5896534461138,-0.007680000000001997,15,38
3446,-362.4762715670471,-0.0019600000000025374,15,39
10080,303.75724733566756,-0.005260000000001242,15,40
5992,364.4242955145316,-0.009619999999998186,15,41
3679,-364.4242955145316,-0.005440000000001533,15,42
14548,0.0,-0.006000000000000227,15,43
18945,303.6933051712154,-0.0024000000000000913,15,44
3888,607.1948914918579,-0.013800000000000524,15,45
25611,-1619.7546192513457,0.004999999999998295,15,46
6210,339.2866744418299,0.017299999999997342,15,47
7171,65.8225008107749,0.024649999999999752,15,48
5344,50.63064946053686,0.019000000000002615,15,49
2903,-50.63064946053686,-0.009149999999996794,15,50
12472,708.6674495120349,-0.015299999999996317,15,51
13524,0.0,-0.02049999999999841,15,52
4852,0.0,-0.019999999999998866,15,53
3275,-202.44089570642387,-0.010000000000002274,15,54
22656,-708.7669220853243,0.019999999999998866,15,55
18299,303.79989040429933,0.021000000000000796,15,56
9792,-506.3686973771908,0.025999999999999093,15,57
7096,-203.61031140758712,0.024020000000001575,15,58
7872,1.0130577550171438,0.01500999999999806,15,59
50666,-202.6257083231897,0.020000000000001707,16,0
73335,-2902.6956650115567,0.0672300000000007,9,31
2874,265.9684399128892,0.08659999999999855,9,32
8815,0.0,0.08199999999999932,9,33
5440,-101.50888594484542,0.0513799999999975,9,34
50793,-1117.0693867343928,0.019760000000002265,9,35
7861,-1321.2890092981766,0.06200000000000046,9,36
5196,-305.0847734682449,0.08000000000000114,9,37
16353,-1051.002386944333,0.09065999999999974,9,38
10130,338.8869202263223,0.059329999999997086,9,39
2042,-508.86919538850606,0.037000000000000456,9,40
24235,-50.89679282654913,0.02667000000000144,9,41
8395,-254.51090140737875,0.014840000000003784,9,42
21675,-1018.4928350209788,0.03900000000000148,9,43
6658,101.8816455280458,0.036499999999995224,9,44
6180,203.741709261962,0.027999999999997274,9,45
39464,-2140.724353825618,0.053000000000000116,9,46
28194,-918.4265822463899,0.07299999999999898,9,47
9009,1530.3863118418803,0.056000000000003075,9,48
3816,-611.9597295954904,0.036000000000001364,9,49
9702,-1020.5100806714995,0.011000000000001365,9,50
6989,102.08349842510955,0.01599999999999966,9,51
23629,-805.6352083283258,0.054779999999993834,9,52
25851,-2260.0162658559243,0.08488999999999579,9,53
13181,613.6516642447632,0.0759999999999991,9,54
11051,613.3907579171093,0.052110000000001835,9,55
5905,817.4488728593942,-0.0077799999999967895,9,56
17650,-817.4488728593942,-0.03799999999999955,9,57
9227,510.95982148741115,-0.021999999999997046,9,58
2305,204.33326865010315,-0.010999999999998523,9,59
4969,817.0437941092956,-0.02100000000000364,10,0
12046,408.3484433969886,-0.04800000000000182,10,1
6581,-510.45361636781195,-0.030000000000001137,10,2
13208,-663.8598255843675,2.842170943040401e-15,10,3
6836,662.8387373597277,0.013520000000005439,10,4
21783,-509.61320050646464,0.020009999999999195,10,5
7665,1326.2528949589125,-0.017480000000003316,10,6
32339,-1428.4014446444005,-0.009000000000000341,10,7
13130,918.0558092749536,-0.004999999999998295,10,8
128475,205.1806455094507,-0.014999999999997727,10,9
4032,-816.8125007372851,0.010980000000000701,10,10
16919,510.56200443966304,-0.010010000000002607,10,11
7966,-606.5678420217324,0.01685999999999979,10,12
3044,-536.3203337029887,0.02931999999999846,10,13
15633,376.977396146394,0.016189999999994598,10,14
17208,51.07337077703278,0.015559999999996422,10,15
1124,-103.17007170801418,-4.999999999881766e-05,10,16
6895,409.5723327921519,-0.013869999999997162,10,17
24508,-2350.7487005023363,0.03600000000000421,10,18
7579,0.0,0.05899000000000285,10,19
15779,-203.57102164592078,0.0649599999999964,10,20
19652,-614.979378121383,0.06398999999999831,10,21
7897,206.7278087736213,0.019959999999997535,10,22
2580,918.6592957526329,-0.002009999999998513,10,23
6196,920.1187547835943,-0.03897999999999513,10,24
7673,-511.10463597936473,-0.04798000000000116,10,25
11954,306.68450940396497,-0.03596000000000004,10,26
3492,510.9960174172201,-0.021999999999999888,10,27
30709,306.51075662646576,-0.019999999999998866,10,28
1322,357.5135972351262,-0.03699999999999761,10,29
2530,0.0,-0.029500000000001594,10,30
2089,-289.0684231502405,-0.010839999999998896,10,31
3814,917.0563583493774,-0.01646999999999821,10,32
9393,239.89070507202115,-0.023150000000001114,10,33
4045,408.23289488223224,-0.03633000000000095,10,34
3902,204.07313718084907,-0.041010000000002836,10,35
7752,0.0,-0.02270000000000323,10,36
16118,-918.5565283607034,0.003999999999999205,10,37
5033,-270.57535785868225,0.028299999999998705,10,38
5684,270.57535785868225,0.029650000000000887,10,39
4141,-509.5407000865748,0.027980000000002295,10,40
7740,-613.9343097721905,0.02434000000000367,10,41
7435,-517.0924383079978,0.03781999999999926,10,42
14180,925.7300393654689,0.02506999999999664,10,43
14388,-1526.8529817662468,0.029899999999997817,10,44
1182,607.2555592213646,0.015879999999998517,10,45
2266,1021.7387402198242,-0.011119999999996822,10,46
5068,204.26094340919576,-0.021940000000000737,10,47
4534,832.0644331138993,-0.06417999999999893,10,48
7616,86.75209781916493,-0.05215000000000032,10,49
14729,714.2307360572531,-0.045000000000001705,10,50
7448,-408.0885511656973,-0.03184999999999718,10,51
16044,-306.14218489155576,-0.004700000000002547,10,52
8915,-102.06183307914785,0.009000000000003184,10,53
4881,816.292569136401,0.003999999999999205,10,54
3042,407.9731496648975,-0.02300000000000182,10,55
7725,611.7434894017392,-0.04599999999999796,10,56
34309,-917.7125353101445,-0.028000000000000115,10,57
7947,407.9443094884283,-0.006999999999996476,10,58
8924,-100.9554752640085,0.004980000000000474,10,59
6555,-87.70443001271389,0.0106899999999996,11,0
10930,-525.3183542830442,0.007849999999999113,11,1
4486,-306.09888177846045,0.026009999999999422,11,2
4535,232.64107296139258,0.02160999999999831,11,3
4324,852.6964545083615,-0.004260000000002151,11,4
17937,-1289.4395354337007,-0.0006400000000041928,11,5
2440,-205.15161392520298,0.012299999999999046,11,6
2678,-100.03475010744722,0.029190000000005514,11,7
2512,-715.7570236229205,0.0482700000000051,11,8
3716,408.46405734029645,0.019990000000001375,11,9
2370,0.0,0.010989999999995349,11,10
2972,510.4174972361264,-0.007980000000003429,11,11
2378,408.2040179707036,-0.030999999999997387,11,12
3706,-150.00155337396848,-0.02405999999999722,11,13
1386,48.98181394086265,-0.018549999999999046,11,14
9096,203.05269968634576,-0.009010000000003515,11,15
13390,-408.1751451447957,0.0035299999999949708,11,16
3858,-510.38138321590765,0.01507000000000005,11,17
1691,153.13337437827812,0.02002000000000237,11,18
5164,-1276.6083842370435,0.043500000000005916,11,19
6816,715.0398621416088,0.02900000000000205,11,20
3510,1.0212320598057545,0.013479999999995586,11,21
3343,-449.41193766590004,0.012769999999994753,11,22
2289,777.1900745296989,-0.01605000000000132,11,23
1549,79.63577879355199,-0.011209999999996967,11,24
7670,0.0,-0.01636999999999773,11,25
8332,409.3402042082417,-0.02557999999999936,11,26
4005,611.242068750073,-0.025569999999999028,11,27
15661,306.03395007133827,-0.035999999999998526,11,28
7461,203.98657381459628,-0.03899000000000115,11,29
6598,20.39707114764866,-0.02737999999999943,11,30
18460,1101.0138216054343,-0.034199999999998454,11,31
29436,815.0244074620616,-0.053000000000000116,11,32
9252,407.3396062604928,-0.06479999999999962,11,33
12454,407.2246278932212,-0.06560000000000059,11,34
12852,28.501419690130092,-0.04055999999999926,11,35
7148,-537.5501673903216,-0.0102800000000002,11,36
7309,305.45080199306796,0.0009999999999962485,11,37
3941,-305.45080199306796,0.01227999999999554,11,38
3949,509.0487477001915,0.000560000000001537,11,39
3148,-306.4258280023324,-0.005979999999999564,11,40
5347,-508.1384061513816,0.010009999999999764,11,41
9045,101.84568433846408,0.012000000000000455,11,42
2009,304.4757162964373,0.012010000000000787,11,43
8320,204.6448878116891,-0.006009999999997718,11,44
2467,-101.80974852680436,-0.014999999999997727,11,45
2975,1.0181330498681973,-0.009029999999998496,11,46
7265,-591.6563973400457,0.0105700000000013,11,47
1669,122.22086087376738,0.017000000000001594,11,48
10421,-448.1937860765228,0.022609999999994558,11,49
1457,-1.0187808419104272,0.021239999999994555,11,50
3856,-406.5509770470044,0.01880999999999915,11,51
1649,-152.86834884609135,0.023799999999999957,11,52
5946,560.4381067350062,0.0054900000000003505,11,53
2084,-202.75156231175373,-4.0000000001327866e-05,11,54
2543,-510.5710929571572,0.002490000000000237,11,55
1319,101.92483249138462,0.008000000000001251,11,56
11163,20.38410242111155,0.015610000000003767,11,57
6734,183.44396246749994,0.002820000000002665,11,58
2566,-203.8280648886115,-0.004000000000002046,11,59
1396,-101.92483249138462,0.002200000000001978,12,0
2848,-305.81770986515266,0.011400000000000432,12,1
2545,-713.8268593225305,0.030000000000001137,12,2
2899,509.9123655716298,0.021999999999999888,12,3
7953,-662.9212258655315,0.02499999999999432,12,4
1595,458.97790620230694,0.009499999999997046,12,5
1431,-203.97215372369715,2.842170943040401e-15,12,6
2914,1223.4005743829712,-0.018499999999994545,12,7
2412,41.781196697954215,-0.039819999999994596,12,8
4941,263.9069156629148,-0.038409999999998945,12,9
1773,-356.64242888966413,-0.026000000000001935,12,10
2686,112.0971209243038,-0.0002900000000011005,12,11
2088,103.93682082820987,-2.0000000000663933e-05,12,12
2921,-499.37276614553383,0.010439999999996986,12,13
2676,-430.21063452641783,0.0178799999999967,12,14
985,50.979524056415926,0.024319999999997323,12,15
1684,188.60857713853818,0.017260000000001698,12,16
3959,-493.4929580899805,0.011070000000003688,12,17
1054,201.9038864595757,0.0040099999999995365,12,18
3733,-185.58737143514747,0.008519999999998617,12,19
2966,-221.30845706413993,0.01354000000000042,12,20
1618,-204.00099594120036,0.012010000000000787,12,21
2904,0.0,0.016149999999998953,12,22
4901,305.99067757108855,0.00433999999999628,12,23
231,-101.9896816298882,-0.0030000000000001137,12,24
22653,407.9154733869217,-0.013999999999998637,12,25
7849,0.0,-0.015000000000000568,12,26
5590,407.80016973851474,-0.018000000000000682,12,27
1821,305.7744984893418,-0.026000000000001935,12,28
926,611.354641915085,-0.03299999999999841,12,29
1444,-611.354641915085,-0.02299999999999898,12,30
1647,-304.75514250039026,-2.0000000000663933e-05,12,31
1075,405.64650657426427,0.0070100000000024925,12,32
61967,-2242.6750707662536,0.05301000000000329,12,33
34553,1632.1235322154237,0.02801000000000329,12,34
10495,1222.8820743960255,-0.013989999999998304,12,35
3251,-407.51219560153373,-0.032020000000002824,12,36
4338,-101.89603711552309,-0.05400000000000489,12,37
11809,254.72660003700298,-0.014000000000001478,12,38
8795,152.81437467606906,0.0004999999999995453,12,39
2151,-101.87445125797723,-0.008000000000001251,12,40
2139,305.6017750289186,-0.01249999999999716,12,41
4018,-202.7086155855784,-0.005020000000001801,12,42
3291,609.058699091669,-0.012989999999999214,12,43
1802,-305.515702113901,-0.01196999999999946,12,44
7804,102.86417749050258,-0.006980000000001496,12,45
8240,916.2877671551328,-0.023989999999997735,12,46
1120,-712.6179650400743,-0.010030000000000427,12,47
5970,-305.51548645352256,-0.002020000000001687,12,48
1508,101.84568433846408,0.009999999999999433,12,49
9041,609.90517842896,0.008020000000001914,12,50
1560,-203.61245661604244,-0.010970000000000368,12,51
10112,-406.29272181291753,-0.005989999999999896,12,52
5853,526.427546868824,-0.0043500000000022965,12,53
4309,288.07920215534466,-0.005200000000002092,12,54
24361,1428.3485975363774,-0.04410000000000025,12,55
2721,97.61322814227924,-0.06286999999999808,12,56
6640,0.0,-0.05065999999999349,12,57
3336,203.33968192876029,-0.034959999999995266,12,58
2423,-305.02027124157394,-0.0019199999999983675,12,59
2397,-152.53432225126318,0.0059999999999945436,13,0
4969,-559.4305331317884,0.020499999999995567,13,1
845,203.4543848932202,0.022999999999996135,13,2
6701,-50.86090641892582,0.014500000000001024,13,3
6023,254.28660344051224,0.0015000000000043201,13,4
1540,141.36396619601754,-0.012779999999997927,13,5
541,-548.2440481108242,0.00011000000000080946,13,6
10001,-282.8492621818057,0.01255999999999915,13,7
1464,-225.91226260626485,0.026170000000001893,13,8
2303,-305.3430554036396,0.03178000000000338,13,9
613,-203.59794570712353,0.025219999999998778,13,10
2462,305.3861449160422,0.013439999999994257,13,11
3776,407.0809961795874,-0.0050000000000039796,13,12
3304,0.0,-0.017000000000001594,13,13
1682,203.4974318751992,-0.021999999999999888,13,14
1248,-370.38674764122703,-0.00671999999999855,13,15
549,370.38674764122703,-0.0023600000000016056,13,16
591,-115.99001846285262,-0.0017200000000002547,13,17
1450,-455.91077682605174,0.008740000000003079,13,18
1783,-243.27920336109088,0.01436000000000206,13,19
319,204.60157059520867,0.018870000000001143,13,20
1380,175.0589052296192,0.0066599999999965576,13,22
1770,-276.8471044385379,-0.0009700000000009368,13,23
4652,-509.0487477001915,0.008979999999999677,13,24
2368,37.6757619386936,0.018980000000004795,13,25
4197,-241.34556405375207,0.024070000000003235,13,26
23708,-101.84568433846408,0.01799999999999784,13,27
1587,-101.8528745442282,0.01137000000000228,13,28
1949,1.0185643404270195,0.010720000000000597,13,29
1394,507.1557108387026,-0.004989999999997963,13,30
