189145,nan,9,31
4192,-98.49109288673219,0.009900000000016007,9,32
9235,-98.49109288673219,-0.0062999999999959755,9,33
8686,-98.49109288673219,-0.011280000000002132,9,34
5162,-98.49109288673219,-0.018000000000000682,9,35
3986,-597.0596198698886,0.004720000000000369,9,36
8724,-498.7341535622747,0.026490000000001148,9,37
3373,1.991297502890177,0.03496999999999844,9,38
4478,198.1203605874171,0.022989999999998647,9,39
6895,447.910567028309,-0.005010000000001469,9,40
3603,-184.12417784574586,-0.015809999999996195,9,41
6643,-64.6978577281132,-0.010629999999997608,9,42
5952,-99.54083150898185,0.0004999999999967031,9,43
6620,-398.2320198883116,0.01665000000000134,9,44
13378,597.3068154148109,0.004300000000000637,9,45
3352,-298.6224954719674,0.0020000000000038654,9,46
4306,99.54769994546808,-0.0030000000000001137,9,47
4627,0.0,-0.006000000000005912,9,48
10079,-597.3892594210995,0.014999999999994885,9,49
15181,-996.1987972744168,0.03599999999999568,9,50
16285,-298.9938266830805,0.05399999999999921,9,51
4699,-99.67838058955181,0.05300000000000296,9,52
3173,-199.37742443154605,0.036000000000001364,9,53
8258,398.7272991281543,0.007000000000002161,9,54
6853,-0.9966808560690765,-0.00397999999999854,9,55
3168,165.43959309434086,-0.011290000000002465,9,56
3267,532.0686058229995,-0.023629999999997153,9,57
14062,578.6758067589659,-0.0325999999999965,9,58
4500,219.05935550936562,-0.041169999999999624,9,59
4765,-49.783296502070584,-0.033710000000002086,10,0
33702,-234.0045073214725,-0.012020000000003962,10,1
2688,-214.12248270191725,0.008449999999999137,10,2
12639,-299.8248757428712,0.020520000000004757,10,3
9341,200.22219415505305,0.016160000000002128,10,4
2664,-333.71909610657724,0.013999999999998637,10,5
1015,-97.63988385635969,0.012000000000000455,10,6
4306,-266.0523996773634,0.014309999999997559,10,7
4275,-107.6306393192894,0.019810000000001084,10,8
9072,-490.41899238488895,0.023049999999997794,10,9
1867,-598.2976478708935,0.035339999999996506,10,10
4279,299.1798388114475,0.02891999999999939,10,11
9568,-897.7257086435486,0.036839999999997985,10,12
3266,199.54288287671318,0.025999999999999093,10,13
19817,-598.7114655949811,0.02699999999999818,10,14
3071,897.9740507752965,0.012000000000003298,10,15
8944,-99.74729778061686,-0.01099999999999568,10,16
2109,428.8644584740098,-0.020599999999996045,10,17
42254,368.920888952573,-0.035300000000000865,10,18
17114,398.7272991281543,-0.030000000000003982,10,19
19131,199.32233257602405,-0.03570000000000278,10,20
3759,-99.65772399844752,-0.023399999999998047,10,21
15146,99.65772399844752,-0.012999999999999547,10,22
3837,99.65084036966942,-0.006000000000000227,10,23
17619,-99.65084036966942,-0.002000000000001023,10,24
6526,298.93187403118304,-0.008000000000004092,10,25
2997,-99.63707596849503,-0.005999999999997386,10,26
16792,416.4372511183956,-0.012359999999995354,10,27
6425,81.67933045921671,-0.0171799999999962,10,28
4009,-124.5130228433311,-0.010499999999996136,10,29
15356,24.90346428007939,-0.007570000000004029,10,30
2096,199.21224015106986,-0.002640000000002374,10,31
20769,-797.0140612281184,0.01174999999999784,10,32
4334,-299.99057639962246,0.023519999999996346,10,33
5546,399.6414167692919,0.02101000000000113,10,34
5089,-737.5792635988532,0.027800000000002004,10,35
1801,-458.68534962512086,0.025390000000004423,10,36
1667,-98.7361375246465,0.02995999999999981,10,37
7066,118.68201154552338,0.029189999999996986,10,38
22018,-818.0070426995201,0.02499999999999432,10,39
12666,399.08576765945725,0.01500999999999806,10,40
4136,74.81629268379919,0.008720000000002415,10,41
4141,-573.6907542024383,0.01365000000000407,10,42
5302,99.78869385918188,0.005000000000001137,10,43
4349,-299.38679059249296,0.018749999999997158,10,44
8406,598.7114655949811,0.0054999999999949985,10,45
18618,121.70760730789709,-0.013439999999999942,10,46
10506,276.2980097621437,-0.02119999999999607,10,47
21003,-398.0056170700408,-0.015989999999999328,10,48
9532,498.73649367615513,-0.008779999999998723,10,49
10842,-599.5021999600781,0.0034500000000008413,10,50
13668,-398.14325912335136,0.018990000000002283,10,51
12435,-598.9185891959181,0.03200000000000216,10,52
26368,-199.69479454573502,0.04599000000000047,10,53
6148,399.36195158585264,0.023979999999997406,10,54
17078,-998.6122367902084,0.026000000000001935,10,55
7364,-98.90022480618654,0.023980000000000248,10,56
9601,-700.4875451350756,0.038989999999998304,10,57
7689,249.856262360737,0.03899999999999864,10,58
4307,-49.967790839211546,0.016509999999993853,10,59
9719,-199.88847152152545,0.012019999999998277,11,0
1044,0.0,0.0025000000000005686,11,1
8688,-199.91617033099374,0.011000000000004208,11,2
11018,-199.94387682054082,0.014000000000001478,11,3
5132,0.0,0.011999999999997613,11,4
4387,-199.9715909901667,0.013999999999998637,11,5
34458,-500.05027740329666,0.020000000000001707,11,6
6722,0.0,0.021000000000006482,11,7
7460,-100.03085744081375,0.02100000000000364,11,8
9416,-800.4966446959472,0.02900000000000205,11,9
9274,-600.6641017544111,0.038999999999995795,11,10
9454,0.0,0.04399999999999409,11,11
2427,561.6285337008975,0.022779999999997358,11,12
5544,239.20137356103766,-0.009610000000000696,11,13
7130,0.0,-0.023999999999995227,11,14
3679,-300.2591236791474,-0.012389999999996348,11,15
6209,-401.4439774149281,0.012239999999999897,11,16
10113,301.3437143462028,0.01500999999999806,11,17
4088,164.16078668868295,0.005719999999996617,11,18
2540,236.1986000591898,-0.010650000000001115,11,19
19283,200.13803748408776,-0.022020000000000553,11,20
15237,-200.13803748408776,-0.012359999999998195,11,21
11280,-951.0350167234449,0.014280000000002247,11,22
19559,-1051.8738720870501,0.05149999999999864,11,23
9678,-791.9157527380705,0.07980000000000019,11,24
22384,-511.46774267252226,0.08439999999999657,11,25
11219,401.1665068297532,0.05199999999999819,11,26
2434,-401.1665068297532,0.02709999999999866,11,27
6728,75.2272175974511,0.008699999999998908,11,28
4399,-576.8422711147637,0.013250000000002161,11,29
3835,0.0,0.02300000000000182,11,30
17730,-200.69486585772012,0.019750000000004778,11,31
2862,-200.72278862048876,0.021500000000000342,11,32
9024,-200.7507191574831,0.01599999999999966,11,33
33143,-1428.1435609122539,0.044440000000000174,11,34
9227,-78.37790379561227,0.05422000000000082,11,35
11173,904.1016462720819,0.03100000000000307,11,36
20711,301.2413529424052,-0.0022199999999998,11,37
9876,-502.1038720123272,-0.024439999999998463,11,38
2082,165.71359693529075,-0.01529999999999916,11,39
1583,-165.71359693529075,0.00735000000000241,11,40
9112,-604.7650108609304,0.022039999999998373,11,41
5785,202.95605661591054,0.01566999999999723,11,42
19099,-1206.0987528883516,0.03930000000000007,11,43
3241,-1408.3907800355178,0.0699799999999982,11,44
13024,-523.4669533287217,0.08435999999999809,11,45
16747,-281.94551191162986,0.08719999999999857,11,46
5226,402.7624372593408,0.04399999999999693,11,47
12768,-1309.3892427820108,0.03280000000000314,11,48
19956,1108.02207923566,0.010600000000002297,11,49
3378,-805.7498343427837,0.014000000000001478,11,50
15864,302.2089263344796,0.011000000000004208,11,51
12008,-100.72927502058349,-0.005000000000001137,11,52
18282,-1412.9654362360357,0.038039999999998034,11,53
8520,-300.50915615120743,0.04501999999999384,11,54
4086,805.5865332403655,0.037019999999998277,11,55
100726,-2016.3244524482593,0.05298999999999979,11,56
3734,-403.8052061599018,0.04996000000000436,11,57
13858,302.86450009153754,0.04999000000000536,11,58
8287,304.8193928369969,0.036940000000001305,11,59
3821,-2.0184596465355753,-0.010019999999997253,12,0
7011,302.7373929667121,-0.021000000000000796,12,1
23502,1109.4939163101003,-0.036980000000002636,12,2
7792,302.441224172334,-0.04796000000000333,12,3
8499,-201.62043787941286,-0.04400000000000262,12,4
5052,705.548292696534,-0.03899999999999864,12,5
3791,-302.33558999004373,-0.014999999999994885,12,6
7937,-805.5296749498452,0.007980000000000587,12,7
1005,99.83347372788387,0.01698999999999842,12,8
5982,504.10393639488404,0.016999999999995907,12,9
3648,100.79965355203058,-0.003990000000001714,12,10
3581,-705.745517845635,-0.005979999999999564,12,11
3404,-201.70500429728122,0.012000000000000455,12,12
9095,-339.9367382339591,0.03173999999999921,12,13
3654,-769.9451537463985,0.04536999999999694,12,14
15231,-807.723467604049,0.053000000000000116,12,15
2952,403.9182614441472,0.045630000000002724,12,16
22356,-2150.145825765115,0.06982000000000425,12,17
9100,-1005.4435005075745,0.08772000000000163,12,18
12894,-180.12323698268773,0.08921999999999741,12,19
10658,76.90930175385802,0.07619999999999721,12,20
14291,884.1624087292388,0.005459999999999354,12,21
3481,-190.14022730434732,-0.021180000000001087,12,22
8841,-163.86434151005602,-0.01886000000000081,12,23
4443,505.6942254046959,-0.016979999999998087,12,24
6918,-708.0215577452975,0.007620000000002847,12,25
25815,-101.17430775835601,0.011240000000000805,12,26
7422,-303.56550156973583,0.019999999999998866,12,27
9822,910.5049471598293,0.007999999999995566,12,28
48796,1213.113412566358,-0.040000000000003415,12,29
18925,707.178704415945,-0.0710000000000008,12,30
13327,403.9465351572957,-0.08299999999999841,12,31
4858,-252.45332993240055,-0.05199999999999534,12,32
3418,656.2867939798878,-0.03149999999999409,12,33
5533,403.7204562212793,-0.028000000000000115,12,34
10307,-403.7204562212793,-0.018500000000000228,12,35
18271,-222.09441646126038,-0.008600000000001273,12,36
5463,-787.7012717782961,0.026200000000000046,12,37
3832,-454.63875331996917,0.04699999999999989,12,38
6558,-151.57809468746564,0.04429999999999837,12,39
12054,505.1983946602334,0.023599999999999,12,40
12472,-908.4736667812621,0.01647999999999854,12,41
10187,300.1930702257738,0.009030000000001337,12,42
7113,-402.29316351592104,0.01601999999999748,12,43
4032,-404.4277946153585,0.02901000000000238,12,44
14005,-404.5411988329306,0.026000000000001935,12,45
2611,-404.6546666707229,0.039959999999999246,12,46
5239,606.9394455900933,0.019999999999998866,12,47
22518,-1416.5894371744869,0.029999999999998295,12,48
6976,303.67199709768755,0.026000000000001935,12,49
8526,607.152302245062,0.009000000000003184,12,50
6008,1173.1037443682978,-0.022200000000000844,12,51
6555,-60.65439200764189,-0.05760000000000503,12,52
4815,202.17139058953393,-0.04900000000000091,12,53
5912,-450.88106211021994,-0.01847999999999672,12,54
4734,248.70967152068602,0.0036600000000021286,12,55
5819,-303.31021679952386,0.00799999999999841,12,56
3109,-1112.6833469887742,0.03253999999999735,12,57
2370,809.3093492593795,0.021079999999997767,12,58
3097,202.25641991356014,0.011000000000004208,12,59
2010,0.0,-0.007999999999995566,13,0
12918,-708.0215577452975,-0.00799999999999841,13,1
4491,-505.9425059350531,0.02699999999999818,13,2
3320,910.5687996786571,0.01799999999999784,13,3
4507,-470.38878669969364,0.011299999999997113,13,4
2488,-440.1800129789635,0.005649999999997136,13,5
7481,202.39829450741098,0.005000000000001137,13,6
8265,-506.0489865238438,0.0263499999999965,13,7
4238,202.44089570642387,0.013700000000002889,13,8
6745,-1012.4886659426124,0.025000000000002843,13,9
6307,-202.58302931353,0.03800000000000239,13,10
3669,1080.4516638209805,0.010660000000001446,13,11
4257,-371.5354805056137,0.0013299999999958345,13,12
6581,303.7146162343518,-0.023000000000004663,13,13
2075,465.5715991441767,-0.028530000000003497,13,14
2540,40.47738737966711,-0.016259999999996923,13,15
12853,-202.39829450741098,-0.01699999999999875,13,16
5114,1517.2955378099928,-0.034399999999996565,13,17
3489,-101.10340526825468,-0.03779999999999859,13,18
2764,301.2672471278677,-0.043959999999998445,13,19
6271,82.88800501254912,-0.037579999999999815,13,20
27331,828.6182336849635,-0.02580000000000382,13,21
9320,505.02154780751596,-0.043020000000004194,13,22
4339,151.47199771270436,-0.044240000000002055,13,23
4332,353.3728270097569,-0.042899999999997364,13,24
8577,252.3561798470908,-0.029999999999998295,13,25
4389,-354.32059688744744,-0.013979999999997973,13,26
5254,-301.8973088497745,0.002009999999998513,13,27
1911,201.9449948553742,0.01050000000000182,13,28
6287,1009.3011751299841,-0.010009999999999764,13,29
12849,403.5228446390704,-0.03802000000000021,13,30
5541,-38.32981879536845,-0.04523999999999831,13,31
33340,-164.42630277779813,-0.027599999999998206,13,32
2276,101.88599107330276,-0.003989999999998872,13,33
2483,-50.43771010715403,0.0036200000000008005,13,34
6051,-454.0187588562006,0.010729999999998087,13,35
5907,-100.91246399301923,0.014979999999997063,13,36
11602,-50.45887907417779,0.018499999999997387,13,37
2749,554.9506284143746,0.0024999999999977263,13,38
4361,-336.9809255726608,-0.00631999999999664,13,39
6830,-167.510823767536,-0.002159999999997808,13,40
2781,-50.45887907417779,0.004999999999998295,13,41
7171,151.37134306719702,0.010159999999996217,13,42
1774,535.7269637027429,-0.010300000000000864,13,43
5219,473.0096463276823,-0.028809999999995742,13,44
2487,604.9035899469146,-0.04499999999999602,13,45
4571,-404.24912116954204,-0.03466999999999985,13,46
3417,-503.2014009733743,-0.005369999999999209,13,47
5653,403.381811906911,0.006999999999996476,13,48
5273,302.46235986819414,0.004989999999995121,13,49
1048,99.79866471265808,-0.013000000000002388,13,50
7335,454.5510216029669,-0.028989999999998874,13,51
11876,-857.8203600952961,-0.005479999999997176,13,52
2144,706.6552054020292,-0.003999999999999205,13,53
2087,503.82226490341964,-0.014519999999998846,13,54
22671,450.26819383409133,-0.027949999999998455,13,55
8592,506.5096480665332,-0.052489999999994555,13,56
8771,-354.4373759893915,-0.031460000000001286,13,57
3885,-149.05081258120845,-0.010510000000004995,13,58
4524,-2.0143056271848536,0.004979999999997631,13,59
6620,354.4744866399441,0.00449999999999875,14,0
10577,402.7062247748958,-0.015539999999995759,14,1
2519,-805.524890211906,-0.006520000000000437,14,2
2551,-185.33436096834777,0.008639999999999759,14,3
5863,-116.85346507395167,0.023839999999998442,14,4
11756,225.6395630100272,0.020519999999996232,14,5
6785,-225.6395630100272,0.004919999999998481,14,6
16803,604.3123688845853,-0.00968000000000302,14,7
4620,0.0,-0.01576000000000022,14,8
5395,-201.409331737068,-0.009519999999997709,14,9
7213,-352.5340036825142,0.0010000000000019327,14,10
7899,100.73279161204596,0.014500000000003866,14,11
48844,-634.734041991436,0.024100000000001388,14,12
19037,886.5352540619042,0.005299999999999728,14,13
11278,-437.1549844117695,-0.0008200000000016417,14,14
2292,437.1549844117695,-0.009460000000001401,14,15
5116,100.7081806188026,-0.019599999999996953,14,16
3272,906.0574156363189,-0.025339999999997077,14,17
1803,-379.46812925859774,-0.03113999999999635,14,18
2686,-23.15380620565577,-0.0172300000000007,14,19
4618,402.6219354642535,-0.014000000000001478,14,20
3512,-200.29036797275523,0.00021000000000128696,14,21
3711,-202.33156749149828,-0.0015500000000002957,14,22
2942,100.66601831582034,0.002000000000001023,14,23
2838,718.5513240752783,-0.007270000000002597,14,24
18769,690.035897973118,-0.03412000000000433,14,25
4540,-146.83130826664836,-0.041080000000002316,14,26
4142,-154.8930556678485,-0.027400000000002936,14,27
7474,447.5351891262136,-0.013620000000000233,14,28
4684,356.92292937650194,-0.012909999999996558,14,29
6078,0.0,-0.0209199999999953,14,30
11126,-502.73375456821867,-0.009549999999998705,14,31
4122,-50.28301207854469,0.008899999999997021,14,32
8825,50.28301207854469,0.01549999999999443,14,33
3411,-803.7323703931065,0.025979999999998428,14,34
6113,166.0139627857049,0.020170000000001666,14,35
3463,134.80940509680295,0.01534000000000333,14,36
2405,-352.140639725107,0.014010000000001811,14,37
5545,150.9279419247278,0.00018000000000313322,14,38
7857,312.8736366724283,-0.002899999999996794,14,39
11258,-111.66093887204909,-0.004609999999999559,14,40
2739,840.7653918034441,-0.025719999999998324,14,41
3548,-515.8661316775338,-0.017709999999999584,14,42
2978,178.00974238468825,-0.011010000000001697,14,43
7150,-267.5257653041996,-0.001320000000004029,14,44
3009,-34.19859863029728,0.013609999999994217,14,45
5218,0.0,0.005459999999996513,14,46
3351,0.0,0.006340000000000146,14,47
9563,-46.26998263645987,0.0016000000000019555,14,48
2384,-307.8337468478409,0.007500000000001706,14,49
3476,-384.38139020691153,0.01820000000000448,14,50
8259,436.69764010711987,0.012880000000001246,14,51
14543,1307.290057844135,-0.021440000000001194,14,52
1190,100.5117247689924,-0.0463799999999992,14,53
14611,-202.0356752661101,-0.04666000000000281,14,54
8857,-437.33828456460344,-0.014270000000001915,14,55
3802,86.47279637852279,0.015359999999995468,14,56
2195,-150.8280088033942,0.017489999999997962,14,57
9389,-273.54168395277156,0.016060000000001653,14,58
2051,71.40742718458881,0.00952000000000055,14,59
4918,-703.165083936419,0.023010000000002154,15,0
6078,-100.62389129750215,0.02627999999999986,15,1
5178,-704.5638181137904,0.03654999999999973,15,2
10157,-100.68006849461852,0.03998000000000275,15,3
10428,201.35311140734302,0.021999999999999888,15,4
7430,-100.6730429127245,0.012999999999999547,15,5
2348,-302.0612861410754,0.004999999999998295,15,6
1865,-201.409331737068,0.011999999999997613,15,7
3842,100.7081806188026,0.015000000000003412,15,8
2468,367.52521249638903,0.001700000000002433,15,9
4145,35.23722476295177,-0.010650000000001115,15,10
5218,99.66634725788737,-0.015980000000001836,15,11
3850,302.9836807231234,-0.01734000000000151,15,12
1625,50.323352844827696,-0.013699999999997204,15,13
2740,-452.9733808258385,-0.003509999999999991,15,14
9918,0.0,0.0059799999999967214,15,15
7311,-402.7624372593408,0.020500000000001253,15,16
6231,1006.6953453549132,0.0009999999999990906,15,17
1577,-100.63792971859442,-0.01599999999999682,15,18
2513,263.65647908477285,-0.02424000000000035,15,19
3496,239.462982296601,-0.029620000000002734,15,20
17712,0.0,-0.012999999999999547,15,21
13097,401.36349582375885,-0.020359999999999448,15,22
6930,-703.2141174683204,-0.0027499999999974992,15,23
6633,-704.5638181137904,0.02299999999999898,15,24
6650,301.9980559226809,0.02798999999999694,15,25
11338,755.7247093110675,0.010959999999997194,15,26
3176,451.6357412853722,-0.026509999999996127,15,27
5953,301.68230149740793,-0.0479999999999933,15,28
8154,-99.5481856289615,-0.03550999999999647,15,29
6165,-302.7089035212427,-0.00899000000000001,15,30
14990,-301.7664380999818,0.011999999999997613,15,31
5412,603.4697693495516,0.00800999999999874,15,32
7992,603.2174474865926,-0.014979999999999905,15,33
14698,402.00489034525333,-0.03799999999999955,15,34
14109,-300.48808369009805,-0.036019999999999185,15,35
4682,-1.005081886162884,-0.01500999999999806,15,36
13126,-603.1754143549506,0.013000000000002388,15,37
7052,1607.9077071333713,-0.007989999999998077,15,38
13601,-503.2834136109443,-0.01996000000000038,15,39
11481,-300.44643496918155,-0.014990000000003079,15,40
10779,401.920894335106,-0.016000000000002502,15,41
9151,-251.1874370219047,0.011990000000000124,15,42
10765,-854.3645659289111,0.018479999999999563,15,43
7385,301.5982117986482,0.018999999999996933,15,44
13505,904.4165216618438,0.003499999999993975,15,45
16956,0.0,-0.019000000000005457,15,46
10547,502.20874280526573,-0.042999999999997846,15,47
1469,120.50408935060375,-0.03539999999999566,15,48
5303,-321.3666084205258,-0.012199999999992883,15,49
8159,-803.7298485801259,0.012000000000003298,15,50
6047,301.45116757207546,0.025199999999998113,15,51
19036,-602.9653365393629,0.03339999999999748,15,52
4905,-100.51872784977434,0.02699999999999534,15,53
10115,803.9537911521677,-0.0009999999999990906,15,54
15284,200.91846573766503,-0.012999999999999547,15,55
15763,-703.3370816067475,-0.014000000000001478,15,56
9376,670.1874622496717,-0.014340000000001397,15,57
9346,-268.2385731436199,0.0023299999999977675,15,58
12320,602.7134362360798,-0.009999999999999433,15,59
27033,803.2264336588213,-0.03932999999999538,16,0
49686,802.7794828491253,-0.052659999999997355,9,31
10576,-903.1583342302696,-0.041999999999998754,9,32
3419,-793.2385473425895,0.002800000000002001,9,33
5793,-110.48553774983816,0.03689999999999998,9,34
12102,-150.6757341864784,0.04799999999999898,9,35
9671,753.2213537855271,0.008599999999998432,9,36
14567,-200.82057951320564,-0.0117999999999995,9,37
3734,0.0,-0.01349999999999625,9,38
2292,-301.28329249912156,-0.0029999999999944294,9,39
5951,-803.7298485801259,0.028999999999999207,9,40
2408,-50.24798568609157,0.03399999999999466,9,41
10425,200.98144299929288,0.027499999999997728,9,42
3109,150.71771025887415,0.008499999999997954,9,43
4413,-1357.026562943453,0.017499999999998295,9,45
99647,-251.44135185595218,0.03699999999999761,9,46
6103,-1056.5324828757384,0.06599999999999966,9,47
3703,150.98059151430476,0.06300000000000239,9,48
2182,704.3672527853317,0.018000000000003524,9,49
9368,-805.0192248436616,0.011499999999998067,9,50
5943,503.18965348861155,-0.010000000000002274,9,51
4535,-905.867777905911,0.013000000000002388,9,52
9821,-704.9572780806202,0.04200000000000159,9,53
2637,-367.72154863751183,0.0453000000000003,9,54
1710,75.56687351062408,0.048449999999996864,9,55
2506,1047.4528657136161,0.0019000000000005458,9,56
1392,1135.2244136375589,-0.04870999999999981,9,58
1925,-722.4951758368902,-0.052180000000001316,9,59
4289,-161.05102058361354,-0.029900000000000662,10,0
14423,1509.1479888873494,-0.02622000000000071,10,1
10183,1557.7962212134366,-0.05683999999999685,10,2
8774,-894.2708985575365,-0.07049999999999841,10,3
6440,525.576911972081,-0.06026000000000238,10,4
4889,418.9174828193032,-0.028329999999999703,10,5
20711,401.725040085843,-0.01839999999999691,10,6
4796,301.2203875414343,-0.04096999999999582,10,7
1585,-702.9454276272772,-0.015339999999997645,10,8
2145,-1004.8022699606918,0.023999999999998068,10,9
5913,452.24762628048865,0.035999999999998526,10,10
5636,-420.0831124654414,0.03885999999999967,10,11
14721,-635.3819613016399,0.03168000000000006,10,12
2788,502.6987196368182,0.01249999999999716,10,13
6229,201.03045261876673,0.008319999999997663,10,14
6996,-402.0889214668699,-0.0003600000000005821,10,15
7408,-41.220447178247355,-0.0031800000000004047,10,16
3983,-994.6746343025836,0.02901000000000238,10,17
16251,-271.6684013099879,0.04429999999999837,10,18
4206,100.62389129750215,0.03659000000000106,10,19
38003,-338.1241043438621,0.03160000000000309,10,20
7210,-136.88228912833722,0.015200000000001525,10,21
4818,1050.4402058995056,-0.00871999999999673,10,22
10202,-223.3054511817656,-0.016079999999999473,10,23
454,-452.75225254304274,-0.012940000000003239,10,24
6885,1084.355764481515,-0.0222800000000035,10,25
9921,22.1212254212233,-0.014840000000000943,10,26
26822,-502.8388886740842,-0.014000000000001478,10,27
3867,200.1508740052671,-0.01120000000000232,10,28
14477,-1307.0137321191667,0.03456999999999937,10,29
8255,301.9559171484332,0.037000000000000456,10,30
15174,1307.7458296395505,-9.999999994647625e-06,10,31
2895,-201.11452473958735,-0.018019999999998506,10,32
4505,1005.2923832928329,-0.05900000000000319,10,33
4941,0.0,-0.05000000000000285,10,34
2594,100.490721377966,-0.028000000000000115,10,35
1553,-502.52361819502767,-0.012999999999999547,10,36
5641,201.03045261876673,0.008000000000001251,10,37
4048,-351.8216773059635,0.014000000000001478,10,38
6800,-150.80698711145146,0.017499999999998295,10,39
5668,334.7701662406166,0.004339999999999122,10,40
