2457200,nan,0,0
417900,-49798.233118149685,-0.13900000000000148,0,0
224300,16966.84065077836,0.057999999999998414,0,0
153200,-7045.2833987388885,0.2970000000000013,0,0
129400,-2827.775088126927,0.4340000000000018,0,0
66100,-6916.011842588609,0.054000000000002046,0,0
330500,-31629.857726338527,0.5969999999999985,0,0
202100,20745.581563611282,0.4469999999999985,0,0
282300,32759.748476649977,-0.10900000000000176,0,0
157300,-7020.427677772112,-0.4680000000000007,0,0
142200,5093.213176625255,-0.7230000000000004,0,0
279500,175.30773955343193,-0.3390000000000001,0,0
103800,-876.7517990220242,1.4210854715202005e-15,0,0
1992000,-16760.32654757531,0.1440000000000012,0,0
88100,7610.382213502298,0.21200000000000047,0,0
123900,-6014.186172869529,0.23399999999999893,0,0
119500,29649.667841624705,-0.17500000000000002,0,0
101500,9346.827199490093,-0.599000000000001,0,0
128500,-19279.06249488398,-0.37900000000000067,0,0
71600,22209.093451852623,-0.4230000000000018,0,0
99000,-344.40082304687536,-0.15499999999999972,0,0
104700,29153.234481751333,-0.497999999999999,0,0
388600,12100.961316649616,-0.9069999999999994,0,0
121000,-11594.722920595046,-0.5870000000000005,0,0
175400,-20047.191954366106,-0.11500000000000057,0,0
112300,25267.9466468857,0.11900000000000262,0,0
189900,4699.336535820109,-0.010999999999997102,0,0
238800,2343.9404683003318,-0.32299999999999757,0,0
120500,-1673.854510647388,-0.40400000000000064,0,0
223200,20124.379562263428,-0.3100000000000009,0,0
360000,-826.0492873191083,-0.35100000000000053,0,0
157200,9881.511513964548,-0.44800000000000184,0,0
247300,-4932.2955422317345,-0.3469999999999999,0,0
106800,-14898.876379337622,0.09999999999999859,0,0
100000,20651.584250125587,-0.010000000000000854,0,0
102100,17121.758381798634,-0.2549999999999997,0,0
99900,-1621.9170239901714,-0.490000000000002,0,0
124200,-5202.421831815407,-0.4709999999999994,0,0
109600,11356.029943870639,-0.2239999999999995,0,0
82500,-3073.523142266943,-0.05600000000000023,0,0
298300,-34248.10306346693,0.3290000000000006,0,0
251300,-1493.2156318936406,0.5620000000000005,0,0
133100,5963.611829902682,0.6200000000000018,0,0
133400,9556.489074276975,0.22100000000000222,0,0
74000,6063.474196477791,-0.3379999999999996,0,0
113800,28498.606486829558,-0.7090000000000019,0,0
161600,1602.4605011830672,-0.7750000000000015,0,0
173200,-2404.3587158635305,-0.6020000000000025,0,0
168200,21338.262662213838,-0.6049999999999998,0,0
157100,5994.149400668114,-0.4530000000000001,0,0
118200,8631.869889452304,-0.5960000000000009,0,0
177200,20508.17921495618,-0.8109999999999986,0,0
135000,7846.188050247171,-0.7390000000000001,0,0
185000,-3533.1951791652828,-0.6129999999999982,0,0
120400,-19354.932644802146,-0.09799999999999898,0,0
97400,13189.55983908765,0.1719999999999985,0,0
95800,17197.079376821912,-0.05799999999999983,0,0
123900,2897.1320602959595,-0.3789999999999992,0,0
150900,-14236.482313321198,-0.3769999999999996,0,0
214200,29238.645652567284,-0.38599999999999995,0,0
112700,2259.5071821243096,-0.3650000000000006,0,0
119400,-3013.463322036891,-0.39500000000000174,0,0
157400,-22344.245933948238,-0.07500000000000143,0,0
91000,1837.0482629315177,0.4469999999999999,0,0
189400,-25466.79464782997,0.7749999999999986,0,0
133200,3887.6203553872556,0.7030000000000002,0,0
86400,-9347.948736879274,0.5160000000000011,0,0
68700,15546.433205984478,0.23500000000000087,0,0
106500,-12267.756846680022,-0.011999999999999034,0,0
126100,-936.0046008835,0.06899999999999977,0,0
173800,10262.801706208968,-0.07700000000000103,0,0
69100,15871.7316914867,-0.22800000000000012,0,0
64100,-9841.488026891553,-0.36699999999999877,0,0
155000,27509.849134943033,-0.608999999999999,0,0
93100,8302.217758207498,-0.6639999999999987,0,0
130400,-5277.698745039139,-0.5069999999999993,0,0
84300,-18242.96224801447,-0.17999999999999972,0,0
46200,10821.597186887466,0.21299999999999814,0,0
146700,11042.437970419705,0.07099999999999938,0,0
111200,-7251.257355743057,-0.0960000000000008,0,0
70200,-7440.110895993613,-0.11899999999999977,0,0
67600,-18847.009049088647,0.3909999999999997,0,0
66400,14730.900576856775,0.4199999999999989,0,0
74300,-21378.207998030695,0.45700000000000074,0,0
65300,14338.417655254787,0.18899999999999864,0,0
71300,1686.5558485692488,-0.07600000000000051,0,0
49200,-11229.649701397726,0.11199999999999904,0,0
81000,25106.956502142453,-0.3280000000000001,0,0
105800,-1366.5480543929575,-0.2769999999999982,0,0
151200,-8837.829958507904,-0.2029999999999987,0,0
39000,-305.72050143806706,-0.1230000000000004,0,0
107600,3511.880438760606,0.15200000000000102,0,0
93100,-16719.52788023301,0.2709999999999994,0,0
98800,3698.0348114434846,0.21400000000000008,0,0
146700,-25930.857025737274,0.5430000000000007,0,0
98100,1096.3323858454999,0.6329999999999985,0,0
85100,9363.115877452088,0.3120000000000005,0,0
48500,4038.5546466046308,0.08099999999999881,0,0
45800,6808.8275903877,-0.3600000000000009,0,0
48200,16119.665363277136,-0.5399999999999991,0,0
71600,-8574.735738009487,-0.38699999999999907,0,0
38400,8880.03571605811,-0.3509999999999977,0,0
13000,-1068.832698113198,-0.20199999999999962,0,0
51200,16403.067996631828,-0.25700000000000073,0,0
143500,5276.044376768318,-0.4890000000000001,0,0
104200,-150.47666672174387,-0.413000000000001,0,0
99900,6456.365748410242,-0.40399999999999925,0,0
101400,-15059.583933516586,0.0040000000000006255,0,0
58800,-1514.6406019983515,0.19299999999999928,0,0
137800,4841.263069498503,0.18000000000000116,0,0
127700,1962.1319686704553,0.10799999999999842,0,0
52400,10519.697949607831,-0.2549999999999997,0,0
255800,7616.336418540648,-0.41499999999999915,0,0
137100,20850.052924658692,-0.6709999999999994,0,0
230900,4104.815404565087,-0.7719999999999985,0,0
92200,4239.139397935965,-0.6670000000000016,0,0
258000,-7756.837064867739,-0.3470000000000013,0,0
74100,13728.928653766736,-0.17200000000000132,0,0
164600,-10211.230986834962,-0.04099999999999966,0,0
303600,-20493.381294982348,0.3120000000000019,0,0
63500,9471.975203730664,0.3110000000000014,0,0
96300,3977.412648826117,0.3110000000000014,0,0
72500,-7670.004992032631,0.10900000000000035,0,0
69100,22743.184577461052,-0.36299999999999955,0,0
96500,-5104.309234660321,-0.2930000000000007,0,0
113800,18147.346710259528,-0.5060000000000017,0,0
171400,-5203.073308613249,-0.5080000000000012,0,0
136200,-16601.29700973556,0.030999999999998806,0,0
138600,8033.250545747883,0.09000000000000058,0,0
136900,-25124.20049834585,0.5909999999999996,0,0
139000,-12354.337904608492,0.7419999999999988,0,0
103100,-9749.49675493164,0.7819999999999994,0,0
98500,3307.2110866712023,0.7420000000000002,0,0
121500,-8735.417895160857,0.41100000000000136,0,0
72700,28569.152196770807,-0.14399999999999835,0,0
62500,6501.965506921614,-0.5309999999999988,0,0
129300,15690.388875772676,-0.8030000000000002,0,0
97400,6257.727747094322,-0.9209999999999994,0,0
94400,6519.848087590319,-0.6280000000000001,0,0
101000,-5503.712282015627,-0.402000000000001,0,0
98200,3767.965081394209,-0.15900000000000178,0,0
69500,2313.865838247331,-0.0860000000000028,0,0
96300,10223.242330464898,-0.19200000000000017,0,0
107400,6442.211333806292,-0.4029999999999987,0,0
71700,-5008.120717817199,-0.30999999999999944,0,0
63200,5864.912809249389,-0.2540000000000006,0,0
80400,-15644.95851503267,0.10999999999999943,0,0
75000,5473.490147059223,0.19800000000000184,0,0
59800,2011.3258159604186,0.10300000000000296,0,0
123800,-18639.916791701515,0.3200000000000003,0,0
108100,2179.846862794932,0.23900000000000007,0,0
85100,-8154.954820528637,0.4259999999999977,0,0
60700,8300.160903977448,0.26699999999999874,0,0
249700,19040.04294049777,-0.2970000000000013,0,0
77000,6005.875629397472,-0.539,0,0
158100,-4001.1377810129643,-0.5799999999999969,0,0
60500,6567.450418978105,-0.397999999999999,0,0
115800,8804.741624834023,-0.26200000000000045,0,0
94200,-4253.649393647585,-0.20800000000000127,0,0
79100,2553.69431766983,-0.22400000000000092,0,0
126100,6082.256840304723,-0.17399999999999807,0,0
183700,-6507.558776530864,-0.030999999999998806,0,0
98100,-7249.381930288124,0.07500000000000001,0,0
90000,-2710.090843586421,0.2430000000000007,0,0
119200,17313.68359400509,0.05799999999999983,0,0
125300,2255.3126873559036,-0.2390000000000015,0,0
87600,-11170.037495103812,-0.2180000000000021,0,0
140700,-11400.257194813967,0.1049999999999983,0,0
100100,-12212.300027136358,0.6150000000000007,0,0
70800,10207.960062743383,0.5110000000000013,0,0
187600,-10640.876807444854,0.3500000000000014,0,0
65400,865.7036208701286,0.1670000000000016,0,0
95600,24740.28433339903,-0.28400000000000036,0,0
83300,3540.357705247743,-0.43900000000000006,0,0
90100,7899.014872521093,-0.7180000000000022,0,0
27300,3372.0974625000013,-0.6370000000000005,0,0
171700,14660.95165076986,-0.4999999999999986,0,0
166300,-3616.4761574672966,-0.4469999999999999,0,0
101400,-5162.204290492411,-0.21099999999999997,0,0
98900,5301.467289864803,-0.09699999999999989,0,0
129800,-12166.453004104127,0.22299999999999898,0,0
116800,11887.913561037245,0.05100000000000052,0,0
64000,-15262.311452710619,0.1480000000000004,0,0
287600,-4087.955853155023,0.3039999999999992,0,0
149400,19210.977415253794,-0.029999999999998295,0,0
93500,4589.480551336677,-0.17200000000000132,0,0
489100,-11431.211931954622,-0.288000000000001,0,0
78600,7259.5607142966755,-0.23099999999999882,0,0
176700,4171.651217657945,-0.036000000000001364,0,0
122600,15193.673649273265,-0.3019999999999996,0,0
136200,-2062.4664568922312,-0.4939999999999998,0,0
108800,2062.4664568922312,-0.375,0,0
120800,5485.53908372984,-0.30000000000000004,0,0
46000,-1369.4306114979681,-0.11500000000000057,0,0
65500,0.0,-0.12000000000000029,0,0
165800,17702.001733458594,-0.30999999999999805,0,0
100400,2163.772495429761,-0.40199999999999964,0,0
143100,-4059.739216481617,-0.3780000000000001,0,0
195100,948.294816642381,-0.23200000000000076,0,0
184100,16026.368759544774,-0.2010000000000005,0,0
122000,4946.922646274387,-0.3920000000000002,0,0
104900,4131.699093287367,-0.5440000000000026,0,0
134600,5313.7998964682965,-0.5219999999999999,0,0
113600,-9312.033515691099,-0.14699999999999847,0,0
227000,6657.580069711955,-0.07199999999999705,0,0
224000,-3324.9497106879744,0.03000000000000256,0,0
78600,10348.601774352595,-0.09099999999999966,0,0
167000,6068.404327786326,-0.351000000000002,0,0
397800,4337.749734925289,-0.3880000000000024,0,0
208200,3670.314640420891,-0.44900000000000234,0,0
149300,6139.97095745411,-0.3690000000000012,0,0
153700,-1043.2577808954236,-0.275,0,0
111400,-2611.449786964926,-0.13299999999999984,0,0
460300,15081.026283388255,-0.24199999999999877,0,0
166000,-12339.128009433154,-0.08199999999999791,0,0
146800,-18378.529314854397,0.25700000000000073,0,0
146600,2639.8818727031426,0.43299999999999844,0,0
172700,-2111.5189146323487,0.5819999999999993,0,0
117300,2638.916120611512,0.22800000000000012,0,0
75100,-395.52982862911534,-0.04599999999999796,0,0
144700,-13512.944903668611,0.18500000000000086,0,0
69400,4651.072644501042,0.20499999999999974,0,0
93200,19634.185406995464,-0.09100000000000108,0,0
74300,-1833.4906763746162,-0.3200000000000017,0,0
133600,9274.453407829064,-0.6170000000000002,0,0
170700,11800.456669195824,-0.6509999999999991,0,0
100200,-3879.6053521545914,-0.3979999999999976,0,0
104500,-7400.116772175558,-0.21099999999999997,0,0
149000,15020.116350911827,-0.15300000000000155,0,0
85200,-6455.022137298983,-0.017000000000001594,0,0
125300,-7914.440235646581,0.03799999999999955,0,0
149000,-4430.244755794454,0.1690000000000012,0,0
112300,-9689.583802977353,0.5329999999999998,0,0
69300,656.7556178822542,0.43599999999999994,0,0
131200,7727.221724143973,0.15699999999999933,0,0
269700,2088.403572336972,-0.07600000000000051,0,0
109900,2085.38482910825,-0.26699999999999874,0,0
157700,13998.049302398564,-0.42999999999999833,0,0
115600,-5298.093345228239,-0.3219999999999985,0,0
55100,776.5470937766139,-0.2450000000000003,0,0
97700,6455.022137298983,-0.21100000000000138,0,0
91400,4501.392234940838,-0.15600000000000025,0,0
133000,-13287.31073566125,-0.06099999999999853,0,0
185800,-7536.386801211492,0.22000000000000172,0,0
134400,-26028.370505636998,0.8089999999999989,0,0
805800,-18422.74646422215,1.2499999999999987,0,0
155500,20146.159077305547,0.8219999999999985,0,0
241300,-22028.344655281806,0.6870000000000005,0,0
146000,7915.489927825092,0.20000000000000143,0,0
89700,15437.157226254605,-0.21599999999999966,0,0
197000,-1721.830411546499,-0.1689999999999998,0,0
76300,-16795.863281108046,-0.17500000000000002,0,0
224900,-18486.828331913508,0.45899999999999896,0,0
144800,-1630.6246899979726,0.8389999999999986,0,0
121700,-1496.3600841513269,0.7209999999999994,0,0
89000,20272.39502626088,0.04299999999999926,0,0
541100,3485.0960981192,-0.4450000000000003,0,0
596000,9607.327674039823,-0.6500000000000015,0,0
113900,7957.5217789198405,-0.7140000000000001,0,0
103300,2642.78337482704,-0.48799999999999955,0,0
101200,7374.1418570101305,-0.4959999999999994,0,0
183500,13075.085334316227,-0.5480000000000004,0,0
367600,9470.537851727911,-0.6539999999999992,0,0
114400,-3884.480108978572,-0.570999999999998,0,0
78700,-5976.591029380529,-0.23699999999999904,0,0
99000,-2084.631506411583,0.11399999999999864,0,0
394500,4556.225436457062,0.17599999999999769,0,0
365800,-19497.05979291316,0.3329999999999984,0,0
397200,-4750.486453763969,0.4459999999999994,0,0
115400,660.7259290616341,0.47500000000000003,0,0
91600,6853.67104106227,0.2870000000000005,0,0
66500,1708.3424623614007,-0.12499999999999717,0,0
84100,-23168.346688627218,0.14500000000000313,0,0
90700,9312.033515691099,0.2420000000000016,0,0
179900,22759.441780137557,-0.057000000000000745,0,0
95900,-130.5311053485525,-0.37700000000000106,0,0
122500,-6148.322033572739,-0.5620000000000005,0,0
82200,3273.6456998261333,-0.2519999999999996,0,0
92000,-20417.389967930078,0.3780000000000001,0,0
109200,-13729.266009142371,0.6899999999999992,0,0
161400,-11699.226954499763,0.8980000000000005,0,0
322100,15310.815332090222,0.652000000000001,0,0
55900,1468.7997427484945,0.10300000000000153,0,0
65500,5993.202880494763,-0.29099999999999965,0,0
88100,-14291.49948934061,-0.18200000000000216,0,0
135800,-20276.193969829492,0.46399999999999725,0,0
625100,-20151.039851191043,0.9749999999999972,0,0
174300,12507.60453738664,0.922999999999999,0,0
155100,5191.030271856079,0.3920000000000016,0,0
372100,-4096.628519477897,-0.03299999999999841,0,0
96700,-547.0971020784532,-0.19799999999999757,0,0
751100,-16510.136783819184,0.2659999999999997,0,0
201400,11439.628927206513,0.26599999999999824,0,0
231200,-1923.2273437026493,0.14699999999999847,0,0
72500,549.7551903772546,0.025,0,0
87000,5486.060573633545,-0.21599999999999825,0,0
217600,5465.278023316422,-0.18400000000000036,0,0
479800,24206.633622688045,-0.6060000000000003,0,0
111900,2947.28405033684,-0.7810000000000002,0,0
220600,6676.06485582084,-0.7829999999999985,0,0
89700,1331.5137455451875,-0.5939999999999998,0,0
96700,1330.285977969581,-0.24400000000000122,0,0
209800,3983.5139184987156,-0.2200000000000003,0,0
61800,-11582.627484831854,0.03399999999999892,0,0
73800,8662.459876412677,0.021000000000000796,0,0
103900,21365.83492923716,-0.3180000000000007,0,0
225800,1831.6616745721603,-0.5350000000000009,0,0
101200,-12870.737527032716,-0.4619999999999991,0,0
175700,3294.2769962547304,-0.12199999999999989,0,0
305500,-14950.34146597174,0.4170000000000002,0,0
70700,11787.98007725934,0.2819999999999993,0,0
68900,1054.890854705448,0.005999999999998807,0,0
77300,-395.4936857279989,-0.059000000000000344,0,0
414900,395.4936857279989,-0.1989999999999995,0,0
65400,-3563.3523218896457,0.03799999999999955,0,0
157200,3826.954559219331,0.020000000000000285,0,0
46000,14815.828816431953,-0.23799999999999813,0,0
156100,-2741.898273955101,-0.3299999999999983,0,0
78900,-1569.1418650725097,-0.30999999999999805,0,0
267800,-12614.95640475463,0.06499999999999916,0,0
61300,6189.855396270261,0.27199999999999847,0,0
247000,5770.7878579487115,0.08299999999999984,0,0
175600,-14073.901954352763,0.13299999999999843,0,0
337500,-3705.667677663449,0.1509999999999991,0,0
178500,-11708.739321226958,0.4930000000000007,0,0
115200,934.8637481689792,0.5480000000000004,0,0
132000,-12874.106989814394,0.49100000000000255,0,0
165800,4438.444404063269,0.3769999999999996,0,0
103000,-402.9311689057735,0.18099999999999739,0,0
43100,2549.9988756001458,0.06399999999999864,0,0
85700,-6585.512110757641,-0.01599999999999966,0,0
87100,-3506.5990025078263,0.14800000000000182,0,0
131100,-6631.847787075706,0.2850000000000023,0,0
122000,0.0,0.32300000000000184,0,0
86800,10138.446789583533,0.04900000000000091,0,0
126900,-24453.043724538937,0.23300000000000126,0,0
200000,4923.878639285562,0.24299999999999927,0,0
166200,-15926.37269675734,0.5139999999999987,0,0
248900,-4286.125752359205,0.661999999999999,0,0
123900,14192.13863154134,0.16299999999999956,0,0
198200,1096.4811782896434,0.0,0,0
80100,9150.460717003207,-0.40499999999999975,0,0
124400,4485.699788384423,-0.4969999999999999,0,0
63700,3659.7723486577747,-0.3699999999999989,0,0
29900,-11143.705872449062,-0.15000000000000002,0,0
123600,-3824.9677878274824,0.15499999999999972,0,0
172900,-24416.801406260012,0.6299999999999983,0,0
259900,-20315.050984113903,1.0689999999999984,0,0
387600,423.2225251756816,1.0159999999999998,0,0
103700,17106.702032400277,0.5359999999999999,0,0
137400,-3628.7211800800633,-0.03299999999999841,0,0
181800,-16019.180328806115,-0.06599999999999824,0,0
170800,2259.064921779519,0.14399999999999977,0,0
84500,18085.622420931813,0.08799999999999955,0,0
53000,7226.692899663156,-0.31099999999999994,0,0
103300,17225.180038525246,-0.8249999999999986,0,0
81700,-4390.098605216331,-0.7249999999999986,0,0
244300,12040.772054551673,-0.5590000000000004,0,0
261600,-3273.8933283056326,-0.3700000000000017,0,0
463200,-2323.511060245309,-0.0940000000000012,0,0
189700,12801.0405494976,-0.24099999999999966,0,0
808600,-678.0537986781354,-0.1730000000000004,0,0
139200,5280.387537547782,-0.31099999999999994,0,0
58200,-10307.914783406424,-0.13799999999999954,0,0
980600,5027.527245858643,0.04699999999999989,0,0
332400,2710.3052135952767,-0.0010000000000005115,0,0
90400,16155.768391040936,-0.2590000000000018,0,0
71700,-4827.762589528106,-0.42200000000000276,0,0
266400,10066.351249821359,-0.4424000000000007,0,0
556200,-6042.094691027344,-0.2671999999999997,0,0
134100,2944.0035166974353,-0.061999999999999035,0,0
327200,9593.131296464997,-0.22479999999999906,0,0
122900,2255.7664467042214,-0.22560000000000002,0,0
251200,4236.604063952321,-0.3749999999999986,0,0
378000,-9017.702195751375,-0.15499999999999972,0,0
559800,4648.503578065899,0.0040000000000006255,0,0
218600,4369.198617685477,-0.030999999999998806,0,0
277700,-5563.098310483739,0.01600000000000108,0,0
217500,9259.9486123639,-0.18299999999999841,0,0
195900,-19916.0402007319,0.15000000000000002,0,0
150100,-6163.082541389642,0.41599999999999826,0,0
94400,3218.80592584467,0.3999999999999986,0,0
96800,-12513.078099024355,0.5519999999999982,0,0
204000,7816.582631096303,0.18299999999999841,0,0
219900,3222.1008164681207,0.009000000000000341,0,0
141600,2411.861872771759,-0.0960000000000008,0,0
102600,23109.113913594825,-0.5899999999999992,0,0
99400,4735.327142594947,-0.6959999999999994,0,0
40200,-394.017492791221,-0.6599999999999995,0,0
38000,8774.190140455217,-0.5809999999999989,0,0
118200,-13115.499790258944,-0.06400000000000006,0,0
129600,-12039.617648022195,0.28699999999999903,0,0
315100,3450.155347692885,0.38700000000000045,0,0
77800,-3184.4656524873117,0.4430000000000007,0,0
79500,-10665.939281389037,0.33599999999999997,0,0
119000,-12904.094594519578,0.45200000000000107,0,0
121600,7810.016494508076,0.459999999999998,0,0
60500,6297.940333698016,0.1799999999999983,0,0
194300,-12758.382322972217,0.06699999999999875,0,0
88600,404.62629374360404,0.021999999999998465,0,0
112600,6592.882259532473,0.08400000000000177,0,0
513800,-13080.560605119195,0.22800000000000153,0,0
647100,-1084.1218176054213,0.15400000000000064,0,0
686600,22597.214439053383,-0.11899999999999836,0,0
368800,17641.781036044078,-0.552000000000001,0,0
109200,-659.3368977654279,-0.8769999999999997,0,0
63700,4214.5585302657555,-0.7840000000000004,0,0
285200,2102.6712279370586,-0.37900000000000067,0,0
365300,-3418.398670604006,-0.08199999999999791,0,0
431200,18571.799913694063,-0.3179999999999993,0,0
438600,22435.78480883812,-0.7280000000000002,0,0
227900,5108.698825831759,-0.9760000000000005,0,0
148500,-3574.188798988409,-0.8700000000000003,0,0
92000,1532.8795926485839,-0.40799999999999986,0,0
71600,765.8294655037423,-0.043999999999999775,0,0
180400,13463.049926302872,-0.2100000000000023,0,0
109500,12336.181437873072,-0.5560000000000003,0,0
407300,1002.3936765177766,-0.6400000000000006,0,0
462000,-8542.628824441677,-0.3939999999999998,0,0
171700,8417.367696436528,-0.15000000000000002,0,0
62500,2253.0380022391937,-0.04899999999999949,0,0
399900,-17617.079417685312,0.16100000000000136,0,0
811200,9464.466750528367,0.08199999999999932,0,0
263900,503.0317487815239,0.15100000000000052,0,0
94500,8274.80088087551,-0.08900000000000148,0,0
181100,0.0,-0.3600000000000009,0,0
118800,-3128.8128526369974,-0.15600000000000167,0,0
73000,-3135.6131467328296,-0.007000000000002161,0,0
283300,18588.31206493061,-0.147999999999999,0,0
136300,-743.9128942179352,-0.30999999999999805,0,0
106400,248.01358852322153,-0.382999999999997,0,0
140700,-868.2341564734131,-0.27199999999999847,0,0
69100,-14213.859219701419,0.2549999999999997,0,0
99200,5752.28047150489,0.2670000000000002,0,0
215200,6723.5413146482515,0.10999999999999943,0,0
103100,-1740.1338003928402,-0.043999999999999775,0,0
78200,13616.270486280335,-0.43199999999999933,0,0
313700,6392.319773355304,-0.5000000000000014,0,0
158300,4653.4639746340645,-0.5340000000000004,0,0
343700,-2447.320418743182,-0.45,0,0
467600,-7366.969408212576,-0.03800000000000097,0,0
995300,-2587.352489775263,0.20600000000000165,0,0
121800,13379.409240561024,0.06500000000000057,0,0
84200,5365.904900886065,-0.23199999999999932,0,0
